$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1713 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   1632 elements                                                -
-   .   0 elements triangulaires                        -
-   .   1632 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1713 2
             1            0          0.975            0              1        0.025        0.97451     0.025278           0.95            0              1         0.05 
       0.97514     0.049513        0.94951     0.024794        0.95048     0.048776          0.925            0              1        0.075        0.97557     0.073998 
       0.92564      0.02379        0.95113     0.073073        0.92642     0.048408              1          0.1            0.9            0        0.90127     0.023602 
       0.97531     0.099239        0.92633     0.072914        0.90186     0.048294        0.95095     0.097791        0.90198     0.072377        0.92653     0.097303 
             1        0.125          0.875            0        0.87588     0.023797        0.97578      0.12411         0.9512      0.12317        0.87638     0.048106 
       0.90254     0.096346        0.92714      0.12216        0.87719     0.071954           0.85            0              1         0.15        0.85085     0.023479 
       0.97515      0.14921        0.87823     0.095565        0.90303      0.12096        0.85149      0.04707        0.95094       0.1486        0.92735      0.14677 
       0.85156     0.071268        0.87858      0.12014        0.90343      0.14576              1        0.175          0.825            0        0.85242     0.094992 
       0.97499      0.17373        0.82488     0.023958        0.95102      0.17281        0.82504     0.047456        0.92729      0.17143          0.826     0.071337 
       0.87911      0.14546        0.85395      0.12023        0.90374      0.17094        0.82718     0.095262              1          0.2            0.8            0 
       0.97474      0.19894        0.79966     0.023634        0.95088      0.19748        0.85472      0.14463        0.79933      0.04703        0.87983       0.1703 
       0.92733      0.19605        0.82769      0.11995        0.79987     0.070774        0.90391       0.1947        0.80061     0.094746        0.85522      0.16927 
       0.82884      0.14469        0.97522      0.22363              1        0.225          0.775            0        0.77444     0.023548        0.95093      0.22228 
       0.88019      0.19413        0.77414     0.046388        0.80166      0.11886        0.92722       0.2206         0.7745     0.069662          0.904      0.21882 
       0.82962      0.16997        0.85556       0.1945         0.7746     0.093315        0.80292      0.14403        0.97519      0.24828        0.88031      0.21913 
             1         0.25           0.75            0        0.95065      0.24706        0.74894     0.023081        0.77576      0.11776        0.92726      0.24496 
       0.74785     0.046137        0.80388      0.16962        0.83054      0.19628        0.74864     0.068652         0.8569      0.21867         0.9039       0.2435 
       0.77729      0.14258        0.74895     0.092194         0.8807      0.24266        0.83438      0.21911        0.97504      0.27353              1        0.275 
         0.725            0        0.78015      0.16583           0.75      0.11694        0.95101      0.27163        0.72344     0.022991        0.92759      0.26943 
       0.80285      0.19914        0.85742      0.24268        0.72168     0.045876        0.90432      0.26823        0.75189      0.14114        0.81634      0.21853 
        0.7826      0.18593        0.72142      0.06855        0.72234     0.092758        0.88117      0.26798         0.8341      0.24188        0.75674      0.16606 
       0.97521      0.29743        0.95132      0.29583              1          0.3            0.7            0         0.7234      0.11669        0.69864     0.022353 
       0.92802      0.29378        0.85799      0.26751        0.81064       0.2374        0.76481      0.19283        0.69597     0.045487        0.90493      0.29279 
       0.72578      0.14093        0.78199      0.22447        0.69475     0.068939        0.83463      0.26724        0.88136      0.29265        0.73088      0.16679 
       0.69537     0.092478         0.9756      0.32263        0.95174      0.32072              1        0.325          0.675            0        0.85881      0.29288 
       0.69635      0.11626        0.81097      0.26596         0.9283      0.31918         0.7378      0.19571        0.67344     0.022601        0.90566      0.31797 
       0.69891      0.14113        0.67035     0.045251        0.83571      0.29293        0.66921     0.068527        0.88288       0.3178        0.70342      0.16757 
       0.78475      0.26451        0.74691       0.2307        0.66884        0.092        0.81304      0.29213        0.85974       0.3184        0.97547      0.34736 
       0.95165      0.34598        0.66981      0.11561              1         0.35           0.65            0        0.70863      0.19642        0.92849      0.34447 
       0.64786     0.022371        0.79355      0.29002        0.90644      0.34414          0.672      0.14112        0.64489     0.044913        0.83638      0.31948 
       0.64366     0.068012        0.88351      0.34358        0.71412      0.22663        0.67527      0.16762        0.64298     0.091465         0.8114      0.31758 
       0.75375      0.27598        0.86083      0.34445        0.97567      0.37324        0.64384      0.11572        0.95163       0.3716              1        0.375 
         0.625            0        0.67919      0.19577        0.92845      0.37029        0.62269     0.022015        0.78205      0.31122        0.90594      0.36982 
       0.83778      0.34619        0.64458      0.14096        0.62008     0.044473        0.68531      0.22223        0.71561      0.26023        0.88419      0.36899 
       0.61837     0.067271        0.64657      0.16828        0.61806     0.090863        0.81361       0.3463        0.86225      0.37045        0.61798      0.11486 
       0.97558        0.399              1          0.4            0.6            0        0.95229      0.39807        0.76197      0.32347        0.66348      0.21984 
       0.68428      0.24902        0.59756      0.02183        0.73978      0.30903        0.92806      0.39754        0.64722      0.20016        0.78831      0.34612 
       0.61866      0.13992        0.83977      0.37333        0.59531     0.044037        0.90411      0.39674        0.88406       0.3935        0.59395     0.066824 
       0.70853      0.29223         0.5929     0.089858        0.61777      0.16647        0.81643      0.37436        0.65724      0.23933        0.86325      0.39534 
       0.76257      0.34754         0.5931      0.11357              1        0.425          0.575            0        0.97568      0.42438        0.67758      0.27757 
       0.95165      0.42433        0.57314     0.021615         0.8829       0.4126        0.84197      0.39898         0.7925      0.37574        0.59337      0.13894 
       0.57116     0.043866        0.92663      0.42484        0.63276       0.2262        0.61402      0.19323        0.73134      0.34278        0.56923     0.066128 
       0.89732      0.42634        0.86566      0.41781        0.64824       0.2633        0.56865      0.08958        0.81984      0.40204        0.69979      0.32245 
       0.59076      0.16444         0.7675      0.37662        0.56814      0.11316              1         0.45           0.55            0        0.97569      0.45014 
       0.60521      0.21808        0.84452      0.42383        0.54875     0.021634        0.66772       0.3063        0.79636      0.40378        0.95137      0.45133 
       0.62118      0.25036        0.56707      0.13798        0.54696     0.043683        0.58571      0.18921        0.74113      0.37648        0.87199      0.43948 
       0.71243      0.35714        0.92658      0.45355        0.54526     0.065787        0.82262      0.42809        0.54432     0.089171        0.77174      0.40449 
       0.56366      0.16245        0.63429      0.29031        0.68868      0.34856        0.90099      0.45803        0.54327      0.11262        0.59394      0.24074 
       0.57745      0.21279        0.84855       0.4485        0.71605      0.37952              1        0.475          0.525            0        0.79956      0.43079 
       0.52468     0.022031        0.97574      0.47567        0.60971      0.27349        0.74725       0.4053         0.5418      0.13713        0.52342     0.043944 
        0.5576      0.18569         0.9517      0.47848        0.87588      0.46661        0.52143     0.066276        0.65342      0.33733        0.82537      0.45389 
       0.77584      0.43225        0.92733      0.48209        0.52004     0.089869        0.53735      0.16067        0.68583      0.37802         0.7217       0.4059 
       0.56666      0.23408         0.5824      0.26357        0.51875       0.1134        0.54953      0.20794        0.85183      0.47461        0.59784      0.29289 
       0.90269      0.48796        0.80181      0.45698        0.75077      0.43217              1          0.5            0.5            0        0.49959     0.022508 
