$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   4512 noeuds                                                  -
-   .   4 groupe                                                  -
-   .   3622 elements                                                -
-   .   1296 elements triangulaires                        -
-   .   2326 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
4512 2
           3.3     0.026667         3.2794     0.010417            3.3            0         3.2588        0.015         3.2794     0.010417            3.3     0.026667 
        3.2588            0         3.2794     0.010417         3.2588        0.015            3.3            0         3.2794     0.010417         3.2588            0 
           3.3     0.053333         3.2794        0.038            3.3     0.026667         3.2588        0.057         3.2794        0.038            3.3     0.053333 
        3.2588        0.015         3.2794        0.038         3.2588        0.057            3.3     0.026667         3.2794        0.038         3.2588        0.015 
           3.3         0.08         3.2794     0.067583            3.3     0.053333         3.2588         0.08         3.2794     0.067583            3.3         0.08 
        3.2588        0.057         3.2794     0.067583         3.2588         0.08            3.3     0.053333         3.2794     0.067583         3.2588        0.057 
           3.3      0.10667         3.2794     0.092417            3.3         0.08         3.2588        0.103         3.2794     0.092417            3.3      0.10667 
        3.2588         0.08         3.2794     0.092417         3.2588        0.103            3.3         0.08         3.2794     0.092417         3.2588         0.08 
           3.3      0.13333         3.2794        0.122            3.3      0.10667         3.2588        0.145         3.2794        0.122            3.3      0.13333 
        3.2588        0.103         3.2794        0.122         3.2588        0.145            3.3      0.10667         3.2794        0.122         3.2588        0.103 
           3.3         0.16         3.2794      0.14958            3.3      0.13333         3.2588         0.16         3.2794      0.14958            3.3         0.16 
        3.2588        0.145         3.2794      0.14958         3.2588         0.16            3.3      0.13333         3.2794      0.14958         3.2588        0.145 
        0.0825            0       0.061875       0.0075        0.04125            0         0.0825        0.015       0.061875       0.0075         0.0825            0 
       0.04125        0.015       0.061875       0.0075         0.0825        0.015        0.04125            0       0.061875       0.0075        0.04125        0.015 
       0.12375            0        0.10312       0.0075         0.0825            0        0.12375        0.015        0.10312       0.0075        0.12375            0 
        0.0825        0.015        0.10312       0.0075        0.12375        0.015         0.0825            0        0.10312       0.0075         0.0825        0.015 
         0.165            0        0.14437       0.0075        0.12375            0          0.165        0.015        0.14437       0.0075          0.165            0 
       0.12375        0.015        0.14437       0.0075          0.165        0.015        0.12375            0        0.14437       0.0075        0.12375        0.015 
       0.20625            0        0.18562       0.0075          0.165            0        0.20625        0.015        0.18562       0.0075        0.20625            0 
         0.165        0.015        0.18562       0.0075        0.20625        0.015          0.165            0        0.18562       0.0075          0.165        0.015 
        0.2475            0        0.22687       0.0075        0.20625            0         0.2475        0.015        0.22687       0.0075         0.2475            0 
       0.20625        0.015        0.22687       0.0075         0.2475        0.015        0.20625            0        0.22687       0.0075        0.20625        0.015 
       0.28875            0        0.26812       0.0075         0.2475            0        0.28875        0.015        0.26812       0.0075        0.28875            0 
        0.2475        0.015        0.26812       0.0075        0.28875        0.015         0.2475            0        0.26812       0.0075         0.2475        0.015 
          0.33            0        0.30937       0.0075        0.28875            0           0.33        0.015        0.30937       0.0075           0.33            0 
       0.28875        0.015        0.30937       0.0075           0.33        0.015        0.28875            0        0.30937       0.0075        0.28875        0.015 
       0.37125            0        0.35062       0.0075           0.33            0        0.37125        0.015        0.35062       0.0075        0.37125            0 
          0.33        0.015        0.35062       0.0075        0.37125        0.015           0.33            0        0.35062       0.0075           0.33        0.015 
        0.4125            0        0.39188       0.0075        0.37125            0         0.4125        0.015        0.39188       0.0075         0.4125            0 
       0.37125        0.015        0.39188       0.0075         0.4125        0.015        0.37125            0        0.39188       0.0075        0.37125        0.015 
       0.45375            0        0.43312       0.0075         0.4125            0        0.45375        0.015        0.43312       0.0075        0.45375            0 
        0.4125        0.015        0.43312       0.0075        0.45375        0.015         0.4125            0        0.43312       0.0075         0.4125        0.015 
         0.495            0        0.47437       0.0075        0.45375            0          0.495        0.015        0.47437       0.0075          0.495            0 
       0.45375        0.015        0.47437       0.0075          0.495        0.015        0.45375            0        0.47437       0.0075        0.45375        0.015 
       0.53625            0        0.51562       0.0075          0.495            0        0.53625        0.015        0.51562       0.0075        0.53625            0 
         0.495        0.015        0.51562       0.0075        0.53625        0.015          0.495            0        0.51562       0.0075          0.495        0.015 
        0.5775            0        0.55688       0.0075        0.53625            0         0.5775        0.015        0.55688       0.0075         0.5775            0 
       0.53625        0.015        0.55688       0.0075         0.5775        0.015        0.53625            0        0.55688       0.0075        0.53625        0.015 
       0.61875            0        0.59812       0.0075         0.5775            0        0.61875        0.015        0.59812       0.0075        0.61875            0 
        0.5775        0.015        0.59812       0.0075        0.61875        0.015         0.5775            0        0.59812       0.0075         0.5775        0.015 
          0.66            0        0.63937       0.0075        0.61875            0           0.66        0.015        0.63937       0.0075           0.66            0 
       0.61875        0.015        0.63937       0.0075           0.66        0.015        0.61875            0        0.63937       0.0075        0.61875        0.015 
       0.70125            0        0.68062       0.0075           0.66            0        0.70125        0.015        0.68062       0.0075        0.70125            0 
          0.66        0.015        0.68062       0.0075        0.70125        0.015           0.66            0        0.68062       0.0075           0.66        0.015 
        0.7425            0        0.72187       0.0075        0.70125            0         0.7425        0.015        0.72187       0.0075         0.7425            0 
       0.70125        0.015        0.72187       0.0075         0.7425        0.015        0.70125            0        0.72187       0.0075        0.70125        0.015 
       0.78375            0        0.76312       0.0075         0.7425            0        0.78375        0.015        0.76312       0.0075        0.78375            0 
        0.7425        0.015        0.76312       0.0075        0.78375        0.015         0.7425            0        0.76312       0.0075         0.7425        0.015 
         0.825            0        0.80437       0.0075        0.78375            0          0.825        0.015        0.80437       0.0075          0.825            0 
       0.78375        0.015        0.80437       0.0075          0.825        0.015        0.78375            0        0.80437       0.0075        0.78375        0.015 
       0.86625            0        0.84562       0.0075          0.825            0        0.86625        0.015        0.84562       0.0075        0.86625            0 
         0.825        0.015        0.84562       0.0075        0.86625        0.015          0.825            0        0.84562       0.0075          0.825        0.015 
        0.9075            0        0.88688       0.0075        0.86625            0         0.9075        0.015        0.88688       0.0075         0.9075            0 
       0.86625        0.015        0.88688       0.0075         0.9075        0.015        0.86625            0        0.88688       0.0075        0.86625        0.015 
       0.94875            0        0.92813       0.0075         0.9075            0        0.94875        0.015        0.92813       0.0075        0.94875            0 
        0.9075        0.015        0.92813       0.0075        0.94875        0.015         0.9075            0        0.92813       0.0075         0.9075        0.015 
          0.99            0        0.96937       0.0075        0.94875            0           0.99        0.015        0.96937       0.0075           0.99            0 
       0.94875        0.015        0.96937       0.0075           0.99        0.015        0.94875            0        0.96937       0.0075        0.94875        0.015 
        1.0312            0         1.0106       0.0075           0.99            0         1.0312        0.015         1.0106       0.0075         1.0312            0 
          0.99        0.015         1.0106       0.0075         1.0312        0.015           0.99            0         1.0106       0.0075           0.99        0.015 
        1.0725            0         1.0519       0.0075         1.0312            0         1.0725        0.015         1.0519       0.0075         1.0725            0 
        1.0312        0.015         1.0519       0.0075         1.0725        0.015         1.0312            0         1.0519       0.0075         1.0312        0.015 
        1.1138            0         1.0931       0.0075         1.0725            0         1.1138        0.015         1.0931       0.0075         1.1138            0 
        1.0725        0.015         1.0931       0.0075         1.1138        0.015         1.0725            0         1.0931       0.0075         1.0725        0.015 
         1.155            0         1.1344       0.0075         1.1138            0          1.155        0.015         1.1344       0.0075          1.155            0 
        1.1138        0.015         1.1344       0.0075          1.155        0.015         1.1138            0         1.1344       0.0075         1.1138        0.015 
        1.1963            0         1.1756       0.0075          1.155            0         1.1962        0.015         1.1756       0.0075         1.1963            0 
         1.155        0.015         1.1756       0.0075         1.1962        0.015          1.155            0         1.1756       0.0075          1.155        0.015 
        1.2375            0         1.2169       0.0075         1.1963            0         1.2375        0.015         1.2169       0.0075         1.2375            0 
        1.1962        0.015         1.2169       0.0075         1.2375        0.015         1.1963            0         1.2169       0.0075         1.1962        0.015 
        1.2788            0         1.2581       0.0075         1.2375            0         1.2787        0.015         1.2581       0.0075         1.2788            0 
        1.2375        0.015         1.2581       0.0075         1.2787        0.015         1.2375            0         1.2581       0.0075         1.2375        0.015 
          1.32            0         1.2994       0.0075         1.2788            0           1.32        0.015         1.2994       0.0075           1.32            0 
        1.2787        0.015         1.2994       0.0075           1.32        0.015         1.2788            0         1.2994       0.0075         1.2787        0.015 
        1.3613            0         1.3406       0.0075           1.32            0         1.3612        0.015         1.3406       0.0075         1.3613            0 
          1.32        0.015         1.3406       0.0075         1.3612        0.015           1.32            0         1.3406       0.0075           1.32        0.015 
        1.4025            0         1.3819       0.0075         1.3613            0         1.4025        0.015         1.3819       0.0075         1.4025            0 
