$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
       0.025            0          0.1     0.017468     0.015779     0.083817    0.0070394     0.023229     0.076176            0      0.01583     0.063843 
 -3.0123e-18     0.036418     0.083725      0.01667     0.035167      0.09079      0.01667    0.0083177     0.064611      0.03907     0.014406     0.085225 
    0.010689     0.029995     0.069237      0.03125       0.0314          0.1      0.03132            0      0.06848            0     0.031428     0.067767 
    0.025501      0.02622     0.073108         0.05            0          0.1  -6.9389e-18         0.05          0.1            0            0         0.05 
           0     0.026577     0.057556     0.015343     0.025261     0.058784  -1.8678e-18     0.042931     0.071269      0.01003     0.036015     0.063062 
           0      0.01977     0.049715            0     0.032942     0.056537     0.019933     0.036269     0.062801     0.011509      0.04534     0.067584 
 -4.5299e-18     0.053433      0.07943    0.0061541      0.04008     0.058893     0.042806     0.027116     0.072189            0     0.038033     0.055616 
 -8.0122e-19      0.04546     0.062534     0.022756     0.049209     0.076744            0     0.032083     0.049758     0.018866      0.04435     0.064557 
    0.028347      0.03003     0.056707            0     0.036094     0.051947    0.0029088     0.041995     0.056929      0.01206     0.041487      0.05745 
    0.004776     0.046123     0.060773     0.005011      0.03495     0.050139  -2.5504e-18     0.052511     0.067774        0.025            0     0.043301 
       0.025     0.056699          0.1     0.028501     0.045169     0.068418            0     0.036185     0.047847     0.005265     0.044181     0.054687 
    0.011111       0.0484     0.060232            0     0.026577     0.042044     0.008244     0.044267     0.054598  -1.2228e-18     0.050713     0.060914 
    0.018847     0.042777     0.056127     0.003434     0.048159     0.057297    0.0096797     0.059284     0.076595        0.025     0.041618     0.057315 
   0.0075619     0.052779     0.063171            0     0.041228     0.049977       0.0375     0.036933     0.062121    0.0095117     0.029242     0.042592 
     0.02081     0.050802     0.064936    0.0055984     0.041704      0.05027  -3.3787e-19     0.048847     0.056882     0.043955     0.041588     0.075729 
    0.024628     0.026371     0.045649     0.011248     0.044983     0.053864            0     0.032969     0.043228      0.01462     0.044786     0.054067 
      0.0239     0.037651      0.05083            0      0.01583     0.035464     0.018784     0.047515     0.057204     0.049278     0.013768     0.056924 
    0.015453     0.039669     0.048219     0.017558     0.045452     0.053383            0     0.038054     0.044286  -6.4628e-19     0.051632     0.056555 
           0     0.047142      0.05165            0     0.047142      0.05165            0     0.047142      0.05165     0.003125     0.047142      0.05165 
    0.003125     0.047142      0.05165     0.003125     0.047142      0.05165  -1.7783e-18     0.055114     0.060824  -7.2732e-18     0.066258     0.086216 
    0.024652     0.047732     0.058803      0.00625     0.047142      0.05165      0.00625     0.047142      0.05165      0.00625     0.047142      0.05165 
    0.013879     0.043745     0.049768     0.019948     0.045413     0.053423     0.022829     0.044824     0.054028     0.009375     0.047142      0.05165 
