$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
     0.0010891      0.05263       0.001065     0.052155         0.0012     0.053255              0     0.051519     0.00060594     0.051574      0.0014246     0.052191 
     0.0015385     0.052503      0.0011764     0.051687         0.0017     0.052825              0     0.050937      0.0016654     0.051902     0.00067027     0.050988 
      0.001908     0.052351      0.0020481     0.052825      0.0013642     0.051106      0.0023801     0.052175      0.0024721     0.052825              0     0.050277 
     0.0021418      0.05137     0.00069728     0.050306       0.001457     0.050343      0.0029818     0.052825      0.0030121     0.052099              0     0.049574 
     0.0022676     0.050379     0.00071866     0.049566      0.0030266     0.051276      0.0035851     0.052825      0.0015039     0.049484       0.003689     0.052081 
             0     0.048951      0.0031323     0.050336     0.00068176     0.048873      0.0023149     0.049457      0.0038188     0.051274      0.0042859     0.052825 
     0.0043398     0.052124              0     0.048404      0.0015019     0.048587     0.00054473     0.048338      0.0031172      0.04939      0.0044447     0.051409 
     0.0040561     0.050309      0.0010523     0.048135      0.0023611     0.048606              0      0.04793      0.0048984     0.052825     0.00044484      0.04794 
     0.0045297       0.0508      0.0049425     0.052151     0.00079147     0.047887      0.0050278     0.051423      0.0038832     0.049289     0.00043084     0.047567 
     0.0030912     0.048542              0     0.047523     0.00087724     0.047585      0.0013589     0.047688      0.0019018     0.047821      0.0054166     0.052825 
     0.0050641     0.050676       0.005512     0.052179      0.0025364     0.047836              0     0.047175     0.00039236     0.047175      0.0048802     0.049874 
    0.00092244     0.047175      0.0037621     0.048439      0.0056599     0.051455      0.0058481     0.052825      0.0015943     0.047175      0.0031062     0.047788 
     0.0045891     0.049042      0.0060207     0.052251      0.0022285     0.047175         0.0062     0.052825      0.0058033     0.050593      0.0027245     0.047175 
     0.0043826     0.048301      0.0036916     0.047623      0.0062758     0.051591         0.0031     0.047175       0.006447     0.052409      0.0051664     0.048744 
     0.0057077     0.049477         0.0067     0.053255      0.0048815     0.048179      0.0066943     0.051908      0.0042893     0.047568      0.0068637     0.052612 
     0.0069503     0.052183      0.0047742     0.047646      0.0051826     0.048043      0.0067219     0.050691         0.0036     0.046745      0.0054871     0.048277 
     0.0071039      0.05145      0.0051739     0.047659      0.0072896     0.052013      0.0073463      0.05257      0.0059968     0.048568      0.0066383     0.049554 
        0.0074     0.053255         0.0048     0.047175         0.0043     0.046745      0.0055853     0.047744      0.0051481     0.047175        0.00775     0.051809 
     0.0078155     0.052368      0.0061027     0.047853      0.0066843     0.048652      0.0077065     0.051174         0.0079     0.052825      0.0055721     0.047175 
      0.007423     0.049345      0.0077871     0.050242      0.0082481     0.052825      0.0082537     0.052249      0.0060818     0.047175      0.0082258     0.051675 
     0.0067084     0.047882      0.0081837     0.051173      0.0073594     0.048574      0.0086721     0.052825      0.0066851     0.047175      0.0087279     0.052158 
     0.0087159      0.05147      0.0079574      0.04901      0.0073617     0.047846      0.0086509     0.050667      0.0079341     0.048457      0.0091818     0.052825 
     0.0084907     0.049236      0.0073859     0.047175       0.009278      0.05212      0.0079498     0.047803      0.0093051      0.05142      0.0093038     0.050814 
     0.0084698     0.048443      0.0089135     0.048797      0.0097851     0.052825      0.0079984     0.047175      0.0092566     0.049613      0.0084707     0.047783 
     0.0098784      0.05209      0.0089269     0.048309      0.0099333     0.051298      0.0092927     0.048839      0.0085166     0.047175      0.0099527     0.050323 
      0.008935      0.04773       0.009351     0.048261       0.010486     0.052825      0.0096497     0.048684       0.010524     0.052094      0.0089481     0.047175 
     0.0098667     0.048997      0.0093647     0.047678       0.010609     0.051321      0.0097602      0.04821         0.0093     0.047175       0.010398      0.04935 
      0.010768     0.050451       0.011098     0.052825       0.010163      0.04834      0.0098285     0.047558       0.011133      0.05212       0.011242     0.051385 
      0.010666     0.048541       0.011037     0.049546         0.0098     0.046745       0.010341     0.047609       0.011617     0.052825       0.011443     0.050577 
      0.011669     0.052177       0.011812     0.051487       0.010831     0.047805       0.011232      0.04868       0.012048     0.052825       0.011724     0.049702 
        0.0105     0.046745       0.012142     0.052239       0.012058     0.050759        0.01228     0.051627       0.011319     0.047895          0.011     0.047175 
        0.0124     0.052825       0.011844     0.048768       0.012433     0.051094       0.012585      0.05231       0.011348     0.047175       0.012753     0.051669 
      0.011852     0.047929        0.01255     0.049917         0.0129     0.053255       0.013051     0.052487       0.011772     0.047175       0.012961     0.050896 
      0.012509     0.048815       0.013164     0.051839       0.013263     0.051323       0.012429     0.047941       0.012282     0.047175       0.013566     0.052492 
        0.0136     0.053255       0.013589      0.05186       0.013654     0.051269       0.013424      0.04953       0.013215     0.048634        0.01305     0.047883 
      0.013791      0.05052       0.013993     0.051828       0.014022     0.052365       0.013961     0.051391       0.012885     0.047175         0.0141     0.052825 
       0.01425     0.051078       0.014402      0.05168       0.014448     0.052825       0.014451     0.052269       0.013821     0.048398       0.013672     0.047781 
       0.01414     0.049047       0.013586     0.047175       0.014872     0.052825       0.014636     0.049871        0.01493     0.052205       0.014828     0.050775 
      0.014229     0.048176       0.014913     0.051526       0.014201     0.047709       0.014198     0.047175       0.014664     0.048421       0.015382     0.052825 
      0.015466     0.052147        0.01527     0.050003       0.014676      0.04775       0.015495      0.05143       0.015135     0.049036       0.015451     0.050644 
      0.014717     0.047175       0.015102     0.048153       0.015123     0.047696       0.015985     0.052825       0.015708     0.049511       0.016059     0.052126 
      0.015504      0.04838       0.015148     0.047175        0.01611     0.051361       0.016188      0.05038       0.015559     0.047717         0.0155     0.047175 
      0.016669     0.052154       0.016686     0.052825       0.016199     0.048663       0.016683     0.051446         0.0167     0.050816       0.016103     0.047666 
         0.016     0.046745       0.016929     0.049597       0.017261     0.052145       0.017298     0.052825       0.017256     0.051425       0.017207     0.050614 
      0.016784      0.04825       0.016675     0.047569       0.017199     0.048752       0.017105     0.048028         0.0167     0.046745       0.017817     0.052825 
      0.017816     0.052159       0.017114     0.047614       0.017855     0.051432       0.017418      0.04822       0.017913       0.0506         0.0172     0.047175 
      0.017677     0.048898       0.018248     0.052825       0.017515     0.047695       0.017953     0.049539       0.018323     0.052216       0.017879     0.048404 
      0.017548     0.047175       0.018429     0.051528         0.0186     0.052825       0.017973     0.047793       0.018574     0.050761       0.018782     0.052302 
      0.017972     0.047175        0.01841     0.048697       0.018931      0.05167       0.018812     0.049896         0.0191     0.053255       0.018527     0.047898 
      0.019122     0.051008       0.019264      0.05248       0.018482     0.047175       0.019389     0.051823         0.0194     0.050311       0.019551     0.051255 
       0.01925     0.048932       0.019777     0.052503       0.019185     0.047958         0.0198     0.053255        0.01981     0.051875       0.019839     0.051441 
      0.019085     0.047175       0.019842     0.050713       0.019813      0.04961       0.020155     0.051148       0.020251     0.052327       0.020235     0.051731 
        0.0203     0.052825       0.019928     0.048516        0.01982     0.047854       0.020262      0.05014       0.019786     0.047175       0.020279     0.049027 
      0.020648     0.052825       0.020702     0.052229       0.020734     0.051524       0.020694      0.05069       0.020314     0.048257       0.020678     0.049495 
      0.020337     0.047779       0.021072     0.052825       0.020663     0.048484       0.020945     0.049985       0.020398     0.047175       0.021206     0.052174 
      0.021305     0.051446       0.020814     0.047832       0.021383     0.050617       0.021582     0.052825       0.021224     0.048827       0.020917     0.047175 
      0.021452     0.049735       0.021766     0.052155       0.021306     0.047902       0.021927     0.051417       0.021348     0.047175       0.022185     0.052825 
      0.022085     0.050569       0.021936     0.048547       0.022377     0.052176        0.02182     0.047784         0.0217     0.047175        0.02224     0.049482 
      0.022574     0.051495       0.022886     0.052825       0.022803     0.050739       0.022458     0.048168       0.022325     0.047527       0.023006     0.052217 
        0.0222     0.046745       0.022788     0.048714       0.023153     0.051626       0.023042     0.049887       0.022799      0.04792       0.022822     0.047439 
      0.023498     0.052825       0.023435     0.051013       0.023554     0.052258       0.023113     0.048168         0.0236      0.05178       0.023361     0.049112 
        0.0229     0.046745       0.023261     0.047641       0.023697      0.05025       0.023589     0.048432       0.024017     0.052825       0.024061     0.052201 
