$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   62920 noeuds                                                  -
-   .   6 groupe                                                  -
-   .   25962 elements                                                -
-   .   9900 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
62920 2
          0.15            0          0.075        0.076              0            0         0.1125        0.038         0.0375        0.038          0.075            0 
          0.15        0.152          0.075        0.076           0.15            0         0.1125        0.114         0.1125        0.038           0.15        0.076 
             0        0.152          0.075        0.076           0.15        0.152         0.0375        0.114         0.1125        0.114          0.075        0.152 
             0            0          0.075        0.076              0        0.152         0.0375        0.038         0.0375        0.114              0        0.076 
           0.3            0          0.225        0.076           0.15            0         0.2625        0.038         0.1875        0.038          0.225            0 
           0.3        0.152          0.225        0.076            0.3            0         0.2625        0.114         0.2625        0.038            0.3        0.076 
          0.15        0.152          0.225        0.076            0.3        0.152         0.1875        0.114         0.2625        0.114          0.225        0.152 
          0.15            0          0.225        0.076           0.15        0.152         0.1875        0.038         0.1875        0.114           0.15        0.076 
          0.45            0          0.375        0.076            0.3            0         0.4125        0.038         0.3375        0.038          0.375            0 
          0.45        0.152          0.375        0.076           0.45            0         0.4125        0.114         0.4125        0.038           0.45        0.076 
           0.3        0.152          0.375        0.076           0.45        0.152         0.3375        0.114         0.4125        0.114          0.375        0.152 
           0.3            0          0.375        0.076            0.3        0.152         0.3375        0.038         0.3375        0.114            0.3        0.076 
           0.6            0          0.525        0.076           0.45            0         0.5625        0.038         0.4875        0.038          0.525            0 
           0.6        0.152          0.525        0.076            0.6            0         0.5625        0.114         0.5625        0.038            0.6        0.076 
          0.45        0.152          0.525        0.076            0.6        0.152         0.4875        0.114         0.5625        0.114          0.525        0.152 
          0.45            0          0.525        0.076           0.45        0.152         0.4875        0.038         0.4875        0.114           0.45        0.076 
          0.75            0          0.675        0.076            0.6            0         0.7125        0.038         0.6375        0.038          0.675            0 
          0.75        0.152          0.675        0.076           0.75            0         0.7125        0.114         0.7125        0.038           0.75        0.076 
           0.6        0.152          0.675        0.076           0.75        0.152         0.6375        0.114         0.7125        0.114          0.675        0.152 
           0.6            0          0.675        0.076            0.6        0.152         0.6375        0.038         0.6375        0.114            0.6        0.076 
           0.9            0          0.825        0.076           0.75            0         0.8625        0.038         0.7875        0.038          0.825            0 
           0.9        0.152          0.825        0.076            0.9            0         0.8625        0.114         0.8625        0.038            0.9        0.076 
          0.75        0.152          0.825        0.076            0.9        0.152         0.7875        0.114         0.8625        0.114          0.825        0.152 
          0.75            0          0.825        0.076           0.75        0.152         0.7875        0.038         0.7875        0.114           0.75        0.076 
          1.05            0          0.975        0.076            0.9            0         1.0125        0.038         0.9375        0.038          0.975            0 
          1.05        0.152          0.975        0.076           1.05            0         1.0125        0.114         1.0125        0.038           1.05        0.076 
           0.9        0.152          0.975        0.076           1.05        0.152         0.9375        0.114         1.0125        0.114          0.975        0.152 
           0.9            0          0.975        0.076            0.9        0.152         0.9375        0.038         0.9375        0.114            0.9        0.076 
           1.2            0          1.125        0.076           1.05            0         1.1625        0.038         1.0875        0.038          1.125            0 
           1.2        0.152          1.125        0.076            1.2            0         1.1625        0.114         1.1625        0.038            1.2        0.076 
          1.05        0.152          1.125        0.076            1.2        0.152         1.0875        0.114         1.1625        0.114          1.125        0.152 
