$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   4960 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   9616 elements                                                -
-   .   9616 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
4960 2
             0          600         15.986       584.21              0       568.42         31.968          600         31.975       568.42         15.992       552.63 
        47.957       584.21              0       536.84         63.936          600         47.976       552.63         31.994       536.84         63.949       568.42 
        16.004       521.05         79.928       584.21         63.987       536.84         48.013       521.05          79.96       552.63              0       505.26 
        95.904          600         32.024       505.26         95.924       568.42         16.022       489.47         80.022       521.05          111.9       584.21 
        64.047       505.26         95.981       536.84         48.065       489.47         111.96       552.63              0       473.68         127.87          600 
        32.063       473.68         127.91       568.42         96.071       505.26         80.108       489.47         112.06       521.05         64.126       473.68 
        128.01       536.84         16.043       457.89         143.88       584.21          48.13       457.89         143.96       552.63          112.2       489.47 
             0       442.11         96.189       473.68         128.17       505.26         159.84          600         32.111       442.11         159.89       568.42 
        80.217       457.89         144.12       521.05         64.221       442.11         160.03       536.84         16.069       426.32         175.85       584.21 
        128.37       473.68         48.206       426.32         112.38       457.89         144.34       489.47         175.96       552.63         96.332       442.11 
        160.26       505.26              0       410.53         80.344       426.32         191.81          600         32.165       410.53         176.18       521.05 
        191.87       568.42         64.329       410.53         192.06       536.84         144.62       457.89         128.62       442.11         160.56       473.68 
        16.097       394.74         112.59       426.32         176.48       489.47         207.83       584.21         48.291       394.74         96.494       410.53 
        207.97       552.63         192.36       505.26         80.485       394.74              0       378.95         208.24       521.05         32.224       378.95 
        223.78          600         160.92       442.11         223.86       568.42         144.94       426.32         176.86       457.89         128.91       410.53 
        64.447       378.95         192.74       473.68         224.09       536.84         112.82       394.74         208.62       489.47         16.127       363.16 
         239.8       584.21         96.671       378.95         48.382       363.16         224.45       505.26         239.97       552.63          177.3       426.32 
        161.33       410.53         193.21       442.11         80.637       363.16         145.31       394.74              0       347.37          209.1       457.89 
         240.3       521.05         32.286       347.37         255.74          600         129.22       378.95         255.84       568.42         224.93       473.68 
        64.573       347.37         113.08       363.16         256.11       536.84         240.76       489.47         16.159       331.58         96.859       347.37 
        193.74       410.53         177.79       394.74         271.78       584.21         209.65       426.32         48.478       331.58         256.55       505.26 
        161.77       378.95          225.5       442.11         271.98       552.63          145.7       363.16         241.34       457.89         80.797       331.58 
        272.36       521.05         129.55       347.37              0       315.79         32.351       315.79         257.11       473.68         287.71          600 
        287.82       568.42         113.34       331.58         64.702       315.79         210.28       394.74         194.32       378.95          272.9       489.47 
        288.14       536.84         226.16       410.53         178.32       363.16         242.01       426.32         162.25       347.37         97.054       315.79 
        16.192          300          257.8       442.11         288.64       505.26         48.576          300         303.75       584.21         146.11       331.58 
        303.97       552.63         273.58       457.89          80.96          300          129.9       315.79         304.38       521.05          289.3       473.68 
             0       284.21         226.88       378.95         210.94       363.16         32.417       284.21         242.76       394.74         194.94       347.37 
        319.68          600         258.58       410.53         113.61          300         319.79       568.42         64.834       284.21         178.88       331.58 
        304.96       489.47         274.36       426.32         320.11       536.84         162.74       315.79         290.09       442.11          97.25       284.21 
        16.225       268.42         146.53          300         320.61       505.26         48.674       268.42         335.72       584.21         305.68       457.89 
        335.94       552.63         243.57       363.16         227.64       347.37         259.43       378.95         81.123       268.42         130.24       284.21 
        211.65       331.58         275.24       394.74         195.58       315.79         321.28       473.68         336.35       521.05         290.99       410.53 
             0       252.63         32.482       252.63         179.45          300         113.88       268.42         351.65          600         306.53       426.32 
        351.76       568.42         64.963       252.63         336.93       489.47         163.23       284.21         352.08       536.84         322.07       442.11 
        97.445       252.63         146.95       268.42         260.33       347.37         244.41       331.58         16.257       236.84         276.19       363.16 
        228.42       315.79         352.59       505.26         291.98       378.95         337.66       457.89          48.77       236.84         212.36          300 
        367.69       584.21         307.48       394.74         367.91       552.63         130.59       252.63         196.23       284.21         81.283       236.84 
        322.98       410.53         353.25       473.68         368.32       521.05         180.01       268.42              0       221.05         32.544       221.05 
        338.52       426.32         114.15       236.84         383.62          600         163.73       252.63         65.089       221.05         383.73       568.42 
        368.91       489.47         277.18       331.58         261.27       315.79         293.03       347.37         245.28          300         354.05       442.11 
         308.5       363.16         384.05       536.84         229.22       284.21         97.633       221.05         147.36       236.84         323.97       378.95 
        213.08       268.42         16.287       205.26         369.64       457.89         384.56       505.26         339.47       394.74         48.861       205.26 
        196.87       252.63         399.66       584.21         130.92       221.05         354.96       410.53         399.88       552.63         81.435       205.26 
        385.23       473.68         180.57       236.84         400.29       521.05         294.11       315.79          278.2          300          370.5       426.32 
        309.57       331.58         262.21       284.21              0       189.47          114.4       205.26         325.02       347.37         32.603       189.47 
        246.15       268.42          164.2       221.05         340.49       363.16         415.58          600         65.207       189.47         400.88       489.47 
        230.01       252.63          415.7       568.42         386.03       442.11         355.96       378.95         416.02       536.84         213.78       236.84 
