$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1960 noeuds                                                  -
-   .   6 groupe                                                  -
-   .   1597 elements                                                -
-   .   616 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1960 2
       0.58929            0        0.29464      0.31667              0            0        0.58929      0.63333        0.29464      0.31667        0.58929            0 
             0      0.63333        0.29464      0.31667        0.58929      0.63333              0            0        0.29464      0.31667              0      0.63333 
        1.1786            0        0.88393      0.31667        0.58929            0         1.1786      0.63333        0.88393      0.31667         1.1786            0 
       0.58929      0.63333        0.88393      0.31667         1.1786      0.63333        0.58929            0        0.88393      0.31667        0.58929      0.63333 
        1.7679            0         1.4732      0.31667         1.1786            0         1.7679      0.63333         1.4732      0.31667         1.7679            0 
        1.1786      0.63333         1.4732      0.31667         1.7679      0.63333         1.1786            0         1.4732      0.31667         1.1786      0.63333 
        2.3571            0         2.0625      0.31667         1.7679            0         2.3571      0.63333         2.0625      0.31667         2.3571            0 
        1.7679      0.63333         2.0625      0.31667         2.3571      0.63333         1.7679            0         2.0625      0.31667         1.7679      0.63333 
        2.9464            0         2.6518      0.31667         2.3571            0         2.9464      0.63333         2.6518      0.31667         2.9464            0 
        2.3571      0.63333         2.6518      0.31667         2.9464      0.63333         2.3571            0         2.6518      0.31667         2.3571      0.63333 
        3.5357            0         3.2411      0.31667         2.9464            0         3.5357      0.63333         3.2411      0.31667         3.5357            0 
        2.9464      0.63333         3.2411      0.31667         3.5357      0.63333         2.9464            0         3.2411      0.31667         2.9464      0.63333 
         4.125            0         3.8304      0.31667         3.5357            0          4.125      0.63333         3.8304      0.31667          4.125            0 
        3.5357      0.63333         3.8304      0.31667          4.125      0.63333         3.5357            0         3.8304      0.31667         3.5357      0.63333 
        4.7143            0         4.4196      0.31667          4.125            0         4.7143      0.63333         4.4196      0.31667         4.7143            0 
         4.125      0.63333         4.4196      0.31667         4.7143      0.63333          4.125            0         4.4196      0.31667          4.125      0.63333 
        5.3036            0         5.0089      0.31667         4.7143            0         5.3036      0.63333         5.0089      0.31667         5.3036            0 
        4.7143      0.63333         5.0089      0.31667         5.3036      0.63333         4.7143            0         5.0089      0.31667         4.7143      0.63333 
        5.8929            0         5.5982      0.31667         5.3036            0         5.8929      0.63333         5.5982      0.31667         5.8929            0 
        5.3036      0.63333         5.5982      0.31667         5.8929      0.63333         5.3036            0         5.5982      0.31667         5.3036      0.63333 
        6.4821            0         6.1875      0.31667         5.8929            0         6.4821      0.63333         6.1875      0.31667         6.4821            0 
        5.8929      0.63333         6.1875      0.31667         6.4821      0.63333         5.8929            0         6.1875      0.31667         5.8929      0.63333 
        7.0714            0         6.7768      0.31667         6.4821            0         7.0714      0.63333         6.7768      0.31667         7.0714            0 
        6.4821      0.63333         6.7768      0.31667         7.0714      0.63333         6.4821            0         6.7768      0.31667         6.4821      0.63333 
        7.6607            0         7.3661      0.31667         7.0714            0         7.6607      0.63333         7.3661      0.31667         7.6607            0 
        7.0714      0.63333         7.3661      0.31667         7.6607      0.63333         7.0714            0         7.3661      0.31667         7.0714      0.63333 
          8.25            0         7.9554      0.31667         7.6607            0           8.25      0.63333         7.9554      0.31667           8.25            0 
        7.6607      0.63333         7.9554      0.31667           8.25      0.63333         7.6607            0         7.9554      0.31667         7.6607      0.63333 
       0.58929      0.63333        0.29464         0.95              0      0.63333        0.58929       1.2667        0.29464         0.95        0.58929      0.63333 
             0       1.2667        0.29464         0.95        0.58929       1.2667              0      0.63333        0.29464         0.95              0       1.2667 
        1.1786      0.63333        0.88393         0.95        0.58929      0.63333         1.1786       1.2667        0.88393         0.95         1.1786      0.63333 
       0.58929       1.2667        0.88393         0.95         1.1786       1.2667        0.58929      0.63333        0.88393         0.95        0.58929       1.2667 
        1.7679      0.63333         1.4732         0.95         1.1786      0.63333         1.7679       1.2667         1.4732         0.95         1.7679      0.63333 
        1.1786       1.2667         1.4732         0.95         1.7679       1.2667         1.1786      0.63333         1.4732         0.95         1.1786       1.2667 
