$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   8984 noeuds                                                  -
-   .   9 groupe                                                  -
-   .   7278 elements                                                -
-   .   2688 elements triangulaires                        -
-   .   4590 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
8984 2
          0.11        -0.01           0.13        -0.01           0.11            0           0.13        -0.01           0.13            0           0.11            0 
          0.13        -0.01           0.15        -0.01           0.13            0           0.15        -0.01           0.15            0           0.13            0 
          0.17        -0.01           0.17            0           0.15        -0.01           0.17            0           0.15            0           0.15        -0.01 
          0.19        -0.01           0.19            0           0.17        -0.01           0.19            0           0.17            0           0.17        -0.01 
          0.78         0.26           0.78         0.25            0.8         0.26           0.78         0.25            0.8         0.25            0.8         0.26 
          0.76         0.26           0.76         0.25           0.78         0.26           0.76         0.25           0.78         0.25           0.78         0.26 
          0.82         0.26           0.82         0.25           0.84         0.26           0.82         0.25           0.84         0.25           0.84         0.26 
           0.8         0.26            0.8         0.25           0.82         0.26            0.8         0.25           0.82         0.25           0.82         0.26 
          1.48         0.26           1.48         0.25            1.5         0.26           1.48         0.25            1.5         0.25            1.5         0.26 
          1.46         0.26           1.46         0.25           1.48         0.26           1.46         0.25           1.48         0.25           1.48         0.26 
          1.52         0.26           1.52         0.25           1.54         0.26           1.52         0.25           1.54         0.25           1.54         0.26 
           1.5         0.26            1.5         0.25           1.52         0.26            1.5         0.25           1.52         0.25           1.52         0.26 
          2.13        -0.01           2.13            0           2.11        -0.01           2.13            0           2.11            0           2.11        -0.01 
          2.15        -0.01           2.15            0           2.13        -0.01           2.15            0           2.13            0           2.13        -0.01 
          2.17        -0.01           2.17  -8.6736e-19           2.15        -0.01           2.17  -8.6736e-19           2.15            0           2.15        -0.01 
          2.19        -0.01           2.19  -1.7347e-18           2.17        -0.01           2.19  -1.7347e-18           2.17  -8.6736e-19           2.17        -0.01 
      0.018333        0.025       0.018333        0.036              0        0.036              0        0.025       0.036667        0.025       0.036667        0.036 
      0.018333        0.036       0.018333        0.025          0.055        0.025          0.055        0.036       0.036667        0.036       0.036667        0.025 
      0.073333        0.025       0.073333        0.036          0.055        0.036          0.055        0.025       0.091667        0.025       0.091667        0.036 
      0.073333        0.036       0.073333        0.025           0.11        0.025           0.11        0.036       0.091667        0.036       0.091667        0.025 
      0.018333        0.036       0.018333        0.047              0        0.047              0        0.036       0.036667        0.036       0.036667        0.047 
      0.018333        0.047       0.018333        0.036          0.055        0.036          0.055        0.047       0.036667        0.047       0.036667        0.036 
      0.073333        0.036       0.073333        0.047          0.055        0.047          0.055        0.036       0.091667        0.036       0.091667        0.047 
      0.073333        0.047       0.073333        0.036           0.11        0.036           0.11        0.047       0.091667        0.047       0.091667        0.036 
             0            0       0.018333            0              0        0.025       0.073333            0       0.091667            0       0.091667        0.025 
      0.073333        0.025          0.055        0.025          0.055            0       0.036667        0.025       0.018333        0.025       0.036667            0 
          0.11        0.025       0.091667        0.025       0.091667            0       0.036667            0          0.055            0          0.055        0.025 
      0.018333            0       0.036667            0       0.018333        0.025       0.091667            0           0.11            0           0.11        0.025 
         0.055        0.025       0.036667        0.025       0.036667            0          0.055            0       0.073333            0       0.073333        0.025 
      0.091667        0.025       0.073333        0.025       0.073333            0       0.018333        0.025              0        0.025       0.018333            0 
          0.13        0.025           0.13        0.036           0.11        0.036           0.11        0.025           0.15        0.025           0.15        0.036 
          0.13        0.036           0.13        0.025           0.13        0.036           0.13        0.047           0.11        0.047           0.11        0.036 
          0.15        0.036           0.15        0.047           0.13        0.047           0.13        0.036           0.13        0.025           0.11        0.025 
          0.11            0           0.11            0           0.13            0           0.13        0.025           0.15        0.025           0.13        0.025 
          0.13            0           0.13            0           0.15            0           0.15        0.025           0.17        0.025        0.17002        0.036 
          0.15        0.036           0.15        0.025           0.19        0.025        0.19004        0.036        0.17002        0.036           0.17        0.025 
       0.17002        0.036        0.17004        0.047           0.15        0.047           0.15        0.036        0.19004        0.036        0.19008        0.047 
       0.17004        0.047        0.17002        0.036           0.17        0.025           0.15        0.025           0.17            0           0.15            0 
          0.17            0           0.15        0.025           0.17            0           0.19            0           0.17        0.025           0.19        0.025 
          0.17        0.025           0.19            0        0.20966        0.025        0.20969        0.036        0.19004        0.036           0.19        0.025 
       0.22931        0.025        0.22935        0.036        0.20969        0.036        0.20966        0.025        0.24897        0.025          0.249        0.036 
       0.22935        0.036        0.22931        0.025        0.26862        0.025        0.26865        0.036          0.249        0.036        0.24897        0.025 
       0.28828        0.025        0.28831        0.036        0.26865        0.036        0.26862        0.025        0.30793        0.025        0.30796        0.036 
       0.28831        0.036        0.28828        0.025        0.32759        0.025        0.32762        0.036        0.30796        0.036        0.30793        0.025 
       0.34724        0.025        0.34727        0.036        0.32762        0.036        0.32759        0.025         0.3669        0.025        0.36692        0.036 
       0.34727        0.036        0.34724        0.025        0.38655        0.025        0.38658        0.036        0.36692        0.036         0.3669        0.025 
       0.40621        0.025        0.40623        0.036        0.38658        0.036        0.38655        0.025        0.42586        0.025        0.42588        0.036 
       0.40623        0.036        0.40621        0.025        0.44552        0.025        0.44554        0.036        0.42588        0.036        0.42586        0.025 
       0.46517        0.025        0.46519        0.036        0.44554        0.036        0.44552        0.025        0.48483        0.025        0.48485        0.036 
       0.46519        0.036        0.46517        0.025        0.50448        0.025         0.5045        0.036        0.48485        0.036        0.48483        0.025 
       0.52414        0.025        0.52415        0.036         0.5045        0.036        0.50448        0.025        0.54379        0.025        0.54381        0.036 
       0.52415        0.036        0.52414        0.025        0.56345        0.025        0.56346        0.036        0.54381        0.036        0.54379        0.025 
        0.5831        0.025        0.58312        0.036        0.56346        0.036        0.56345        0.025        0.60276        0.025        0.60277        0.036 
       0.58312        0.036         0.5831        0.025        0.62241        0.025        0.62242        0.036        0.60277        0.036        0.60276        0.025 
       0.64207        0.025        0.64208        0.036        0.62242        0.036        0.62241        0.025        0.66172        0.025        0.66173        0.036 
       0.64208        0.036        0.64207        0.025        0.68138        0.025        0.68138        0.036        0.66173        0.036        0.66172        0.025 
       0.70103        0.025        0.70104        0.036        0.68138        0.036        0.68138        0.025        0.72069        0.025        0.72069        0.036 
       0.70104        0.036        0.70103        0.025        0.74034        0.025        0.74035        0.036        0.72069        0.036        0.72069        0.025 
          0.76        0.025           0.76        0.036        0.74035        0.036        0.74034        0.025        0.20969        0.036        0.20973        0.047 
       0.19008        0.047        0.19004        0.036        0.22935        0.036        0.22938        0.047        0.20973        0.047        0.20969        0.036 
         0.249        0.036        0.24904        0.047        0.22938        0.047        0.22935        0.036        0.26865        0.036        0.26869        0.047 
       0.24904        0.047          0.249        0.036        0.28831        0.036        0.28834        0.047        0.26869        0.047        0.26865        0.036 
       0.30796        0.036        0.30799        0.047        0.28834        0.047        0.28831        0.036        0.32762        0.036        0.32765        0.047 
       0.30799        0.047        0.30796        0.036        0.34727        0.036         0.3473        0.047        0.32765        0.047        0.32762        0.036 
       0.36692        0.036        0.36695        0.047         0.3473        0.047        0.34727        0.036        0.38658        0.036         0.3866        0.047 
