$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21337 noeuds                                                  -
-   .   6 groupe                                                  -
-   .   25962 elements                                                -
-   .   25522 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21337 2
         -8.25           -8        -8.2125      -7.9625         -8.175           -8          -8.25       -7.925         -8.175       -7.925        -8.2125      -7.8875 
       -8.1375      -7.9625           -8.1           -8          -8.25        -7.85        -8.1375      -7.8875           -8.1       -7.925         -8.175        -7.85 
       -8.2125      -7.8125        -8.0625      -7.9625           -8.1        -7.85        -8.1375      -7.8125        -8.0625      -7.8875         -8.025           -8 
         -8.25       -7.775         -8.025       -7.925         -8.175       -7.775        -8.2125      -7.7375        -7.9875      -7.9625        -8.0625      -7.8125 
        -8.025        -7.85           -8.1       -7.775        -7.9875      -7.8875        -8.1375      -7.7375          -8.25         -7.7          -7.95           -8 
        -8.175         -7.7          -7.95       -7.925         -8.025       -7.775        -7.9875      -7.8125        -8.0625      -7.7375          -7.95        -7.85 
          -8.1         -7.7        -8.2125      -7.6625        -7.9125      -7.9625        -8.1375      -7.6625        -7.9125      -7.8875        -7.9875      -7.7375 
        -8.025         -7.7          -7.95       -7.775          -8.25       -7.625         -7.875           -8         -8.175       -7.625         -7.875       -7.925 
       -7.9125      -7.8125        -8.0625      -7.6625         -7.875        -7.85           -8.1       -7.625        -8.2125      -7.5875        -7.8375      -7.9625 
         -7.95         -7.7        -7.9125      -7.7375        -7.9875      -7.6625        -7.8375      -7.8875        -8.1375      -7.5875         -7.875       -7.775 
        -8.025       -7.625          -8.25        -7.55           -7.8           -8        -7.8375      -7.8125        -8.0625      -7.5875         -8.175        -7.55 
