$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1449 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   1280 elements                                                -
-   .   0 elements triangulaires                        -
-   .   1280 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1449 2
             0          160              0          140         20.625          160         20.625          140              0          120          41.25          160 
        20.625          120          41.25          140          41.25          120              0          100         61.875          160         20.625          100 
        61.875          140          41.25          100         61.875          120              0           80           82.5          160         20.625           80 
          82.5          140         61.875          100          41.25           80           82.5          120              0           60         61.875           80 
          82.5          100         20.625           60         103.13          160         103.13          140          41.25           60         103.13          120 
          82.5           80         61.875           60         103.13          100              0           40         20.625           40         123.75          160 
        123.75          140          41.25           40           82.5           60         123.75          120         103.13           80         61.875           40 
        123.75          100              0           20         20.625           20         103.13           60         144.38          160           82.5           40 
        144.38          140          41.25           20         123.75           80         144.38          120         61.875           20         144.38          100 
        103.13           40         123.75           60              0            0         20.625            0           82.5           20            165          160 
        144.38           80          41.25            0            165          140            165          120         61.875            0         123.75           40 
        103.13           20            165          100         144.38           60           82.5            0            165           80         185.63          160 
        185.62          140         123.75           20         144.38           40         185.62          120         103.13            0            165           60 
        185.62          100         144.38           20         185.62           80         123.75            0            165           40         206.25          160 
        206.25          140         206.25          120         185.62           60         206.25          100         144.38            0            165           20 
        185.62           40         206.25           80         226.88          160         226.87          140         206.25           60            165            0 
        226.87          120         185.62           20         226.87          100         206.25           40         226.88           80         185.63            0 
         247.5          160         226.88           60          247.5          140         206.25           20          247.5          120          247.5          100 
        226.88           40          247.5           80         206.25            0         226.88           20          247.5           60         268.13          160 
        268.13          140         268.13          120         268.13          100          247.5           40         226.88            0         268.13           80 
         247.5           20         268.13           60         288.75          160         288.75          140         288.75          120         268.13           40 
         247.5            0         288.75          100         288.75           80         268.13           20         288.75           60         309.38          160 
        309.37          140         309.37          120         268.13            0         288.75           40         309.37          100         309.38           80 
        288.75           20         309.38           60            330          160         288.75            0            330          140         309.38           40 
           330          120            330          100            330           80         309.38           20            330           60         309.38            0 
        350.63          160            330           40         350.63          140         350.63          120         350.63          100            330           20 
        350.63           80         350.63           60            330            0         350.63           40         371.25          160         371.25          140 
        371.25          120         371.25          100         350.63           20         371.25           80         371.25           60         350.63            0 
        371.25           40         391.88          160         391.88          140         391.88          120         391.88          100         371.25           20 
        391.88           80         371.25            0         391.88           60         391.88           40          412.5          160          412.5          140 
         412.5          120         391.88           20          412.5          100          412.5           80         391.88            0          412.5           60 
         412.5           40         433.13          160         433.13          140         433.13          120          412.5           20         433.13          100 
        433.13           80          412.5            0         433.13           60         433.13           40         453.75          160         453.75          140 
        433.13           20         453.75          120         453.75          100         453.75           80         433.13            0         453.75           60 
        453.75           40         474.38          160         474.37          140         453.75           20         474.37          120         474.37          100 
        474.37           80         453.75            0         474.37           60         474.37           40         474.37           20            495          160 
           495          140            495          120            495          100         474.37            0            495           80            495           60 
           495           40            495           20         515.63          160         515.63          140         515.63          120         515.63          100 
           495            0         515.63           80         515.63           60         515.63           40         515.63           20         536.25          160 
        536.25          140         536.25          120         536.25          100         515.63            0         536.25           80         536.25           60 
        536.25           40         536.25           20         556.88          160         556.88          140         556.88          120         536.25            0 
        556.88          100         556.88           80         556.88           60         556.88           40         556.88           20          577.5          160 
         577.5          140          577.5          120         556.88            0          577.5          100          577.5           80          577.5           60 
         577.5           40          577.5           20         598.13          160         598.13          140          577.5            0         598.13          120 
        598.13          100         598.13           80         598.13           60         598.13           40         598.13           20         618.75          160 
        618.75          140         598.13            0         618.75          120         618.75          100         618.75           80         618.75           60 
        618.75           40         618.75           20         618.75            0         639.38          160         639.37          140         639.37          120 
        639.37          100         639.37           80         639.37           60         639.37           40         639.37           20         639.38            0 
           660          160            660          140            660          120            660          100            660           80            660           60 
           660           40            660           20            660            0         680.63          160         680.63          140         680.63          120 
        680.63          100         680.63           80         680.63           60         680.63           40         680.63           20         680.63            0 
        701.25          160         701.25          140         701.25          120         701.25          100         701.25           80         701.25           60 
        701.25           40         701.25           20         701.25            0         721.88          160         721.88          140         721.88          120 
        721.88          100         721.88           80         721.88           60         721.88           40         721.88           20         721.88            0 
         742.5          160          742.5          140          742.5          120          742.5          100          742.5           80          742.5           60 
         742.5           40          742.5           20          742.5            0         763.13          160         763.12          140         763.12          120 
        763.13          100         763.13           80         763.13           60         763.13           40         763.13           20         763.13            0 
        783.75          160         783.75          140         783.75          120         783.75          100         783.75           80         783.75           60 
        783.75           40         783.75           20         783.75            0         804.38          160         804.38          140         804.38          120 
        804.38          100         804.38           80         804.38           60         804.38           40         804.38           20         804.38            0 
           825          160            825          140            825          120            825          100            825           80            825           60 
           825           40            825           20            825            0         845.63          160         845.63          140         845.63          120 
        845.63          100         845.62           80         845.62           60         845.62           40         845.62           20         845.62            0 
        866.25          160         866.25          140         866.25          120         866.25          100         866.25           80         866.25           60 
        866.25           40         866.25           20         866.25            0         886.88          160         886.88          140         886.88          120 
        886.88          100         886.88           80         886.88           60         886.88           40         886.88           20         886.88            0 
         907.5          160          907.5          140          907.5          120          907.5          100          907.5           80          907.5           60 
         907.5           40          907.5           20          907.5            0         928.13          160         928.13          140         928.13          120 
        928.13          100         928.13           80         928.13           60         928.13           40         928.13           20         928.13            0 
        948.75          160         948.75          140         948.75          120         948.75          100         948.75           80         948.75           60 
        948.75           40         948.75           20         948.75            0         969.38          160         969.37          140         969.37          120 
        969.37          100         969.37           80         969.37           60         969.37           40         969.37           20         969.38            0 
           990          160            990          140            990          120            990          100            990           80            990           60 
           990           40            990           20            990            0         1010.6          160         1010.6          140         1010.6          120 
        1010.6          100         1010.6           80         1010.6           60         1010.6           40         1010.6           20         1010.6            0 
        1031.3          160         1031.3          140         1031.3          120         1031.3          100         1031.3           80         1031.3           60 
        1031.3           40         1031.3           20         1031.3            0         1051.9          160         1051.9          140         1051.9          120 
        1051.9          100         1051.9           80         1051.9           60         1051.9           40         1051.9           20         1051.9            0 
        1072.5          160         1072.5          140         1072.5          120         1072.5          100         1072.5           80         1072.5           60 
        1072.5           40         1072.5           20         1072.5            0         1093.1          160         1093.1          140         1093.1          120 
        1093.1          100         1093.1           80         1093.1           60         1093.1           40         1093.1           20         1093.1            0 
        1113.8          160         1113.8          140         1113.8          120         1113.8          100         1113.8           80         1113.8           60 
        1113.8           40         1113.8           20         1113.8            0         1134.4          160         1134.4          140         1134.4          120 
        1134.4          100         1134.4           80         1134.4           60         1134.4           40         1134.4           20         1134.4            0 
          1155          160           1155          140           1155          120           1155          100           1155           80           1155           60 
          1155           40           1155           20           1155            0         1175.6          160         1175.6          140         1175.6          120 
        1175.6          100         1175.6           80         1175.6           60         1175.6           40         1175.6           20         1175.6            0 
        1196.3          160         1196.3          140         1196.3          120         1196.3          100         1196.3           80         1196.3           60 
        1196.3           40         1196.3           20         1196.3            0         1216.9          160         1216.9          140         1216.9          120 
        1216.9          100         1216.9           80         1216.9           60         1216.9           40         1216.9           20         1216.9            0 
        1237.5          160         1237.5          140         1237.5          120         1237.5          100         1237.5           80         1237.5           60 
        1237.5           40         1237.5           20         1237.5            0         1258.1          160         1258.1          140         1258.1          120 
        1258.1          100         1258.1           80         1258.1           60         1258.1           40         1258.1           20         1258.1            0 
        1278.7          160         1278.7          140         1278.7          120         1278.7          100         1278.7           80         1278.7           60 
        1278.8           40         1278.8           20         1278.8            0         1299.4          160         1299.4          140         1299.4          120 
        1299.4          100         1299.4           80         1299.4           60         1299.4           40         1299.4           20         1299.4            0 
