$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   14096 noeuds                                                  -
-   .   7 groupe                                                  -
-   .   5557 elements                                                -
-   .   2080 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
14096 2
          -140           44           -140           56           -150           56           -150           44           -140           50           -145           56 
          -150           50           -145           44           -130           44           -130           56           -140           56           -140           44 
          -130           50           -135           56           -140           50           -135           44           -120           44           -120           56 
          -130           56           -130           44           -120           50           -125           56           -130           50           -125           44 
          -110           44           -110           56           -120           56           -120           44           -110           50           -115           56 
          -120           50           -115           44           -100           44           -100           56           -110           56           -110           44 
          -100           50           -105           56           -110           50           -105           44            -90           44            -90           56 
          -100           56           -100           44            -90           50            -95           56           -100           50            -95           44 
           -80           44            -80           56            -90           56            -90           44            -80           50            -85           56 
           -90           50            -85           44            -70           44            -70           56            -80           56            -80           44 
           -70           50            -75           56            -80           50            -75           44            -60           44            -60           56 
           -70           56            -70           44            -60           50            -65           56            -70           50            -65           44 
           -50           44            -50           56            -60           56            -60           44            -50           50            -55           56 
           -60           50            -55           44            -40           44            -40           56            -50           56            -50           44 
           -40           50            -45           56            -50           50            -45           44            -30           44            -30           56 
           -40           56            -40           44            -30           50            -35           56            -40           50            -35           44 
           -20           44            -20           56            -30           56            -30           44            -20           50            -25           56 
           -30           50            -25           44            -10           44            -10           56            -20           56            -20           44 
           -10           50            -15           56            -20           50            -15           44              0           44              0           56 
           -10           56            -10           44              0           50             -5           56            -10           50             -5           44 
            10           44             10           56              0           56              0           44             10           50              5           56 
             0           50              5           44             20           44             20           56             10           56             10           44 
            20           50             15           56             10           50             15           44             30           44             30           56 
            20           56             20           44             30           50             25           56             20           50             25           44 
            40           44             40           56             30           56             30           44             40           50             35           56 
            30           50             35           44             50           44             50           56             40           56             40           44 
            50           50             45           56             40           50             45           44             60           44             60           56 
            50           56             50           44             60           50             55           56             50           50             55           44 
            70           44             70           56             60           56             60           44             70           50             65           56 
            60           50             65           44             80           44             80           56             70           56             70           44 
            80           50             75           56             70           50             75           44             90           44             90           56 
            80           56             80           44             90           50             85           56             80           50             85           44 
           100           44            100           56             90           56             90           44            100           50             95           56 
            90           50             95           44              0            0             10            0              0        10.75              5            0 
             5        5.375              0        5.375             10            0             20            0           12.5       10.575             15            0 
         16.25       5.2875          11.25       5.2875             20            0             30            0             25       10.398             25            0 
          27.5       5.1989           22.5       5.1989             30            0             40            0             35       10.398             35            0 
          37.5       5.1989           32.5       5.1989             40            0             50            0             45       10.398             45            0 
          47.5       5.1989           42.5       5.1989             50            0             60            0             55       10.398             55            0 
          57.5       5.1989           52.5       5.1989             60            0             70            0             65       10.398             65            0 
          67.5       5.1989           62.5       5.1989             70            0             80            0             75       10.398             75            0 
          77.5       5.1989           72.5       5.1989             80            0             90            0           87.5         10.7             85            0 
         88.75         5.35          83.75         5.35             90            0            100            0            100           11             95            0 
           100          5.5             95          5.5            100           44             90         43.9            100           33             95        43.95 
            95        38.45            100         38.5             90         43.9             80         43.8         87.517       32.808             85        43.85 
        83.759       38.304         88.759       38.354             80         43.8             70         43.7         75.104       33.344             75        43.75 
        72.552       38.522         77.552       38.572             70         43.7             60         43.6         65.104       33.244             65        43.65 
        62.552       38.422         67.552       38.472             60         43.6             50         43.5         55.104       33.144             55        43.55 
        52.552       38.322         57.552       38.372             50         43.5             40         43.4         45.104       33.044             45        43.45 
        42.552       38.222         47.552       38.272             40         43.4             30         43.3         35.104       32.944             35        43.35 
        32.552       38.122         37.552       38.172             30         43.3             20         43.2         25.104       32.844             25        43.25 
        22.552       38.022         27.552       38.072             20         43.2             10         43.1         12.517       32.283             15        43.15 
        11.259       37.691         16.259       37.741             10         43.1              0           43              0        32.25              5        43.05 
             0       37.625              5       37.675              0        32.25              0         21.5         12.517       32.283              0       26.875 
        6.2587       26.891         6.2587       32.266              0         21.5              0        10.75           12.5       10.575              0       16.125 
          6.25       10.663           6.25       16.038            100           11            100           22           87.5         10.7            100         16.5 
         93.75        16.35          93.75        10.85            100           22            100           33         87.517       32.808            100         27.5 
