EXEC
COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : MAIL_CESAR                                        -
-  Nom du CALCUL   : calcu_CESAR                                       -
-                                                                      -
-  Familles        : 2                                                 -
-                                                                      -
-  Module          : PROB                                              -
-     
-   .  10602 noeuds   
-   .      5 groupes   
-   .   8690 elements       EJQ4  MBQ4  MBT3
------------------------------------------------------------------------
COOR
   2    0
   10602     2
   1.70000e+00   1.00000e-01   1.70000e+00   9.03500e-02   1.69000e+00   1.00000e-01
   1.69000e+00   1.00000e-01   1.70000e+00   9.03500e-02   1.69000e+00   9.03500e-02
   1.69000e+00   9.03500e-02   1.69000e+00   1.00000e-01   1.68000e+00   9.03500e-02
   1.69000e+00   1.00000e-01   1.69000e+00   9.03500e-02   1.69000e+00   9.03500e-02
   1.70000e+00   9.03500e-02   1.69000e+00   8.07000e-02   1.70000e+00   9.03500e-02
   1.68000e+00   9.03500e-02   1.69000e+00   8.07000e-02   1.68000e+00   9.03500e-02
   1.68000e+00   1.00000e-01   1.68000e+00   1.00000e-01   1.69000e+00   8.07000e-02
   1.70000e+00   8.07000e-02   1.70000e+00   8.07000e-02   1.68000e+00   9.03500e-02
   1.67000e+00   1.00000e-01   1.69000e+00   8.07000e-02   1.70000e+00   7.10500e-02
   1.69000e+00   8.07000e-02   1.68000e+00   9.03500e-02   1.68000e+00   8.07000e-02
   1.67000e+00   1.00000e-01   1.68000e+00   9.03500e-02   1.67000e+00   9.03500e-02
   1.68000e+00   9.03500e-02   1.68000e+00   9.03500e-02   1.68000e+00   8.07000e-02
   1.67000e+00   8.07000e-02   1.68000e+00   8.07000e-02   1.68000e+00   8.07000e-02
   1.69000e+00   8.07000e-02   1.68000e+00   7.10500e-02   1.69000e+00   8.07000e-02
   1.69000e+00   8.07000e-02   1.70000e+00   7.10500e-02   1.69000e+00   7.10500e-02
   1.67000e+00   9.03500e-02   1.67000e+00   8.07000e-02   1.67000e+00   9.03500e-02
   1.67000e+00   9.03500e-02   1.67000e+00   1.00000e-01   1.66000e+00   9.03500e-02
   1.67000e+00   1.00000e-01   1.67000e+00   8.07000e-02   1.68000e+00   7.10500e-02
