$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   3208 noeuds                                                  -
-   .   9 groupe                                                  -
-   .   1063 elements                                                -
-   .   268 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
3208 2
             0            0             10            0              0           11              5            0              5          5.5              0          5.5 
            10            0             20            0         11.667       12.833             15            0         15.833       6.4167         10.833       6.4167 
            20            0             30            0         24.266       16.237             25            0         27.133       8.1184         22.133       8.1184 
            30            0             40            0             35       10.398             35            0           37.5       5.1989           32.5       5.1989 
            40            0             50            0         43.639       14.249             45            0          46.82       7.1246          41.82       7.1246 
            50            0             60            0             55       17.372             55            0           57.5       8.6859           52.5       8.6859 
            60            0             70            0             65       10.398             65            0           67.5       5.1989           62.5       5.1989 
            70            0             80            0             75       17.372             75            0           77.5       8.6859           72.5       8.6859 
            80            0             90            0         87.381       12.847             85            0          88.69       6.4235          83.69       6.4235 
            90            0            100            0          93.75       8.0994             95            0         96.875       4.0497         91.875       4.0497 
           100           44             90           44          93.75       35.901             95           44         91.875        39.95         96.875        39.95 
            90           44             80           44         85.536        29.61             85           44         82.768       36.805         87.768       36.805 
            80           44             70           44             75       33.602             75           44           72.5       38.801           77.5       38.801 
            70           44             60           44             65       28.621             65           44           62.5        36.31           67.5        36.31 
            60           44             50           44             55       33.602             55           44           52.5       38.801           57.5       38.801 
            50           44             40           44         46.667       30.496             45           44         43.333       37.248         48.333       37.248 
            40           44             30           44          35.17        27.23             35           44         32.585       35.615         37.585       35.615 
            30           44             20           44             25       33.602             25           44           22.5       38.801           27.5       38.801 
            20           44             10           44         13.027       29.594             15           44         11.514       36.797         16.514       36.797 
            10           44              0           44              0           33              5           44              0         38.5              5         38.5 
             0           33              0           22         13.027       29.594              0         27.5         6.5136       25.797         6.5136       31.297 
             0           22              0           11         11.667       12.833              0         16.5         5.8333       11.917         5.8333       17.417 
            80            0         87.381       12.847             75       17.372          83.69       6.4235          81.19       15.109           77.5       8.6859 
            75       17.372         87.381       12.847         85.536        29.61          81.19       15.109         86.458       21.229         80.268       23.491 
            50            0             55       17.372         43.639       14.249           52.5       8.6859          49.32       15.811          46.82       7.1246 
        43.639       14.249             55       17.372         46.667       30.496          49.32       15.811         50.833       23.934         45.153       22.372 
            55       33.602             50           44         46.667       30.496           52.5       38.801         48.333       37.248         50.833       32.049 
            55       33.602         46.667       30.496             55       17.372         50.833       32.049         50.833       23.934             55       25.487 
        11.667       12.833             20            0         24.266       16.237         15.833       6.4167         22.133       8.1184         17.966       14.535 
        11.667       12.833         24.266       16.237         13.027       29.594         17.966       14.535         18.647       22.915         12.347       21.213 
            10            0         11.667       12.833              0           11         10.833       6.4167         5.8333       11.917              5          5.5 
        24.266       16.237             30            0             35       10.398         27.133       8.1184           32.5       5.1989         29.633       13.317 
        24.266       16.237             35       10.398          35.17        27.23         29.633       13.317         35.085       18.814         29.718       21.734 
            35       10.398             40            0         43.639       14.249           37.5       5.1989          41.82       7.1246          39.32       12.324 
            35       10.398         43.639       14.249          35.17        27.23          39.32       12.324         39.405        20.74         35.085       18.814 
            65       10.398             70            0             75       17.372           67.5       5.1989           72.5       8.6859             70       13.885 
            65       10.398             75       17.372             65       28.621             70       13.885             70       22.996             65       19.509 
            60            0             65       10.398             55       17.372           62.5       5.1989             60       13.885           57.5       8.6859 
            55       17.372             65       10.398             65       28.621             60       13.885             65       19.509             60       22.996 
         93.75       8.0994            100            0            100           22         96.875       4.0497            100           11         96.875        15.05 
            90            0          93.75       8.0994         87.381       12.847         91.875       4.0497         90.565       10.473          88.69       6.4235 
        87.381       12.847            100           22         85.536        29.61          93.69       17.423         92.768       25.805         86.458       21.229 
            25       33.602             20           44         13.027       29.594           22.5       38.801         16.514       36.797         19.014       31.598 
            25       33.602         13.027       29.594         24.266       16.237         19.014       31.598         18.647       22.915         24.633        24.92 
            30           44             25       33.602          35.17        27.23           27.5       38.801         30.085       30.416         32.585       35.615 
         35.17        27.23             25       33.602         24.266       16.237         30.085       30.416         24.633        24.92         29.718       21.734 
        13.027       29.594             10           44              0           33         11.514       36.797              5         38.5         6.5136       31.297 
         93.75       35.901             90           44         85.536        29.61         91.875        39.95         87.768       36.805         89.643       32.755 
         93.75       35.901         85.536        29.61            100           22         89.643       32.755         92.768       25.805         96.875        28.95 
           100           44          93.75       35.901            100           22         96.875        39.95         96.875        28.95            100           33 
        85.536        29.61             80           44             75       33.602         82.768       36.805           77.5       38.801         80.268       31.606 
        85.536        29.61             75       33.602             75       17.372         80.268       31.606             75       25.487         80.268       23.491 
            75       33.602             70           44             65       28.621           72.5       38.801           67.5        36.31             70       31.112 
            75       33.602             65       28.621             75       17.372             70       31.112             70       22.996             75       25.487 
            65       28.621             60           44             55       33.602           62.5        36.31           57.5       38.801             60       31.112 
            65       28.621             55       33.602             55       17.372             60       31.112             55       25.487             60       22.996 
        46.667       30.496             40           44          35.17        27.23         43.333       37.248         37.585       35.615         40.918       28.863 
        46.667       30.496          35.17        27.23         43.639       14.249         40.918       28.863         39.405        20.74         45.153       22.372 
           100           22         87.381       12.847          93.75       8.0994          93.69       17.423         90.565       10.473         96.875        15.05 
        13.027       29.594              0           22         11.667       12.833         6.5136       25.797         5.8333       17.417         12.347       21.213 
           100           44            100           56             90           56             90           44            100           50             95           56 
            90           50             95           44             90           44             90           56             80           56             80           44 
            90           50             85           56             80           50             85           44             80           44             80           56 
            70           56             70           44             80           50             75           56             70           50             75           44 
            70           44             70           56             60           56             60           44             70           50             65           56 
            60           50             65           44             60           44             60           56             50           56             50           44 
            60           50             55           56             50           50             55           44             50           44             50           56 
            40           56             40           44             50           50             45           56             40           50             45           44 
            40           44             40           56             30           56             30           44             40           50             35           56 
            30           50             35           44             30           44             30           56             20           56             20           44 
            30           50             25           56             20           50             25           44             20           44             20           56 
            10           56             10           44             20           50             15           56             10           50             15           44 
