$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   42499 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   66100 elements                                                -
-   .   47385 elements triangulaires                        -
-   .   18715 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
42499 2
             0            0              0    0.0098593       0.011808            0      0.0092922     0.013716              0     0.018052      0.0064952     0.021179 
             0     0.024306       0.024363            0       0.015013     0.020135       0.022437      0.01307              0     0.029078      0.0093937     0.028359 
     0.0035188     0.030193       0.022943     0.023306              0     0.033089        0.01781     0.028204       0.014214     0.031836      0.0034491      0.03475 
     0.0099025     0.034281              0     0.036411       0.037707            0       0.023166     0.030397       0.013254     0.036698       0.020315     0.033421 
             0     0.039126      0.0021324     0.039254       0.034286     0.019547       0.005381     0.039148       0.010256     0.038398       0.029632     0.027519 
             0     0.041323       0.012587     0.040079       0.004405      0.04191      0.0016916     0.042109      0.0070369     0.041565       0.019016     0.037892 
      0.010504     0.041261              0     0.043086       0.024186     0.036009      0.0085688     0.042699       0.027389     0.034232       0.003486     0.043745 
      0.016923     0.040503      0.0053952     0.043707      0.0076289     0.043377      0.0014465     0.044047       0.012117     0.042428              0     0.044491 
      0.010704     0.043242       0.002453     0.044627       0.015236     0.042202      0.0044442     0.044758      0.0096649     0.044152      0.0033354     0.045095 
      0.001653      0.04519      0.0070331     0.044736      0.0085757     0.044519      0.0056846     0.045095       0.019162     0.041236       0.021313     0.040184 
      0.011651      0.04399              0     0.045605        0.00241     0.045604     0.00072286     0.045685       0.010682     0.044623       0.013934     0.043745 
     0.0039761     0.045818      0.0016149     0.046052        0.00661     0.045604      0.0050439     0.045818      0.0032051     0.046052         0.0171     0.042891 
     0.0074138     0.045624       0.002151     0.046215       0.010141     0.045167       0.002669     0.046215        0.01275     0.044566      0.0058149     0.046052 
             0     0.046484      0.0083228     0.045752      0.0018831     0.046509      0.0090737     0.045675       0.011495     0.045138     0.00093385     0.046626 
      0.006351     0.046215      0.0025855     0.046618      0.0036506     0.046555      0.0014371     0.046679       0.006869     0.046215       0.004482      0.04651 
     0.0022141     0.046678       0.003097     0.046682        0.01084     0.045573       0.015973     0.044047      0.0053694     0.046555      0.0076419     0.046303 
     0.0019983     0.046921       0.037009     0.028966      0.0028217     0.046921        0.00226        0.047      0.0059167     0.046682       0.014967     0.044627 
       0.00256        0.047       0.010281     0.045962      0.0071788     0.046565      0.0064141     0.046678         0.0249     0.040003              0     0.047175 
     0.0068487     0.046676     0.00066954     0.047175      0.0011982     0.047175        0.02749     0.038363       0.001676     0.047175         0.0021     0.047175 
      0.014085     0.045095        0.00272     0.047175       0.020703       0.0425        0.01131     0.045902      0.0031237     0.047175      0.0080821     0.046594 
      0.019231     0.043228      0.0036026     0.047175       0.008682      0.04651      0.0061983     0.046921      0.0041617     0.047175      0.0073938     0.046828 
     0.0048022     0.047175       0.012523     0.045752        0.00646        0.047      0.0070217     0.046921      0.0053842     0.047175        0.00676        0.047 
