$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   12800 noeuds                                                  -
-   .   5 groupe                                                  -
-   .   10392 elements                                                -
-   .   3840 elements triangulaires                        -
-   .   6552 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
12800 2
      0.010313            0      0.0051562       0.0025              0            0       0.010312        0.005      0.0051562       0.0025       0.010313            0 
             0        0.005      0.0051562       0.0025       0.010312        0.005              0            0      0.0051562       0.0025              0        0.005 
      0.020625            0       0.015469       0.0025       0.010313            0       0.020625        0.005       0.015469       0.0025       0.020625            0 
      0.010312        0.005       0.015469       0.0025       0.020625        0.005       0.010313            0       0.015469       0.0025       0.010312        0.005 
      0.030937            0       0.025781       0.0025       0.020625            0       0.030938        0.005       0.025781       0.0025       0.030937            0 
      0.020625        0.005       0.025781       0.0025       0.030938        0.005       0.020625            0       0.025781       0.0025       0.020625        0.005 
       0.04125            0       0.036094       0.0025       0.030937            0        0.04125        0.005       0.036094       0.0025        0.04125            0 
      0.030938        0.005       0.036094       0.0025        0.04125        0.005       0.030937            0       0.036094       0.0025       0.030938        0.005 
      0.051562            0       0.046406       0.0025        0.04125            0       0.051562        0.005       0.046406       0.0025       0.051562            0 
       0.04125        0.005       0.046406       0.0025       0.051562        0.005        0.04125            0       0.046406       0.0025        0.04125        0.005 
      0.061875            0       0.056719       0.0025       0.051562            0       0.061875        0.005       0.056719       0.0025       0.061875            0 
      0.051562        0.005       0.056719       0.0025       0.061875        0.005       0.051562            0       0.056719       0.0025       0.051562        0.005 
      0.072187            0       0.067031       0.0025       0.061875            0       0.072187        0.005       0.067031       0.0025       0.072187            0 
      0.061875        0.005       0.067031       0.0025       0.072187        0.005       0.061875            0       0.067031       0.0025       0.061875        0.005 
        0.0825            0       0.077344       0.0025       0.072187            0         0.0825        0.005       0.077344       0.0025         0.0825            0 
      0.072187        0.005       0.077344       0.0025         0.0825        0.005       0.072187            0       0.077344       0.0025       0.072187        0.005 
      0.092812            0       0.087656       0.0025         0.0825            0       0.092812        0.005       0.087656       0.0025       0.092812            0 
        0.0825        0.005       0.087656       0.0025       0.092812        0.005         0.0825            0       0.087656       0.0025         0.0825        0.005 
       0.10312            0       0.097969       0.0025       0.092812            0        0.10312        0.005       0.097969       0.0025        0.10312            0 
      0.092812        0.005       0.097969       0.0025        0.10312        0.005       0.092812            0       0.097969       0.0025       0.092812        0.005 
       0.11344            0        0.10828       0.0025        0.10312            0        0.11344        0.005        0.10828       0.0025        0.11344            0 
       0.10312        0.005        0.10828       0.0025        0.11344        0.005        0.10312            0        0.10828       0.0025        0.10312        0.005 
       0.12375            0        0.11859       0.0025        0.11344            0        0.12375        0.005        0.11859       0.0025        0.12375            0 
       0.11344        0.005        0.11859       0.0025        0.12375        0.005        0.11344            0        0.11859       0.0025        0.11344        0.005 
       0.13406            0        0.12891       0.0025        0.12375            0        0.13406        0.005        0.12891       0.0025        0.13406            0 
       0.12375        0.005        0.12891       0.0025        0.13406        0.005        0.12375            0        0.12891       0.0025        0.12375        0.005 
       0.14437            0        0.13922       0.0025        0.13406            0        0.14437        0.005        0.13922       0.0025        0.14437            0 
       0.13406        0.005        0.13922       0.0025        0.14437        0.005        0.13406            0        0.13922       0.0025        0.13406        0.005 
       0.15469            0        0.14953       0.0025        0.14437            0        0.15469        0.005        0.14953       0.0025        0.15469            0 
       0.14437        0.005        0.14953       0.0025        0.15469        0.005        0.14437            0        0.14953       0.0025        0.14437        0.005 
         0.165            0        0.15984       0.0025        0.15469            0          0.165        0.005        0.15984       0.0025          0.165            0 
       0.15469        0.005        0.15984       0.0025          0.165        0.005        0.15469            0        0.15984       0.0025        0.15469        0.005 
       0.17531            0        0.17016       0.0025          0.165            0        0.17531        0.005        0.17016       0.0025        0.17531            0 
         0.165        0.005        0.17016       0.0025        0.17531        0.005          0.165            0        0.17016       0.0025          0.165        0.005 
       0.18562            0        0.18047       0.0025        0.17531            0        0.18563        0.005        0.18047       0.0025        0.18562            0 
