$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   11415 noeuds                                                  -
-   .   14 groupe                                                  -
-   .   22170 elements                                                -
-   .   20550 elements triangulaires                        -
-   .   1620 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
11415 2
             0            0              0     0.012667          0.015            0       0.010016        0.019              0     0.025333       0.020078        0.019 
          0.03            0           0.03     0.012667              0        0.038           0.03     0.025333          0.015        0.038         0.0415            0 
      0.041396     0.019357        0.04725     0.010392           0.03        0.038              0     0.049662          0.053            0       0.046522     0.028458 
      0.010392     0.055494        0.04205        0.038       0.053339     0.019775           0.03      0.05014       0.020552     0.055337        0.05875     0.010392 
             0     0.061325       0.051408        0.038         0.0645            0       0.048962     0.046785       0.048964     0.046784       0.060939     0.030281 
      0.064968      0.02062       0.038787      0.05696       0.038785     0.056962           0.03      0.06228       0.020249     0.067058       0.059124        0.038 
     0.0097995     0.072193              0     0.072987       0.047587     0.055584       0.047586     0.055586       0.061785     0.040251       0.061788     0.040251 
      0.057757     0.048196       0.057759     0.048195          0.076            0       0.065898        0.038       0.032252     0.069783       0.032251     0.069785 
         0.076     0.012667       0.040197     0.065755       0.040196     0.065757       0.070074     0.033923        0.05521     0.055385       0.055211     0.055384 
      0.047386     0.063209       0.047385      0.06321           0.03     0.073866          0.076     0.025333        0.07153        0.038       0.019608     0.078933 
       0.06507     0.050361       0.065072     0.050361       0.069714     0.044311       0.069715      0.04431       0.042362     0.073068       0.042361      0.07307 
     0.0092154     0.084079              0     0.084649          0.076        0.038          0.076        0.038       0.036311     0.077713       0.036311     0.077714 
       0.06552     0.056932       0.060463     0.063124       0.070804      0.05163       0.070804      0.05163          0.088            0          0.073     0.049434 
         0.073     0.049434           0.07      0.05463           0.07      0.05463           0.03        0.084           0.03        0.084       0.073138     0.051768 
      0.073138     0.051768       0.071089      0.05463       0.071089      0.05463          0.088        0.019          0.076      0.04863          0.076      0.04863 
         0.076     0.049719          0.076     0.049719       0.072746      0.05463       0.072747     0.054631       0.070804      0.05763       0.070804      0.05763 
      0.019608     0.089226       0.055565     0.072861          0.076     0.051376          0.076     0.051377       0.068208     0.061946          0.082     0.043315 
         0.082     0.043315       0.073138     0.057492       0.073138     0.057493          0.079     0.049434          0.079     0.049434        0.04063        0.084 
       0.04063        0.084          0.076      0.05463          0.076      0.05463       0.078862     0.051768       0.078862     0.051768          0.073     0.059826 
         0.073     0.059826          0.076     0.057883          0.076     0.057884          0.088        0.038          0.088        0.038       0.081196      0.05163 
      0.081196      0.05163              0     0.096248       0.079253      0.05463       0.079254      0.05463       0.066554     0.069763          0.076     0.059541 
         0.076     0.059541       0.072305     0.064699          0.076      0.06063          0.076      0.06063        0.03631     0.090285       0.036311     0.090286 
      0.078862     0.057492       0.078862     0.057492       0.080911      0.05463       0.080911      0.05463          0.082      0.05463          0.082      0.05463 
       0.05242        0.084          0.079     0.059826          0.079     0.059826           0.03     0.094452       0.081196      0.05763       0.081196      0.05763 
           0.1            0          0.088      0.04863          0.088      0.04863       0.085534     0.053279            0.1     0.012667       0.011369      0.10062 
      0.079465     0.064399       0.085556     0.057373       0.021955      0.10075            0.1     0.025333       0.032251     0.098212       0.032251     0.098215 
         0.094     0.043315          0.094     0.043315        0.08323     0.061589       0.042361     0.094928       0.042361      0.09493          0.076     0.072315 
       0.06421        0.084       0.091593     0.055151            0.1        0.038            0.1        0.038              0       0.1077       0.083697     0.067962 
      0.040195      0.10224       0.040196      0.10224       0.090467     0.062342           0.03      0.10595       0.055565     0.095139        0.11085            0 
           0.1      0.04863            0.1      0.04863         0.1097     0.021435          0.076        0.084       0.019774      0.11217      0.0090332      0.11416 
        0.1062     0.043315         0.1062     0.043315       0.047384      0.10479       0.047385      0.10479        0.11565     0.010392       0.086777      0.07841 
           0.1     0.060652       0.038784      0.11104       0.038785      0.11104         0.1124        0.038         0.1124        0.038       0.066554     0.098237 
             0      0.11896        0.12045            0       0.060463      0.10488           0.03      0.11793       0.047584      0.11241       0.047586      0.11241 
       0.11987     0.023475          0.076     0.095685         0.1124      0.04863         0.1124      0.04863       0.084964     0.088815            0.1     0.072674 
      0.055209      0.11261        0.05521      0.11261        0.12522     0.010392       0.072305       0.1033       0.068208      0.10605         0.1186     0.043315 
        0.1186     0.043315        0.06552      0.11107              0         0.13           0.13            0           0.13        -0.01         0.1248        0.038 
        0.1248        0.038          0.073      0.10817          0.073      0.10817        0.04896      0.12121       0.048962      0.12121       0.079843      0.10352 
         0.015         0.13            0.1     0.084696       0.070804      0.11037       0.070804      0.11037       0.085587     0.099609          0.076      0.10737 
         0.076      0.10737          0.076      0.10846          0.076      0.10846       0.073138      0.11051       0.073138      0.11051        0.11167     0.072199 
      0.057755       0.1198       0.057757       0.1198           0.07      0.11337           0.07      0.11337        0.13147     0.022633           0.03         0.13 
       0.11813     0.062089          0.076      0.11012          0.076      0.11012       0.071089      0.11337       0.071089      0.11337         0.1248      0.04863 
        0.1248      0.04863          0.079      0.10817          0.079      0.10817       0.065068      0.11764        0.06507      0.11764       0.072746      0.11337 
      0.072747      0.11337       0.083604      0.10642       0.078862      0.11051       0.078862      0.11051       0.070804      0.11637       0.070804      0.11637 
         0.076      0.11337          0.076      0.11337       0.041606         0.13       0.081196      0.11037       0.081196      0.11037       0.073138      0.11623 
      0.073138      0.11623        0.13705    0.0095368          0.131     0.043315          0.131     0.043315       0.079253      0.11337       0.079254      0.11337 
           0.1     0.096718          0.076      0.11662          0.076      0.11662          0.073      0.11857          0.073      0.11857       0.080911      0.11337 
      0.080911      0.11337       0.050909         0.13        0.09102      0.10594          0.082      0.11337          0.082      0.11337       0.085535      0.11077 
          0.14       -0.005       0.078862      0.11623       0.078862      0.11623          0.076      0.11828          0.076      0.11828              0      0.14125 
         0.076      0.11937          0.076      0.11937       0.081196      0.11637       0.081196      0.11637       0.061783      0.12775       0.061785      0.12775 
      0.069713      0.12369       0.069714      0.12369         0.1372        0.038         0.1372        0.038          0.079      0.11857          0.079      0.11857 
      0.058781         0.13       0.085529      0.11468        0.12366     0.072741        0.11719     0.082852           0.03      0.14125        0.13012      0.06263 
       0.11073     0.092963         0.1441     0.019082         0.1372      0.04863         0.1372      0.04863       0.091395      0.11337       0.065694         0.13 
