$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   56192 noeuds                                                  -
-   .   5 groupe                                                  -
-   .   46290 elements                                                -
-   .   17920 elements triangulaires                        -
-   .   28370 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
56192 2
         0.076       0.0095       0.070571    0.0047569          0.076            0       0.065143    0.0095277       0.070571    0.0047569          0.076       0.0095 
      0.065143            0       0.070571    0.0047569       0.065143    0.0095277          0.076            0       0.070571    0.0047569       0.065143            0 
         0.076        0.019       0.070571     0.014271          0.076       0.0095       0.065143     0.019055       0.070571     0.014271          0.076        0.019 
      0.065143    0.0095277       0.070571     0.014271       0.065143     0.019055          0.076       0.0095       0.070571     0.014271       0.065143    0.0095277 
         0.076       0.0285       0.070571     0.023785          0.076        0.019       0.065143     0.028583       0.070571     0.023785          0.076       0.0285 
      0.065143     0.019055       0.070571     0.023785       0.065143     0.028583          0.076        0.019       0.070571     0.023785       0.065143     0.019055 
         0.076        0.038       0.070571     0.033298          0.076       0.0285       0.065143     0.038111       0.070571     0.033298          0.076        0.038 
      0.065143     0.028583       0.070571     0.033298       0.065143     0.038111          0.076       0.0285       0.070571     0.033298       0.065143     0.028583 
         0.076      0.04863       0.070571     0.043362          0.076        0.038       0.065143     0.048706       0.070571     0.043362          0.076      0.04863 
      0.065143     0.038111       0.070571     0.043362       0.065143     0.048706          0.076        0.038       0.070571     0.043362       0.065143     0.038111 
         0.076     0.058648       0.070571     0.053677          0.076      0.04863       0.065143     0.058723       0.070571     0.053677          0.076     0.058648 
      0.065143     0.048706       0.070571     0.053677       0.065143     0.058723          0.076      0.04863       0.070571     0.053677       0.065143     0.048706 
         0.076     0.068667       0.070571     0.063695          0.076     0.058648       0.065143     0.068741       0.070571     0.063695          0.076     0.068667 
      0.065143     0.058723       0.070571     0.063695       0.065143     0.068741          0.076     0.058648       0.070571     0.063695       0.065143     0.058723 
         0.076     0.078685       0.070571     0.073713          0.076     0.068667       0.065143     0.078758       0.070571     0.073713          0.076     0.078685 
      0.065143     0.068741       0.070571     0.073713       0.065143     0.078758          0.076     0.068667       0.070571     0.073713       0.065143     0.068741 
         0.076     0.088703       0.070571      0.08373          0.076     0.078685       0.065143     0.088775       0.070571      0.08373          0.076     0.088703 
      0.065143     0.078758       0.070571      0.08373       0.065143     0.088775          0.076     0.078685       0.070571      0.08373       0.065143     0.078758 
         0.076     0.098722       0.070571     0.093748          0.076     0.088703       0.065143     0.098792       0.070571     0.093748          0.076     0.098722 
      0.065143     0.088775       0.070571     0.093748       0.065143     0.098792          0.076     0.088703       0.070571     0.093748       0.065143     0.088775 
         0.076      0.10874       0.070571      0.10377          0.076     0.098722       0.065143      0.10881       0.070571      0.10377          0.076      0.10874 
      0.065143     0.098792       0.070571      0.10377       0.065143      0.10881          0.076     0.098722       0.070571      0.10377       0.065143     0.098792 
         0.076      0.11937       0.070571      0.11408          0.076      0.10874       0.065143       0.1194       0.070571      0.11408          0.076      0.11937 
      0.065143      0.10881       0.070571      0.11408       0.065143       0.1194          0.076      0.10874       0.070571      0.11408       0.065143      0.10881 
         0.076      0.12953       0.070571      0.12446          0.076      0.11937       0.065143      0.12955       0.070571      0.12446          0.076      0.12953 
      0.065143       0.1194       0.070571      0.12446       0.065143      0.12955          0.076      0.11937       0.070571      0.12446       0.065143       0.1194 
         0.076      0.13969       0.070571      0.13462          0.076      0.12953       0.065143       0.1397       0.070571      0.13462          0.076      0.13969 
      0.065143      0.12955       0.070571      0.13462       0.065143       0.1397          0.076      0.12953       0.070571      0.13462       0.065143      0.12955 
         0.076      0.14984       0.070571      0.14477          0.076      0.13969       0.065143      0.14985       0.070571      0.14477          0.076      0.14984 
      0.065143       0.1397       0.070571      0.14477       0.065143      0.14985          0.076      0.13969       0.070571      0.14477       0.065143       0.1397 
         0.076         0.16       0.070571      0.15492          0.076      0.14984       0.065143         0.16       0.070571      0.15492          0.076         0.16 
      0.065143      0.14985       0.070571      0.15492       0.065143         0.16          0.076      0.14984       0.070571      0.15492       0.065143      0.14985 
      0.065143    0.0095277       0.059714    0.0047817       0.065143            0       0.054286    0.0095991       0.059714    0.0047817       0.065143    0.0095277 
      0.054286            0       0.059714    0.0047817       0.054286    0.0095991       0.065143            0       0.059714    0.0047817       0.054286            0 
      0.065143     0.019055       0.059714     0.014345       0.065143    0.0095277       0.054286     0.019198       0.059714     0.014345       0.065143     0.019055 
      0.054286    0.0095991       0.059714     0.014345       0.054286     0.019198       0.065143    0.0095277       0.059714     0.014345       0.054286    0.0095991 
      0.065143     0.028583       0.059714     0.023909       0.065143     0.019055       0.054286     0.028797       0.059714     0.023909       0.065143     0.028583 
      0.054286     0.019198       0.059714     0.023909       0.054286     0.028797       0.065143     0.019055       0.059714     0.023909       0.054286     0.019198 
      0.065143     0.038111       0.059714     0.033472       0.065143     0.028583       0.054286     0.038397       0.059714     0.033472       0.065143     0.038111 
      0.054286     0.028797       0.059714     0.033472       0.054286     0.038397       0.065143     0.028583       0.059714     0.033472       0.054286     0.028797 
      0.065143     0.048706       0.059714     0.043529       0.065143     0.038111       0.054286     0.048902       0.059714     0.043529       0.065143     0.048706 
      0.054286     0.038397       0.059714     0.043529       0.054286     0.048902       0.065143     0.038111       0.059714     0.043529       0.054286     0.038397 
      0.065143     0.058723       0.059714     0.053812       0.065143     0.048706       0.054286     0.058916       0.059714     0.053812       0.065143     0.058723 
      0.054286     0.048902       0.059714     0.053812       0.054286     0.058916       0.065143     0.048706       0.059714     0.053812       0.054286     0.048902 
      0.065143     0.068741       0.059714     0.063828       0.065143     0.058723       0.054286     0.068931       0.059714     0.063828       0.065143     0.068741 
      0.054286     0.058916       0.059714     0.063828       0.054286     0.068931       0.065143     0.058723       0.059714     0.063828       0.054286     0.058916 
      0.065143     0.078758       0.059714     0.073844       0.065143     0.068741       0.054286     0.078946       0.059714     0.073844       0.065143     0.078758 
      0.054286     0.068931       0.059714     0.073844       0.054286     0.078946       0.065143     0.068741       0.059714     0.073844       0.054286     0.068931 
      0.065143     0.088775       0.059714      0.08386       0.065143     0.078758       0.054286      0.08896       0.059714      0.08386       0.065143     0.088775 
