$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1626 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   3179 elements                                                -
-   .   3179 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1626 2
             0            0              0    0.0091006           0.01            0      0.0086603     0.013651          0.015    0.0086603              0     0.018201 
          0.02            0      0.0086603     0.022751       0.020079     0.015827          0.025    0.0086603              0     0.027302           0.03            0 
      0.017469     0.025362       0.031854     0.011421              0     0.034594      0.0078742     0.034304        0.02674     0.023132       0.015976     0.033206 
     0.0048007     0.038449       0.022414     0.031631              0     0.039591           0.04            0       0.010762     0.038581      0.0067359     0.041035 
      0.015738     0.038581      0.0040723     0.041596       0.019265     0.037463       0.037947     0.019282       0.010028     0.041596              0     0.042888 
      0.041732     0.010264        0.01191     0.041799       0.014433     0.041396      0.0055533     0.043487       0.003078     0.043873      0.0085467     0.043487 
      0.016472     0.041596      0.0042342     0.044739              0     0.045006        0.03495     0.028365       0.011032     0.043712        0.00155     0.045213 
     0.0029422     0.045442       0.024682     0.038283       0.019312     0.041273       0.005407       0.0453        0.01325     0.043665       0.022018     0.040097 
     0.0098658     0.044739      0.0070519     0.045419       0.008693       0.0453        0.00395     0.046018     0.00096875     0.046213       0.030956     0.034423 
      0.015441     0.043657              0     0.046342      0.0019375      0.04637      0.0029034     0.046441      0.0049966     0.046441       0.011126     0.045423 
      0.005925     0.046396         0.0036     0.046745         0.0043     0.046745         0.0125     0.045276        0.00675     0.046484       0.017953     0.043487 
      0.007365     0.046501       0.008175     0.046396        0.01015     0.046018              0     0.047175       0.000775     0.047175        0.00155     0.047175 
      0.002325     0.047175         0.0031     0.047175      0.0091034     0.046441          0.014     0.045276         0.0048     0.047175        0.00555     0.047175 
     0.0038584     0.047372         0.0063     0.047175        0.00705     0.047175       0.016634     0.044739         0.0098     0.046745       0.011197     0.046441 
        0.0078     0.047175       0.011965     0.046311              0     0.047887         0.0105     0.046745        0.00855     0.047175       0.015347     0.045438 
     0.0019375      0.04798         0.0093     0.047175        0.02432     0.041485     0.00098282       0.0481       0.020295     0.043677      0.0031195      0.04808 
        0.0128     0.046484       0.005175     0.047954       0.022467     0.042747       0.005925     0.047954       0.013625     0.046396       0.006675     0.047954 
         0.011     0.047175       0.029362     0.038581      0.0042308     0.048315       0.007425     0.047954       0.014375     0.046396        0.01175     0.047175 
      0.008175     0.047954       0.017807       0.0453              0     0.048686      0.0017512      0.04867        0.01015     0.047651       0.008925     0.047954 
        0.0125     0.047175      0.0025343     0.048767        0.01635     0.046018       0.015303     0.046441        0.01325     0.047175     0.00097598     0.049094 
     0.0070786     0.048629       0.003268     0.049063          0.014     0.047175         0.0063      0.04882      0.0052995     0.048982       0.011375     0.047954 
      0.019359     0.045429          0.016     0.046745        0.01475     0.047175         0.0078      0.04882       0.012125     0.047954      0.0022558     0.049496 
       0.00855      0.04882              0     0.049572      0.0042039     0.049411       0.017397     0.046441         0.0167     0.046745       0.012875     0.047954 
     0.0095322     0.048731         0.0155     0.047175       0.010688     0.048691       0.013625     0.047954       0.018325     0.046396       0.024073     0.043714 
      0.021093       0.0453           0.05            0     0.00086603     0.050042       0.014375     0.047954       0.022756     0.044599      0.0071928     0.049597 
      0.016197     0.047479         0.0172     0.047175        0.01175      0.04882       0.015125     0.047954       0.019117     0.046532       0.008175     0.049686 
      0.032248     0.038684       0.002825     0.050314       0.013221     0.048629         0.0125      0.04882       0.010178      0.04939      0.0091572     0.049597 
     0.0018428     0.050403        0.01795     0.047175      0.0061869     0.050104       0.028628     0.041596        0.01975     0.046484              0     0.050511 
         0.047     0.018504      0.0038072     0.050403       0.005075     0.050314         0.0187     0.047175       0.020575     0.046396          0.014      0.04882 
      0.011143     0.049597     0.00086603     0.050938       0.043012     0.027395        0.01945     0.047175       0.017575     0.047954      0.0076058     0.050504 
      0.012125     0.049686       0.021503     0.046441       0.015732     0.048731       0.016776     0.048406        0.00245      0.05118        0.02255     0.046018 
      0.027147     0.043487       0.024007       0.0453         0.0032      0.05118      0.0016059     0.051263       0.013107     0.049597       0.014928     0.049096 
        0.0202     0.047175       0.018325     0.047954      0.0096694     0.050417              0     0.051364         0.0047      0.05118       0.010525     0.050314 
       0.00545      0.05118       0.030667     0.041396      0.0039214     0.051371      0.0086061     0.050841       0.019075     0.047954        0.02095     0.047175 
     0.0064322     0.051269       0.011507     0.050403         0.0222     0.046745       0.019825     0.047954      0.0009923     0.051891         0.0217     0.047175 
      0.015794     0.049496      0.0075938     0.051402       0.038944     0.034423        0.01795      0.04882         0.0094      0.05118         0.0229     0.046745 
      0.014177      0.05011       0.002075     0.052046       0.023597     0.046441       0.002825     0.052046              0      0.05213        0.01243     0.050635 
      0.003575     0.052046        0.01015      0.05118       0.020575     0.047954       0.025642     0.045447       0.013261     0.050492       0.004325     0.052046 
       0.01717     0.049365         0.0187      0.04882       0.005075     0.052046         0.0109      0.05118       0.005825     0.052046       0.024525     0.046396 
      0.021325     0.047954        0.01165      0.05118        0.01945      0.04882       0.015225     0.050314       0.051662    0.0097185         0.0234     0.047175 
      0.020214     0.048642       0.008275     0.052046     0.00073205     0.052697        0.02255     0.047651       0.029655     0.043655       0.018093     0.049597 
       0.00705     0.052349       0.009025     0.052046              0     0.052825         0.0017     0.052825        0.00245     0.052825       0.027293       0.0453 
