$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   12637 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   25114 elements                                                -
-   .   25114 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
12637 2
             0            0              0    0.0091006       0.010212            0              0     0.018201       0.016724     0.010148       0.020764            0 
      0.012532     0.019198              0     0.027302       0.026684    0.0093304       0.022392     0.018355      0.0097874     0.028371       0.016308     0.026396 
      0.031631            0              0     0.034594       0.005447     0.034435       0.032359     0.017562       0.014144     0.034423      0.0030121     0.038426 
      0.022686     0.031631        0.00705     0.038827              0     0.039591       0.038083     0.011026       0.012852     0.038684        0.03185     0.025942 
     0.0019591     0.041479       0.015738     0.038581      0.0060053     0.041756      0.0080947     0.041756        0.04282            0              0     0.042888 
      0.020418     0.038283       0.012205     0.041756       0.014433     0.041396      0.0024009     0.043851       0.029124     0.033206      0.0055321      0.04388 
       0.00705     0.043665      0.0085679      0.04388       0.016472     0.041596              0     0.045006        0.00155     0.045213       0.011732      0.04388 
      0.025835     0.037463      0.0048421     0.045316      0.0029307     0.045535        0.01325     0.043665      0.0064535     0.045345         0.0078     0.045276 
       0.00395     0.046018     0.00096875     0.046213       0.023082     0.040097      0.0095247      0.04532              0     0.046342       0.015422     0.043756 
       0.02078     0.041485      0.0019375      0.04637      0.0029034     0.046441       0.011042     0.045316      0.0049966     0.046441       0.005925     0.046396 
        0.0036     0.046745         0.0043     0.046745         0.0066     0.046484       0.007425     0.046396       0.017953     0.043487       0.012653     0.045345 
      0.008175     0.046396        0.01015     0.046018              0     0.047175       0.000775     0.047175        0.00155     0.047175       0.002325     0.047175 
      0.042934     0.019763         0.0031     0.047175      0.0092055     0.046471          0.014     0.045276         0.0048     0.047175        0.00555     0.047175 
     0.0038896     0.047376         0.0063     0.047175        0.00705     0.047175       0.016634     0.044739         0.0098     0.046745       0.011197     0.046441 
        0.0078     0.047175              0     0.047887         0.0105     0.046745       0.034576     0.033206        0.00855     0.047175       0.012125     0.046396 
      0.015347     0.045438      0.0019375      0.04798         0.0093     0.047175      0.0009326     0.048111      0.0031195      0.04808         0.0128     0.046484 
      0.005175     0.047954       0.005925     0.047954       0.013625     0.046396       0.022633     0.042747       0.006675     0.047954          0.011     0.047175 
      0.029362     0.038581       0.021027     0.043714       0.007425     0.047954      0.0044182     0.048339       0.014375     0.046396        0.01175     0.047175 
      0.008175     0.047954       0.025788     0.041273       0.017807       0.0453              0     0.048686       0.010119     0.047633       0.039413     0.028612 
      0.008925     0.047954         0.0125     0.047175      0.0025343     0.048767        0.01635     0.046018       0.015303     0.046441        0.01325     0.047175 
    0.00071571     0.049025      0.0054669     0.048725      0.0014715     0.049054          0.014     0.047175         0.0063      0.04882       0.011375     0.047954 
       0.00705      0.04882       0.048074     0.011219      0.0035436     0.049265          0.016     0.046745        0.01475     0.047175       0.019469     0.045434 
        0.0078      0.04882       0.012125     0.047954        0.00855      0.04882              0     0.049572       0.017397     0.046441         0.0167     0.046745 
      0.012875     0.047954      0.0095322     0.048731         0.0155     0.047175       0.010518     0.048586       0.013625     0.047954       0.022344     0.044599 
