$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   917 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   1500 elements                                                -
-   .   1344 elements triangulaires                        -
-   .   156 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
917 2
           3.3            0         3.2897     0.011875         3.2794            0            3.3     0.026667         3.2794     0.020833         3.2691    0.0089583 
        3.2897        0.039         3.2588            0         3.2588        0.015         3.2691        0.037            3.3     0.053333         3.2794     0.055167 
        3.2381       0.0075         3.2897     0.067125         3.2588        0.057         3.2691     0.068042            3.3         0.08         3.2175            0 
        3.2794         0.08         3.2175        0.015         3.2588         0.08         3.2381       0.0685         3.2897     0.092875         3.2691     0.091958 
        3.2175        0.057         3.1969       0.0075            3.3      0.10667         3.2794      0.10483         3.2381       0.0915         3.2588        0.103 
        3.2175         0.08         3.2897        0.121         3.1763            0         3.1969       0.0685         3.1763        0.015         3.2691        0.123 
        3.2175        0.103            3.3      0.13333         3.1763        0.057         3.1969       0.0915         3.2794      0.13917         3.1556       0.0075 
        3.1763         0.08         3.2897      0.14813         3.2588        0.145         3.2691      0.15104         3.1556       0.0685            3.3         0.16 
        3.1763        0.103         3.2794         0.16         3.2381       0.1525          3.135            0         3.2588         0.16          3.135        0.015 
        3.2175        0.145         3.1556       0.0915          3.135        0.057         3.2175         0.16          3.135         0.08         3.1969       0.1525 
        3.1144       0.0075         3.1763        0.145          3.135        0.103         3.1144       0.0685         3.1763         0.16         3.0938            0 
        3.0938        0.015         3.1144       0.0915         3.1556       0.1525         3.0938        0.057          3.135        0.145         3.0938         0.08 
        3.0731       0.0075          3.135         0.16         3.0938        0.103         3.0731       0.0685         3.1144       0.1525         3.0731       0.0915 
        3.0525            0         3.0525        0.015         3.0938        0.145         3.0525        0.057         3.0525         0.08         3.0938         0.16 
        3.0525        0.103         3.0319       0.0075         3.0731       0.1525         3.0319       0.0685         3.0319       0.0915         3.0525        0.145 
