$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1047 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   1920 elements                                                -
-   .   1920 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1047 2
             0            0       0.020625     0.010417              0     0.026667        0.04125            0       0.020625        0.038        0.04125        0.015 
             0     0.053333       0.061875       0.0075        0.04125        0.057       0.020625     0.067583       0.061875        0.036              0         0.08 
        0.0825            0         0.0825        0.015        0.04125         0.08       0.061875       0.0685       0.020625     0.092417         0.0825        0.057 
       0.10312       0.0075              0      0.10667        0.10312        0.036       0.061875       0.0915        0.04125        0.103         0.0825         0.08 
      0.020625        0.122        0.12375            0        0.10312       0.0685        0.12375        0.015         0.0825        0.103              0      0.13333 
       0.12375        0.057        0.10312       0.0915       0.061875        0.124        0.14437       0.0075        0.12375         0.08        0.14437        0.036 
       0.04125        0.145       0.020625      0.14958        0.14437       0.0685              0         0.16        0.12375        0.103        0.10312        0.124 
      0.061875       0.1525          0.165            0        0.04125         0.16          0.165        0.015         0.0825        0.145        0.14437       0.0915 
         0.165        0.057         0.0825         0.16          0.165         0.08        0.10312       0.1525        0.18562       0.0075        0.18562        0.036 
       0.14437        0.124        0.12375        0.145          0.165        0.103        0.18562       0.0685        0.12375         0.16        0.20625            0 
       0.20625        0.015        0.18562       0.0915        0.14437       0.1525        0.20625        0.057          0.165        0.145        0.20625         0.08 
       0.18562        0.124        0.22687       0.0075        0.22687        0.036          0.165         0.16        0.20625        0.103        0.22687       0.0685 
       0.18562       0.1525        0.22687       0.0915         0.2475            0         0.2475        0.015        0.20625        0.145         0.2475        0.057 
       0.22687        0.124         0.2475         0.08        0.20625         0.16         0.2475        0.103        0.26812       0.0075        0.26812        0.036 
       0.22687       0.1525        0.26812       0.0685        0.26812       0.0915         0.2475        0.145        0.28875            0        0.28875        0.015 
       0.28875        0.057         0.2475         0.16        0.26812        0.124        0.28875         0.08        0.28875        0.103        0.26812       0.1525 
       0.30937       0.0075        0.30937        0.036        0.30937       0.0685        0.30937       0.0915        0.28875        0.145           0.33            0 
