$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   13000 noeuds                                                  -
-   .   4 groupe                                                  -
-   .   11835 elements                                                -
-   .   0 elements tedraedres                         -
-   .   2594 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
13000 3
         1.1          0.3          3.5         1.06          0.3          3.5          1.1         0.25          3.5         1.06         0.25          3.5 
        1.02          0.3          3.5          1.1          0.3       3.4103         1.02         0.25          3.5         1.06          0.3       3.4103 
         1.1          0.2          3.5          1.1         0.25       3.4103         1.06          0.2          3.5         1.06         0.25       3.4103 
        0.98          0.3          3.5         1.02          0.3       3.4103         1.02          0.2          3.5         0.98         0.25          3.5 
        1.02         0.25       3.4103          1.1          0.2       3.4103         1.06          0.2       3.4103         0.98          0.3       3.4103 
        0.98          0.2          3.5         1.02          0.2       3.4103         0.98         0.25       3.4103         0.94          0.3          3.5 
        0.94         0.25          3.5          1.1          0.3       3.3206         0.98          0.2       3.4103         0.94          0.3       3.4103 
        1.06          0.3       3.3206          1.1         0.25       3.3206         0.94          0.2          3.5         0.94         0.25       3.4103 
        1.06         0.25       3.3206         1.02          0.3       3.3206          1.1          0.1          3.5          0.9          0.3          3.5 
        1.02         0.25       3.3206         1.06          0.1          3.5          1.1          0.2       3.3206          0.9         0.25          3.5 
        0.94          0.2       3.4103         1.06          0.2       3.3206         1.02          0.1          3.5         0.98          0.3       3.3206 
         1.1          0.1       3.4103          0.9          0.3       3.4103         1.02          0.2       3.3206         0.98         0.25       3.3206 
        1.06          0.1       3.4103          0.9          0.2          3.5          0.9         0.25       3.4103         0.98          0.1          3.5 
        1.02          0.1       3.4103         0.98          0.2       3.3206         0.86          0.3          3.5         0.94          0.3       3.3206 
         0.9          0.2       3.4103         0.86         0.25          3.5         0.94         0.25       3.3206         0.98          0.1       3.4103 
         1.1         0.05          3.5         1.06         0.05          3.5         0.94          0.1          3.5         0.86          0.3       3.4103 
        0.86          0.2          3.5         0.94          0.2       3.3206         0.86         0.25       3.4103         1.02         0.05          3.5 
         1.1         0.05       3.4103         1.06         0.05       3.4103          1.1          0.1       3.3206          0.9          0.3       3.3206 
         1.1          0.3       3.2309         0.94          0.1       3.4103         1.06          0.1       3.3206         1.06          0.3       3.2309 
         0.9         0.25       3.3206          1.1         0.25       3.2309         0.86          0.2       3.4103         1.06         0.25       3.2309 
        0.98         0.05          3.5         1.02         0.05       3.4103         0.82          0.3          3.5         1.02          0.1       3.3206 
        1.02          0.3       3.2309          0.9          0.1          3.5         0.82         0.25          3.5         1.02         0.25       3.2309 
         0.9          0.2       3.3206          1.1          0.2       3.2309         1.06          0.2       3.2309         0.98         0.05       3.4103 
        0.82          0.3       3.4103         0.98          0.1       3.3206         0.98          0.3       3.2309          0.9          0.1       3.4103 
        0.94         0.05          3.5         0.82          0.2          3.5         1.02          0.2       3.2309         0.82         0.25       3.4103 
        0.98         0.25       3.2309         0.86          0.3       3.3206          1.1            0          3.5         1.06            0          3.5 
        0.86         0.25       3.3206          1.1         0.05       3.3206         0.94         0.05       3.4103         1.06         0.05       3.3206 
        1.02            0          3.5         0.82          0.2       3.4103         0.98          0.2       3.2309         0.86          0.1          3.5 
        0.94          0.1       3.3206         0.94          0.3       3.2309          1.1            0       3.4103         1.06            0       3.4103 
