$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   24803 noeuds                                                  -
-   .   2 groupe                                                  -
-   .   36554 elements                                                -
-   .   23856 elements triangulaires                        -
-   .   12698 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
24803 2
           1.5            0            1.5    0.0052417         1.4946    0.0078625           1.49            0            1.5     0.010483         1.4952      0.01258 
           1.5     0.015725         1.4882     0.010973         1.4946     0.018346           1.48            0            1.5     0.020967         1.4877     0.019692 
        1.4933     0.023921         1.4784      0.01423            1.5     0.026208           1.47            0         1.4932     0.029822            1.5      0.03145 
        1.4846     0.028492         1.4942     0.034902         1.4882     0.034052            1.5     0.036692          1.466     0.014339          1.472     0.026111 
        1.4824      0.03471          1.495     0.038827         1.4897     0.038245           1.46            0         1.4846     0.038158            1.5     0.041933 
        1.4757     0.034269         1.4964     0.042284         1.4941     0.042038         1.4911     0.041753         1.4868      0.04146         1.4978      0.04364 
         1.495     0.043665         1.4789     0.038581         1.4964      0.04405          1.493     0.043661         1.4826     0.041155         1.4888     0.043665 
        1.4911     0.044201         1.4987     0.045087         1.4973     0.045316         1.4956     0.045359         1.4943     0.045276         1.4867     0.043756 
        1.4926     0.045399         1.4982     0.046018         1.4797     0.041631         1.4898     0.045199         1.4843      0.04361         1.4989     0.046442 
        1.4963     0.046328         1.4911     0.045613         1.4972     0.046471         1.4948     0.046298         1.4628     0.028187         1.4955     0.046487 
        1.4937     0.046315         1.4749     0.039431         1.4985     0.046745         1.4978     0.046745         1.4881     0.045315         1.4919     0.046177 
        1.4929     0.046471         1.4776     0.041396         1.4855     0.044823            1.5     0.047175          1.499     0.047175         1.4973     0.047175 
        1.4965     0.047175         1.4867      0.04543         1.4901     0.046302          1.491     0.046482         1.4958     0.047175         1.4923     0.046745 
        1.4812     0.043487         1.4982     0.047397          1.495     0.047175         1.4666     0.033726         1.4916     0.046745         1.4943     0.047175 
        1.4891     0.046273         1.4935     0.047175         1.4928     0.047175         1.4976     0.047758            1.5     0.047881         1.4992     0.047886 
        1.4884     0.046474         1.4843       0.0453         1.4876     0.046311         1.4985      0.04793         1.4543     0.014676         1.4911     0.047175 
        1.4916     0.047311         1.4968     0.047964         1.4903     0.047175         1.4857     0.046018          1.492     0.047556         1.4959     0.048093 
        1.4868     0.046441         1.4896     0.047175          1.495     0.048183         1.4912     0.047647         1.4754     0.041756         1.4888     0.047175 
        1.4942     0.048164         1.4926     0.047951         1.4934     0.048105         1.4981     0.048528            1.5     0.048588         1.4991     0.048583 
        1.4786     0.043657         1.4827     0.045434         1.4881     0.047175         1.4861     0.046745         1.4905     0.047889         1.4873     0.047175 
        1.4847     0.046441         1.4915     0.048216         1.4971     0.048877         1.4854     0.046745         1.4866     0.047175         1.4798     0.044739 
         1.481       0.0453         1.4838     0.046396         1.4897     0.048068         1.4698     0.038839          1.496     0.049107          1.486     0.047267 
           1.5     0.049294         1.4992      0.04935         1.4887     0.048086         1.4864     0.047571          1.495     0.049265         1.4983     0.049492 
         1.483     0.046501         1.4849     0.047175         1.4941     0.049214          1.487     0.047838         1.4907     0.048699         1.4878     0.048059 
        1.4856     0.047448         1.4932     0.049117         1.4921     0.048976         1.4764     0.043665         1.4824     0.046484         1.4841     0.047175 
        1.4815     0.046396          1.486      0.04797           1.45            0            1.5         0.05          1.485     0.047714         1.4834     0.047175 
        1.4973     0.049944         1.4992     0.050064         1.4985     0.050166         1.4786     0.045408         1.4724      0.04192         1.4827     0.047175 
        1.4912     0.049492         1.4897     0.049213         1.4961     0.050149         1.4806     0.046441         1.4865     0.048513         1.4796     0.046018 
        1.4979     0.050333         1.4843     0.047885         1.4886     0.049128         1.4773     0.045114         1.4854     0.048349         1.4819     0.047175 
         1.493       0.0502         1.4939     0.050329            1.5     0.050706         1.4741     0.043621         1.4874     0.049137         1.4835     0.047984 
        1.4993     0.050741          1.495     0.050501         1.4922     0.050167         1.4811     0.047175         1.4986     0.050801         1.4799     0.046745 
        1.4904     0.049995         1.4979     0.050867         1.4971     0.050839         1.4846     0.048639         1.4858     0.049016         1.4914     0.050324 
        1.4827     0.048053         1.4804     0.047175         1.4963      0.05098         1.4792     0.046745         1.4785     0.046441         1.4908     0.050474 
        1.4818     0.048025         1.4759     0.045345         1.4777     0.046317            1.5     0.051412         1.4885     0.050117         1.4993     0.051414 
        1.4893     0.050324         1.4986     0.051444         1.4956     0.051281         1.4837     0.048877         1.4979     0.051497         1.4811     0.047975 
        1.4972     0.051539         1.4613      0.03414         1.4864     0.049801         1.4929     0.051161         1.4937      0.05128          1.485     0.049456 
        1.4921     0.051138         1.4804     0.047871         1.4945     0.051453         1.4798     0.047628         1.4877     0.050273         1.4787     0.047175 
        1.4965     0.051644         1.4793     0.047463         1.4767     0.046295           1.49     0.050841         1.4913     0.051145         1.4907     0.051109 
        1.4694     0.041983         1.4958     0.051827         1.4828     0.049055         1.4951      0.05181         1.4779     0.047175         1.4885     0.050805 
           1.5     0.052119         1.4993     0.052122         1.4986     0.052132         1.4979     0.052144         1.4722      0.04416         1.4972     0.052176 
        1.4954     0.052055         1.4818     0.049006         1.4739     0.045333          1.476     0.046484          1.489     0.051164         1.4966      0.05223 
         1.484      0.04985         1.4855     0.050311         1.4772     0.047175         1.4868     0.050741          1.481     0.048886         1.4935     0.052092 
