$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   15816 noeuds                                                  -
-   .   4 groupe                                                  -
-   .   16912 elements                                                -
-   .   0 elements tedraedres                         -
-   .   7671 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
15816 3
           0            0          3.5         0.04            0          3.5            0         0.05          3.5         0.04         0.05          3.5 
        0.08            0          3.5            0            0       3.4103         0.08         0.05          3.5         0.04            0       3.4103 
           0          0.1          3.5            0         0.05       3.4103         0.04          0.1          3.5         0.04         0.05       3.4103 
        0.12            0          3.5         0.08            0       3.4103         0.08          0.1          3.5         0.12         0.05          3.5 
        0.08         0.05       3.4103            0          0.1       3.4103         0.04          0.1       3.4103         0.12            0       3.4103 
        0.12          0.1          3.5         0.08          0.1       3.4103         0.12         0.05       3.4103         0.16            0          3.5 
        0.16         0.05          3.5            0            0       3.3206         0.12          0.1       3.4103         0.16            0       3.4103 
        0.04            0       3.3206            0         0.05       3.3206         0.16          0.1          3.5         0.16         0.05       3.4103 
        0.04         0.05       3.3206         0.08            0       3.3206            0          0.2          3.5          0.2            0          3.5 
        0.08         0.05       3.3206         0.04          0.2          3.5            0          0.1       3.3206          0.2         0.05          3.5 
        0.16          0.1       3.4103         0.04          0.1       3.3206         0.08          0.2          3.5         0.12            0       3.3206 
           0          0.2       3.4103          0.2            0       3.4103         0.08          0.1       3.3206         0.12         0.05       3.3206 
        0.04          0.2       3.4103          0.2          0.1          3.5          0.2         0.05       3.4103         0.12          0.2          3.5 
        0.08          0.2       3.4103         0.12          0.1       3.3206         0.24            0          3.5         0.16            0       3.3206 
         0.2          0.1       3.4103         0.24         0.05          3.5         0.16         0.05       3.3206         0.12          0.2       3.4103 
           0         0.25          3.5         0.04         0.25          3.5         0.16          0.2          3.5         0.24            0       3.4103 
        0.24          0.1          3.5         0.16          0.1       3.3206         0.24         0.05       3.4103         0.08         0.25          3.5 
           0         0.25       3.4103         0.04         0.25       3.4103            0          0.2       3.3206          0.2            0       3.3206 
           0            0       3.2309         0.16          0.2       3.4103         0.04          0.2       3.3206         0.04            0       3.2309 
         0.2         0.05       3.3206            0         0.05       3.2309         0.24          0.1       3.4103         0.04         0.05       3.2309 
        0.12         0.25          3.5         0.08         0.25       3.4103         0.28            0          3.5         0.08          0.2       3.3206 
        0.08            0       3.2309          0.2          0.2          3.5         0.28         0.05          3.5         0.08         0.05       3.2309 
         0.2          0.1       3.3206            0          0.1       3.2309         0.04          0.1       3.2309         0.12         0.25       3.4103 
        0.28            0       3.4103         0.12          0.2       3.3206         0.12            0       3.2309          0.2          0.2       3.4103 
        0.16         0.25          3.5         0.28          0.1          3.5         0.08          0.1       3.2309         0.28         0.05       3.4103 
        0.12         0.05       3.2309         0.24            0       3.3206            0          0.3          3.5         0.04          0.3          3.5 
