$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   32640 noeuds                                                  -
-   .   6 groupe                                                  -
-   .   13358 elements                                                -
-   .   4800 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
32640 2
        1.0313            0        0.51563          0.5              0            0        0.77344         0.25        0.25781         0.25        0.51563            0 
        1.0313            1        0.51563          0.5         1.0313            0        0.77344         0.75        0.77344         0.25         1.0313          0.5 
             0            1        0.51563          0.5         1.0313            1        0.25781         0.75        0.77344         0.75        0.51562            1 
             0            0        0.51563          0.5              0            1        0.25781         0.25        0.25781         0.75              0          0.5 
        2.0625            0         1.5469          0.5         1.0313            0         1.8047         0.25         1.2891         0.25         1.5469            0 
        2.0625            1         1.5469          0.5         2.0625            0         1.8047         0.75         1.8047         0.25         2.0625          0.5 
        1.0313            1         1.5469          0.5         2.0625            1         1.2891         0.75         1.8047         0.75         1.5469            1 
        1.0313            0         1.5469          0.5         1.0313            1         1.2891         0.25         1.2891         0.75         1.0313          0.5 
        3.0938            0         2.5781          0.5         2.0625            0         2.8359         0.25         2.3203         0.25         2.5781            0 
        3.0938            1         2.5781          0.5         3.0938            0         2.8359         0.75         2.8359         0.25         3.0938          0.5 
        2.0625            1         2.5781          0.5         3.0938            1         2.3203         0.75         2.8359         0.75         2.5781            1 
        2.0625            0         2.5781          0.5         2.0625            1         2.3203         0.25         2.3203         0.75         2.0625          0.5 
         4.125            0         3.6094          0.5         3.0938            0         3.8672         0.25         3.3516         0.25         3.6094            0 
         4.125            1         3.6094          0.5          4.125            0         3.8672         0.75         3.8672         0.25          4.125          0.5 
        3.0938            1         3.6094          0.5          4.125            1         3.3516         0.75         3.8672         0.75         3.6094            1 
        3.0938            0         3.6094          0.5         3.0938            1         3.3516         0.25         3.3516         0.75         3.0938          0.5 
        5.1563            0         4.6406          0.5          4.125            0         4.8984         0.25         4.3828         0.25         4.6406            0 
        5.1563            1         4.6406          0.5         5.1563            0         4.8984         0.75         4.8984         0.25         5.1563          0.5 
         4.125            1         4.6406          0.5         5.1563            1         4.3828         0.75         4.8984         0.75         4.6406            1 
         4.125            0         4.6406          0.5          4.125            1         4.3828         0.25         4.3828         0.75          4.125          0.5 
        6.1875            0         5.6719          0.5         5.1563            0         5.9297         0.25         5.4141         0.25         5.6719            0 
        6.1875            1         5.6719          0.5         6.1875            0         5.9297         0.75         5.9297         0.25         6.1875          0.5 
        5.1563            1         5.6719          0.5         6.1875            1         5.4141         0.75         5.9297         0.75         5.6719            1 
        5.1563            0         5.6719          0.5         5.1563            1         5.4141         0.25         5.4141         0.75         5.1563          0.5 
        7.2187            0         6.7031          0.5         6.1875            0         6.9609         0.25         6.4453         0.25         6.7031            0 
        7.2187            1         6.7031          0.5         7.2187            0         6.9609         0.75         6.9609         0.25         7.2187          0.5 
        6.1875            1         6.7031          0.5         7.2187            1         6.4453         0.75         6.9609         0.75         6.7031            1 
        6.1875            0         6.7031          0.5         6.1875            1         6.4453         0.25         6.4453         0.75         6.1875          0.5 
          8.25            0         7.7344          0.5         7.2187            0         7.9922         0.25         7.4766         0.25         7.7344            0 
          8.25            1         7.7344          0.5           8.25            0         7.9922         0.75         7.9922         0.25           8.25          0.5 
