$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   14038 noeuds                                                  -
-   .   4 groupe                                                  -
-   .   12747 elements                                                -
-   .   0 elements tedraedres                         -
-   .   2666 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
14038 3
         1.1          0.3          3.5         1.06          0.3          3.5          1.1         0.25          3.5         1.06         0.25          3.5 
        1.02          0.3          3.5          1.1          0.3       3.4089         1.02         0.25          3.5         1.06          0.3       3.4089 
         1.1          0.2          3.5          1.1         0.25       3.4089         1.06          0.2          3.5         1.06         0.25       3.4089 
        0.98          0.3          3.5         1.02          0.3       3.4089         1.02          0.2          3.5         0.98         0.25          3.5 
        1.02         0.25       3.4089          1.1          0.2       3.4089         1.06          0.2       3.4089         0.98          0.3       3.4089 
        0.98          0.2          3.5         1.02          0.2       3.4089         0.98         0.25       3.4089         0.94          0.3          3.5 
        0.94         0.25          3.5         0.98          0.2       3.4089          1.1          0.3       3.3179         0.94          0.3       3.4089 
        1.06          0.3       3.3179         0.94          0.2          3.5          1.1         0.25       3.3179         0.94         0.25       3.4089 
        1.06         0.25       3.3179         1.02          0.3       3.3179          1.1          0.1          3.5          0.9          0.3          3.5 
        1.06          0.1          3.5         1.02         0.25       3.3179          0.9         0.25          3.5          1.1          0.2       3.3179 
        0.94          0.2       3.4089         1.06          0.2       3.3179         1.02          0.1          3.5         0.98          0.3       3.3179 
         1.1          0.1       3.4089          0.9          0.3       3.4089         1.02          0.2       3.3179         1.06          0.1       3.4089 
         0.9          0.2          3.5         0.98         0.25       3.3179          0.9         0.25       3.4089         0.98          0.1          3.5 
        1.02          0.1       3.4089         0.98          0.2       3.3179         0.86          0.3          3.5          0.9          0.2       3.4089 
        0.94          0.3       3.3179         0.86         0.25          3.5         0.94         0.25       3.3179          1.1         0.05          3.5 
        0.98          0.1       3.4089         1.06         0.05          3.5         0.94          0.1          3.5         0.86          0.3       3.4089 
        0.86          0.2          3.5         0.86         0.25       3.4089         0.94          0.2       3.3179         1.02         0.05          3.5 
         1.1         0.05       3.4089         1.06         0.05       3.4089          1.1          0.1       3.3179          0.9          0.3       3.3179 
        0.94          0.1       3.4089          1.1          0.3       3.2268         1.06          0.1       3.3179          0.9         0.25       3.3179 
        0.86          0.2       3.4089         1.06          0.3       3.2268         0.98         0.05          3.5          1.1         0.25       3.2268 
        1.02         0.05       3.4089         0.82          0.3          3.5         1.06         0.25       3.2268         1.02          0.1       3.3179 
         0.9          0.1          3.5         0.82         0.25          3.5         1.02          0.3       3.2268          0.9          0.2       3.3179 
        1.02         0.25       3.2268          1.1          0.2       3.2268         0.98         0.05       3.4089         1.06          0.2       3.2268 
        0.82          0.3       3.4089         0.98          0.1       3.3179         0.94         0.05          3.5          0.9          0.1       3.4089 
        0.82          0.2          3.5         0.98          0.3       3.2268         0.82         0.25       3.4089          1.1            0          3.5 
        0.86          0.3       3.3179         1.02          0.2       3.2268         0.98         0.25       3.2268         1.06            0          3.5 
        0.86         0.25       3.3179          1.1         0.05       3.3179         0.94         0.05       3.4089         1.02            0          3.5 
        0.82          0.2       3.4089         1.06         0.05       3.3179         0.86          0.1          3.5          1.1            0       3.4089 
        0.94          0.1       3.3179         0.98          0.2       3.2268         1.06            0       3.4089         0.94          0.3       3.2268 
        0.86          0.2       3.3179         1.02         0.05       3.3179         0.78          0.3          3.5          0.9         0.05          3.5 
        0.94         0.25       3.2268         0.98            0          3.5         1.02            0       3.4089         0.78         0.25          3.5 
        0.86          0.1       3.4089         0.98         0.05       3.3179         0.94          0.2       3.2268         0.78          0.3       3.4089 
         0.9         0.05       3.4089         0.82          0.3       3.3179         0.78          0.2          3.5         0.98            0       3.4089 
         0.9          0.1       3.3179         0.78         0.25       3.4089         0.82         0.25       3.3179          1.1          0.1       3.2268 
         0.9          0.3       3.2268         0.94            0          3.5         1.06          0.1       3.2268          0.9         0.25       3.2268 
        0.82          0.1          3.5         0.86         0.05          3.5         0.78          0.2       3.4089         1.02          0.1       3.2268 
        0.94         0.05       3.3179         0.82          0.2       3.3179          1.1            0       3.3179         0.94            0       3.4089 
         0.9          0.2       3.2268         1.06            0       3.3179         0.82          0.1       3.4089         0.86         0.05       3.4089 
