$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1420 noeuds                                                  -
-   .   8 groupe                                                  -
-   .   1087 elements                                                -
-   .   384 elements triangulaires                        -
-   .   703 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1420 2
          0.04        0.044           0.03        0.044          0.035      0.03534          0.035      0.03534           0.03        0.044          0.025      0.03534 
             0            0           0.01            0          0.007    0.0081295           0.08            0           0.09            0          0.085    0.0086603 
         0.007    0.0081295           0.01            0          0.015    0.0086603          0.025      0.03534           0.03        0.044           0.02        0.044 
         0.085    0.0086603           0.09            0          0.093    0.0095962          0.085    0.0086603          0.093    0.0095962           0.09     0.017321 
          0.09     0.017321          0.093    0.0095962            0.1        0.022          0.093    0.0095962           0.09            0            0.1            0 
         0.015    0.0086603           0.01            0           0.02            0          0.007    0.0081295          0.015    0.0086603         0.0095     0.017349 
        0.0095     0.017349          0.015    0.0086603           0.02     0.017321           0.02     0.017321          0.015    0.0086603          0.025    0.0086603 
         0.025    0.0086603          0.015    0.0086603           0.02            0          0.025    0.0086603           0.02            0           0.03            0 
         0.025    0.0086603           0.03            0          0.035    0.0086603          0.035    0.0086603           0.03            0           0.04            0 
         0.035    0.0086603           0.04            0          0.045    0.0086603          0.045    0.0086603           0.04            0           0.05            0 
         0.035    0.0086603          0.045    0.0086603           0.04     0.017321           0.04     0.017321          0.045    0.0086603       0.051951     0.019426 
      0.051951     0.019426          0.045    0.0086603          0.055    0.0086603          0.055    0.0086603          0.045    0.0086603           0.05            0 
         0.035    0.0086603           0.04     0.017321           0.03     0.017321           0.03     0.017321           0.04     0.017321          0.035     0.025981 
         0.035    0.0086603           0.03     0.017321          0.025    0.0086603          0.025    0.0086603           0.03     0.017321           0.02     0.017321 
          0.02     0.017321           0.03     0.017321          0.025     0.025981          0.025     0.025981           0.03     0.017321          0.035     0.025981 
         0.035     0.025981           0.04     0.017321          0.045     0.025981          0.035     0.025981          0.045     0.025981          0.035      0.03534 
         0.035     0.025981          0.035      0.03534          0.025      0.03534          0.045     0.025981           0.04     0.017321       0.051951     0.019426 
         0.093    0.0095962            0.1            0            0.1        0.022         0.0095     0.017349           0.02     0.017321          0.015     0.025981 
         0.015     0.025981           0.02     0.017321          0.025     0.025981          0.015     0.025981          0.025     0.025981          0.025      0.03534 
         0.025      0.03534          0.025     0.025981          0.035     0.025981         0.0095     0.017349          0.015     0.025981              0     0.029333 
          0.04        0.044          0.035      0.03534          0.045      0.03534           0.04        0.044          0.045      0.03534           0.05        0.044 
         0.045      0.03534          0.035      0.03534          0.045     0.025981          0.045      0.03534          0.045     0.025981        0.05366      0.03066 
         0.045      0.03534        0.05366      0.03066           0.05        0.044        0.05366      0.03066          0.045     0.025981       0.051951     0.019426 
          0.08        0.044           0.07        0.044          0.075      0.03534           0.08        0.044          0.075      0.03534          0.085      0.03534 
         0.085      0.03534          0.075      0.03534           0.08     0.026679           0.08     0.026679          0.075      0.03534           0.07     0.026679 
          0.08     0.026679           0.07     0.026679          0.075     0.018019          0.075     0.018019           0.07     0.026679          0.065     0.018019 
         0.065     0.018019           0.07     0.026679       0.061122     0.026025           0.07     0.026679          0.075      0.03534          0.065      0.03534 
         0.065      0.03534          0.075      0.03534           0.07        0.044           0.07     0.026679          0.065      0.03534       0.061122     0.026025 
      0.061122     0.026025          0.065      0.03534        0.05366      0.03066       0.061122     0.026025        0.05366      0.03066       0.051951     0.019426 
         0.065      0.03534           0.07        0.044           0.06        0.044          0.065      0.03534           0.06        0.044        0.05366      0.03066 
         0.075     0.018019          0.065     0.018019           0.07     0.009359           0.07     0.009359          0.065     0.018019          0.055    0.0086603 
         0.075     0.018019           0.07     0.009359          0.085    0.0086603           0.08        0.044          0.085      0.03534           0.09        0.044 
          0.09        0.044          0.085      0.03534          0.093     0.034404           0.09        0.044          0.093     0.034404            0.1        0.044 
           0.1        0.044          0.093     0.034404            0.1        0.022          0.093     0.034404          0.085      0.03534           0.09     0.026679 
         0.093     0.034404           0.09     0.026679            0.1        0.022           0.09     0.026679          0.085      0.03534           0.08     0.026679 
          0.09     0.026679           0.08     0.026679           0.09     0.017321           0.09     0.026679           0.09     0.017321            0.1        0.022 
         0.055    0.0086603           0.05            0           0.06            0          0.055    0.0086603           0.06            0           0.07     0.009359 
          0.02        0.044           0.01        0.044          0.015      0.03534          0.015      0.03534           0.01        0.044          0.008     0.035731 
          0.02        0.044          0.015      0.03534          0.025      0.03534          0.015      0.03534          0.008     0.035731          0.015     0.025981 
         0.015      0.03534          0.015     0.025981          0.025      0.03534          0.008     0.035731           0.01        0.044              0        0.044 
         0.008     0.035731              0        0.044              0     0.029333          0.008     0.035731              0     0.029333          0.015     0.025981 
      0.051951     0.019426          0.055    0.0086603          0.065     0.018019           0.06            0           0.07            0           0.07     0.009359 
          0.07     0.009359           0.07            0           0.08            0           0.06        0.044           0.05        0.044        0.05366      0.03066 
             0            0          0.007    0.0081295              0     0.014667              0     0.014667          0.007    0.0081295         0.0095     0.017349 
         0.085    0.0086603           0.09     0.017321          0.075     0.018019           0.08     0.026679          0.075     0.018019           0.09     0.017321 
          0.08            0          0.085    0.0086603           0.07     0.009359          0.065     0.018019       0.061122     0.026025       0.051951     0.019426 
             0     0.014667         0.0095     0.017349              0     0.029333           0.01        0.044           0.01        0.056              0        0.056 
             0        0.044           0.02        0.044           0.02        0.056           0.01        0.056           0.01        0.044           0.03        0.044 
          0.03        0.056           0.02        0.056           0.02        0.044           0.04        0.044           0.04        0.056           0.03        0.056 
          0.03        0.044           0.05        0.044           0.05        0.056           0.04        0.056           0.04        0.044           0.06        0.044 
          0.06        0.056           0.05        0.056           0.05        0.044           0.07        0.044           0.07        0.056           0.06        0.056 
          0.06        0.044           0.08        0.044           0.08        0.056           0.07        0.056           0.07        0.044           0.09        0.044 
          0.09        0.056           0.08        0.056           0.08        0.044            0.1        0.044            0.1        0.056           0.09        0.056 
          0.09        0.044           0.08        0.056           0.09        0.056          0.085      0.06466              0        0.056           0.01        0.056 
         0.007     0.064129           0.04          0.1           0.03          0.1          0.035      0.09134          0.035      0.09134           0.03          0.1 
         0.025      0.09134          0.085      0.06466           0.09        0.056          0.093     0.065596          0.007     0.064129           0.01        0.056 
         0.015      0.06466          0.025      0.09134           0.03          0.1           0.02          0.1          0.015      0.06466           0.01        0.056 
          0.02        0.056          0.093     0.065596           0.09        0.056            0.1        0.056          0.093     0.065596            0.1        0.056 
           0.1        0.078          0.025      0.09134           0.02          0.1          0.015      0.09134          0.015      0.09134           0.02          0.1 
          0.01          0.1          0.025      0.09134          0.015      0.09134           0.02     0.082679           0.02     0.082679          0.015      0.09134 
      0.010343       0.0809       0.010343       0.0809          0.015      0.09134          0.007     0.091871          0.007     0.091871          0.015      0.09134 
          0.01          0.1       0.010343       0.0809          0.007     0.091871              0     0.085333              0     0.085333          0.007     0.091871 
             0          0.1          0.085      0.06466          0.093     0.065596           0.09     0.073321          0.085      0.06466           0.09     0.073321 
          0.08     0.073321           0.08     0.073321           0.09     0.073321       0.085833     0.081317       0.085833     0.081317           0.09     0.073321 
           0.1        0.078           0.09     0.073321          0.093     0.065596            0.1        0.078          0.007     0.091871           0.01          0.1 
             0          0.1           0.08        0.056          0.085      0.06466          0.075      0.06466           0.08        0.056          0.075      0.06466 
          0.07        0.056           0.07        0.056          0.075      0.06466          0.065      0.06466          0.065      0.06466          0.075      0.06466 
          0.07     0.073321           0.07     0.073321          0.075      0.06466           0.08     0.073321           0.07        0.056          0.065      0.06466 
          0.06        0.056           0.06        0.056          0.065      0.06466          0.055      0.06466          0.055      0.06466          0.065      0.06466 
          0.06     0.073321           0.06        0.056          0.055      0.06466           0.05        0.056           0.05        0.056          0.055      0.06466 
         0.045      0.06466           0.06     0.073321          0.065      0.06466           0.07     0.073321           0.06     0.073321           0.07     0.073321 
         0.065     0.081981          0.065     0.081981           0.07     0.073321          0.075     0.081981          0.075     0.081981           0.07     0.073321 
          0.08     0.073321          0.075      0.06466          0.085      0.06466           0.08     0.073321          0.045      0.06466          0.055      0.06466 
          0.05     0.073321           0.05     0.073321          0.055      0.06466           0.06     0.073321          0.045      0.06466           0.05     0.073321 
          0.04     0.073321           0.04     0.073321           0.05     0.073321          0.045     0.081981          0.045     0.081981           0.05     0.073321 
         0.055     0.081981          0.055     0.081981           0.05     0.073321           0.06     0.073321           0.04     0.073321          0.045     0.081981 
         0.035     0.081981           0.04     0.073321          0.035     0.081981           0.03     0.073321           0.03     0.073321          0.035     0.081981 
          0.02     0.082679          0.035     0.081981          0.045     0.081981          0.035      0.09134          0.035     0.081981          0.035      0.09134 
         0.025      0.09134           0.04     0.073321           0.03     0.073321          0.035      0.06466          0.035      0.06466           0.03     0.073321 
         0.025      0.06466          0.025      0.06466           0.03     0.073321           0.02     0.073321           0.02     0.073321           0.03     0.073321 
          0.02     0.082679           0.02     0.073321           0.02     0.082679       0.010343       0.0809          0.025      0.06466           0.02     0.073321 
         0.015      0.06466          0.015      0.06466           0.02     0.073321         0.0104     0.071091          0.015      0.06466         0.0104     0.071091 
         0.007     0.064129          0.007     0.064129         0.0104     0.071091              0     0.070667          0.007     0.064129              0     0.070667 
             0        0.056         0.0104     0.071091           0.02     0.073321       0.010343       0.0809       0.010343       0.0809              0     0.085333 
             0     0.070667       0.010343       0.0809              0     0.070667         0.0104     0.071091           0.04     0.073321          0.035      0.06466 
         0.045      0.06466          0.045      0.06466          0.035      0.06466           0.04        0.056          0.045      0.06466           0.04        0.056 
          0.05        0.056          0.055     0.081981           0.06     0.073321          0.065     0.081981          0.055     0.081981          0.065     0.081981 
          0.06     0.090641           0.06     0.090641          0.065     0.081981           0.07     0.090641           0.06     0.090641           0.07     0.090641 
          0.06          0.1           0.06     0.090641           0.06          0.1           0.05          0.1           0.07     0.090641          0.065     0.081981 
         0.075     0.081981           0.07     0.090641          0.075     0.081981           0.08     0.090641           0.07     0.090641           0.08     0.090641 
          0.07          0.1           0.07     0.090641           0.07          0.1           0.06          0.1           0.08     0.090641          0.075     0.081981 
      0.085833     0.081317           0.08     0.090641       0.085833     0.081317           0.09     0.090641           0.08     0.090641           0.09     0.090641 
          0.08          0.1           0.08     0.090641           0.08          0.1           0.07          0.1           0.09     0.090641       0.085833     0.081317 
           0.1        0.078       0.085833     0.081317          0.075     0.081981           0.08     0.073321          0.025      0.09134           0.02     0.082679 
         0.035     0.081981            0.1          0.1           0.09          0.1           0.09     0.090641           0.09     0.090641           0.09          0.1 
          0.08          0.1           0.02        0.056           0.03        0.056          0.025      0.06466           0.02        0.056          0.025      0.06466 
         0.015      0.06466          0.025      0.06466           0.03        0.056          0.035      0.06466          0.035      0.06466           0.03        0.056 
          0.04        0.056           0.04          0.1          0.035      0.09134          0.045      0.09134           0.04          0.1          0.045      0.09134 
          0.05          0.1           0.05          0.1          0.045      0.09134           0.06     0.090641          0.045      0.09134          0.035      0.09134 
         0.045     0.081981          0.045      0.09134          0.045     0.081981          0.055     0.081981          0.055     0.081981           0.06     0.090641 
         0.045      0.09134            0.1          0.1           0.09     0.090641            0.1        0.078          -0.14        0.044          -0.14        0.056 
         -0.15        0.056          -0.15        0.044          -0.13        0.044          -0.13        0.056          -0.14        0.056          -0.14        0.044 
         -0.12        0.044          -0.12        0.056          -0.13        0.056          -0.13        0.044          -0.11        0.044          -0.11        0.056 
         -0.12        0.056          -0.12        0.044           -0.1        0.044           -0.1        0.056          -0.11        0.056          -0.11        0.044 
         -0.09        0.044          -0.09        0.056           -0.1        0.056           -0.1        0.044          -0.08        0.044          -0.08        0.056 
         -0.09        0.056          -0.09        0.044          -0.07        0.044          -0.07        0.056          -0.08        0.056          -0.08        0.044 
         -0.06        0.044          -0.06        0.056          -0.07        0.056          -0.07        0.044          -0.05        0.044          -0.05        0.056 
         -0.06        0.056          -0.06        0.044          -0.04        0.044          -0.04        0.056          -0.05        0.056          -0.05        0.044 
         -0.03        0.044          -0.03        0.056          -0.04        0.056          -0.04        0.044          -0.02        0.044          -0.02        0.056 
         -0.03        0.056          -0.03        0.044          -0.01        0.044          -0.01        0.056          -0.02        0.056          -0.02        0.044 
             0        0.044              0        0.056          -0.01        0.056          -0.01        0.044           0.12          0.1            0.1          0.1 
