EXEC
COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : MAIL_CESAR                                        -
-  Nom du CALCUL   : calcu_CESAR                                       -
-                                                                      -
-  Familles        : 2                                                 -
-                                                                      -
-  Module          : PROB                                              -
-                                                                      -
-   .   2112 noeuds                                                    -
-   .      4 groupes                                                   -
-   .   3260 elements       EJQ4  MBQ4  MBT3                           -
------------------------------------------------------------------------
COOR
   2    0
    2112     2
   1.85000e+00   4.46850e-02   1.85000e+00   5.53150e-02   1.84000e+00   4.46850e-02
   1.84000e+00   5.53150e-02   1.83000e+00   4.46850e-02   1.83000e+00   5.53150e-02
   1.82000e+00   4.46850e-02   1.82000e+00   5.53150e-02   1.81000e+00   4.46850e-02
   1.81000e+00   5.53150e-02   1.80000e+00   4.46850e-02   1.80000e+00   5.53150e-02
   1.79000e+00   4.46850e-02   1.79000e+00   5.53150e-02   1.78000e+00   4.46850e-02
   1.78000e+00   5.53150e-02   1.77000e+00   4.46850e-02   1.77000e+00   5.53150e-02
   1.76000e+00   4.46850e-02   1.76000e+00   5.53150e-02   1.75000e+00   4.46850e-02
   1.75000e+00   5.53150e-02   1.74000e+00   4.46850e-02   1.74000e+00   5.53150e-02
   1.73000e+00   4.46850e-02   1.73000e+00   5.53150e-02   1.72000e+00   4.46850e-02
   1.72000e+00   5.53150e-02   1.71000e+00   4.46850e-02   1.71000e+00   5.53150e-02
   1.70000e+00   4.46850e-02   1.70000e+00   5.53150e-02   1.70000e+00   4.46850e-02
   1.70000e+00   3.35138e-02   1.69000e+00   4.46850e-02   1.69000e+00   4.46850e-02
   1.69000e+00   5.53150e-02   1.69000e+00   5.53150e-02   1.70000e+00   5.53150e-02
   1.70000e+00   6.64862e-02   1.69000e+00   3.35138e-02   1.69000e+00   2.23425e-02
   1.70000e+00   2.23425e-02   1.68000e+00   3.35138e-02   1.70000e+00   1.11713e-02
   1.70000e+00   0.00000e+00   1.69000e+00   0.00000e+00   1.69000e+00   1.11713e-02
   1.68000e+00   1.11713e-02   1.68000e+00   2.23425e-02   1.68000e+00   0.00000e+00
   1.67000e+00   2.23425e-02   1.67000e+00   0.00000e+00   1.67000e+00   1.11713e-02
   1.66000e+00   1.11713e-02   1.66000e+00   0.00000e+00   1.65000e+00   0.00000e+00
   1.68000e+00   4.46850e-02   1.68000e+00   4.46850e-02   1.68000e+00   5.53150e-02
   1.68000e+00   5.53150e-02   1.68000e+00   6.64862e-02   1.69000e+00   6.64862e-02
   1.69000e+00   7.76575e-02   1.70000e+00   7.76575e-02   1.70000e+00   8.88287e-02
   1.70000e+00   1.00000e-01   1.69000e+00   1.00000e-01   1.69000e+00   8.88287e-02
   1.68000e+00   8.88287e-02   1.68000e+00   7.76575e-02   1.68000e+00   1.00000e-01
   1.67000e+00   7.76575e-02   1.67000e+00   1.00000e-01   1.67000e+00   8.88287e-02
   1.66000e+00   8.88287e-02   1.66000e+00   1.00000e-01   1.65000e+00   1.00000e-01
   1.67000e+00   3.35138e-02   1.67000e+00   4.46850e-02   1.67000e+00   4.46850e-02
   1.67000e+00   5.53150e-02   1.67000e+00   5.53150e-02   1.67000e+00   6.64862e-02
   1.66000e+00   3.35138e-02   1.66000e+00   2.23425e-02   1.66000e+00   6.64862e-02
   1.66000e+00   7.76575e-02   1.65000e+00   2.23425e-02   1.65000e+00   1.11713e-02
   1.65000e+00   7.76575e-02   1.65000e+00   8.88287e-02   1.64000e+00   1.11713e-02
   1.64000e+00   0.00000e+00   1.64000e+00   8.88287e-02   1.64000e+00   1.00000e-01
   1.63000e+00   0.00000e+00   1.63000e+00   1.00000e-01   1.66000e+00   4.46850e-02
   1.66000e+00   4.46850e-02   1.66000e+00   5.53150e-02   1.66000e+00   5.53150e-02
   1.65000e+00   3.35138e-02   1.65000e+00   4.46850e-02   1.65000e+00   4.46850e-02
   1.65000e+00   5.53150e-02   1.65000e+00   5.53150e-02   1.65000e+00   6.64862e-02
   1.64000e+00   3.35138e-02   1.64000e+00   2.23425e-02   1.64000e+00   6.64862e-02
   1.64000e+00   7.76575e-02   1.63000e+00   2.23425e-02   1.63000e+00   1.11713e-02
   1.63000e+00   7.76575e-02   1.63000e+00   8.88287e-02   1.62000e+00   1.11713e-02
   1.62000e+00   0.00000e+00   1.62000e+00   8.88287e-02   1.62000e+00   1.00000e-01
   1.61000e+00   0.00000e+00   1.61000e+00   1.00000e-01   1.64000e+00   4.46850e-02
   1.64000e+00   4.46850e-02   1.64000e+00   5.53150e-02   1.64000e+00   5.53150e-02
   1.63000e+00   3.35138e-02   1.63000e+00   4.46850e-02   1.63000e+00   4.46850e-02
   1.63000e+00   5.53150e-02   1.63000e+00   5.53150e-02   1.63000e+00   6.64862e-02
   1.62000e+00   3.35138e-02   1.62000e+00   2.23425e-02   1.62000e+00   6.64862e-02
   1.62000e+00   7.76575e-02   1.61000e+00   2.23425e-02   1.61000e+00   1.11713e-02
   1.61000e+00   7.76575e-02   1.61000e+00   8.88287e-02   1.60000e+00   1.11713e-02
   1.60000e+00   0.00000e+00   1.60000e+00   8.88287e-02   1.60000e+00   1.00000e-01
   1.59000e+00   0.00000e+00   1.59000e+00   1.00000e-01   1.62000e+00   4.46850e-02
   1.62000e+00   4.46850e-02   1.62000e+00   5.53150e-02   1.62000e+00   5.53150e-02
   1.61000e+00   3.35138e-02   1.61000e+00   4.46850e-02   1.61000e+00   4.46850e-02
   1.61000e+00   5.53150e-02   1.61000e+00   5.53150e-02   1.61000e+00   6.64862e-02
   1.60000e+00   3.35138e-02   1.60000e+00   2.23425e-02   1.60000e+00   6.64862e-02
   1.60000e+00   7.76575e-02   1.59000e+00   2.23425e-02   1.59000e+00   1.11713e-02
   1.59000e+00   7.76575e-02   1.59000e+00   8.88287e-02   1.58000e+00   1.11713e-02
   1.58000e+00   0.00000e+00   1.58000e+00   8.88287e-02   1.58000e+00   1.00000e-01
   1.57000e+00   0.00000e+00   1.57000e+00   1.00000e-01   1.60000e+00   4.46850e-02
   1.60000e+00   4.46850e-02   1.60000e+00   5.53150e-02   1.60000e+00   5.53150e-02
   1.59000e+00   3.35138e-02   1.59000e+00   4.46850e-02   1.59000e+00   4.46850e-02
   1.59000e+00   5.53150e-02   1.59000e+00   5.53150e-02   1.59000e+00   6.64862e-02
   1.58000e+00   3.35138e-02   1.58000e+00   2.23425e-02   1.58000e+00   6.64862e-02
   1.58000e+00   7.76575e-02   1.57000e+00   2.23425e-02   1.57000e+00   1.11713e-02
   1.57000e+00   7.76575e-02   1.57000e+00   8.88287e-02   1.56000e+00   1.11713e-02
   1.56000e+00   0.00000e+00   1.56000e+00   8.88287e-02   1.56000e+00   1.00000e-01
   1.55000e+00   0.00000e+00   1.55000e+00   1.00000e-01   1.58000e+00   4.46850e-02
   1.58000e+00   4.46850e-02   1.58000e+00   5.53150e-02   1.58000e+00   5.53150e-02
   1.57000e+00   3.35138e-02   1.57000e+00   4.46850e-02   1.57000e+00   4.46850e-02
   1.57000e+00   5.53150e-02   1.57000e+00   5.53150e-02   1.57000e+00   6.64862e-02
   1.56000e+00   3.35138e-02   1.56000e+00   2.23425e-02   1.56000e+00   6.64862e-02
   1.56000e+00   7.76575e-02   1.55000e+00   2.23425e-02   1.55000e+00   1.11713e-02
   1.55000e+00   7.76575e-02   1.55000e+00   8.88287e-02   1.54000e+00   1.11713e-02
   1.54000e+00   0.00000e+00   1.54000e+00   8.88287e-02   1.54000e+00   1.00000e-01
   1.53000e+00   0.00000e+00   1.53000e+00   1.00000e-01   1.56000e+00   4.46850e-02
   1.56000e+00   4.46850e-02   1.56000e+00   5.53150e-02   1.56000e+00   5.53150e-02
   1.55000e+00   3.35138e-02   1.55000e+00   4.46850e-02   1.55000e+00   4.46850e-02
   1.55000e+00   5.53150e-02   1.55000e+00   5.53150e-02   1.55000e+00   6.64862e-02
   1.54000e+00   3.35138e-02   1.54000e+00   2.23425e-02   1.54000e+00   6.64862e-02
   1.54000e+00   7.76575e-02   1.53000e+00   2.23425e-02   1.53000e+00   1.11713e-02
   1.53000e+00   7.76575e-02   1.53000e+00   8.88287e-02   1.52000e+00   1.11713e-02
   1.52000e+00   0.00000e+00   1.52000e+00   8.88287e-02   1.52000e+00   1.00000e-01
   1.51000e+00   0.00000e+00   1.51000e+00   1.00000e-01   1.54000e+00   4.46850e-02
   1.54000e+00   4.46850e-02   1.54000e+00   5.53150e-02   1.54000e+00   5.53150e-02
   1.53000e+00   3.35138e-02   1.53000e+00   4.46850e-02   1.53000e+00   4.46850e-02
   1.53000e+00   5.53150e-02   1.53000e+00   5.53150e-02   1.53000e+00   6.64862e-02
   1.52000e+00   3.35138e-02   1.52000e+00   2.23425e-02   1.52000e+00   6.64862e-02
   1.52000e+00   7.76575e-02   1.51000e+00   2.23425e-02   1.51000e+00   1.11713e-02
   1.51000e+00   7.76575e-02   1.51000e+00   8.88287e-02   1.50000e+00   1.11713e-02
   1.50000e+00   0.00000e+00   1.50000e+00   8.88287e-02   1.50000e+00   1.00000e-01
   1.49000e+00   0.00000e+00   1.49000e+00   1.00000e-01   1.52000e+00   4.46850e-02
   1.52000e+00   4.46850e-02   1.52000e+00   5.53150e-02   1.52000e+00   5.53150e-02
   1.51000e+00   3.35138e-02   1.51000e+00   4.46850e-02   1.51000e+00   4.46850e-02
   1.51000e+00   5.53150e-02   1.51000e+00   5.53150e-02   1.51000e+00   6.64862e-02
   1.50000e+00   3.35138e-02   1.50000e+00   2.23425e-02   1.50000e+00   6.64862e-02
   1.50000e+00   7.76575e-02   1.49000e+00   2.23425e-02   1.49000e+00   1.11713e-02
   1.49000e+00   7.76575e-02   1.49000e+00   8.88287e-02   1.48000e+00   1.11713e-02
   1.48000e+00   0.00000e+00   1.48000e+00   8.88287e-02   1.48000e+00   1.00000e-01
   1.47000e+00   0.00000e+00   1.47000e+00   1.00000e-01   1.50000e+00   4.46850e-02
   1.50000e+00   4.46850e-02   1.50000e+00   5.53150e-02   1.50000e+00   5.53150e-02
   1.49000e+00   3.35138e-02   1.49000e+00   4.46850e-02   1.49000e+00   4.46850e-02
   1.49000e+00   5.53150e-02   1.49000e+00   5.53150e-02   1.49000e+00   6.64862e-02
   1.48000e+00   3.35138e-02   1.48000e+00   2.23425e-02   1.48000e+00   6.64862e-02
   1.48000e+00   7.76575e-02   1.47000e+00   2.23425e-02   1.47000e+00   1.11713e-02
   1.47000e+00   7.76575e-02   1.47000e+00   8.88287e-02   1.46000e+00   1.11713e-02
   1.46000e+00   0.00000e+00   1.46000e+00   8.88287e-02   1.46000e+00   1.00000e-01
   1.45000e+00   0.00000e+00   1.45000e+00   1.00000e-01   1.48000e+00   4.46850e-02
   1.48000e+00   4.46850e-02   1.48000e+00   5.53150e-02   1.48000e+00   5.53150e-02
   1.47000e+00   3.35138e-02   1.47000e+00   4.46850e-02   1.47000e+00   4.46850e-02
   1.47000e+00   5.53150e-02   1.47000e+00   5.53150e-02   1.47000e+00   6.64862e-02
   1.46000e+00   3.35138e-02   1.46000e+00   2.23425e-02   1.46000e+00   6.64862e-02
   1.46000e+00   7.76575e-02   1.45000e+00   2.23425e-02   1.45000e+00   1.11713e-02
   1.45000e+00   7.76575e-02   1.45000e+00   8.88287e-02   1.44000e+00   1.11713e-02
   1.44000e+00   0.00000e+00   1.44000e+00   8.88287e-02   1.44000e+00   1.00000e-01
   1.43000e+00   0.00000e+00   1.43000e+00   1.00000e-01   1.46000e+00   4.46850e-02
   1.46000e+00   4.46850e-02   1.46000e+00   5.53150e-02   1.46000e+00   5.53150e-02
   1.45000e+00   3.35138e-02   1.45000e+00   4.46850e-02   1.45000e+00   4.46850e-02
   1.45000e+00   5.53150e-02   1.45000e+00   5.53150e-02   1.45000e+00   6.64862e-02
   1.44000e+00   3.35138e-02   1.44000e+00   2.23425e-02   1.44000e+00   6.64862e-02
   1.44000e+00   7.76575e-02   1.43000e+00   2.23425e-02   1.43000e+00   1.11713e-02
   1.43000e+00   7.76575e-02   1.43000e+00   8.88287e-02   1.42000e+00   1.11713e-02
   1.42000e+00   0.00000e+00   1.42000e+00   8.88287e-02   1.42000e+00   1.00000e-01
   1.41000e+00   0.00000e+00   1.41000e+00   1.00000e-01   1.44000e+00   4.46850e-02
   1.44000e+00   4.46850e-02   1.44000e+00   5.53150e-02   1.44000e+00   5.53150e-02
   1.43000e+00   3.35138e-02   1.43000e+00   4.46850e-02   1.43000e+00   4.46850e-02
   1.43000e+00   5.53150e-02   1.43000e+00   5.53150e-02   1.43000e+00   6.64862e-02
   1.42000e+00   3.35138e-02   1.42000e+00   2.23425e-02   1.42000e+00   6.64862e-02
   1.42000e+00   7.76575e-02   1.41000e+00   2.23425e-02   1.41000e+00   1.11713e-02
   1.41000e+00   7.76575e-02   1.41000e+00   8.88287e-02   1.40000e+00   1.11713e-02
   1.40000e+00   0.00000e+00   1.40000e+00   8.88287e-02   1.40000e+00   1.00000e-01
   1.39000e+00   0.00000e+00   1.39000e+00   1.00000e-01   1.42000e+00   4.46850e-02
   1.42000e+00   4.46850e-02   1.42000e+00   5.53150e-02   1.42000e+00   5.53150e-02
   1.41000e+00   3.35138e-02   1.41000e+00   4.46850e-02   1.41000e+00   4.46850e-02
   1.41000e+00   5.53150e-02   1.41000e+00   5.53150e-02   1.41000e+00   6.64862e-02
   1.40000e+00   3.35138e-02   1.40000e+00   2.23425e-02   1.40000e+00   6.64862e-02
   1.40000e+00   7.76575e-02   1.39000e+00   2.23425e-02   1.39000e+00   1.11713e-02
   1.39000e+00   7.76575e-02   1.39000e+00   8.88287e-02   1.38000e+00   1.11713e-02
   1.38000e+00   0.00000e+00   1.38000e+00   8.88287e-02   1.38000e+00   1.00000e-01
   1.37000e+00   0.00000e+00   1.37000e+00   1.00000e-01   1.40000e+00   4.46850e-02
   1.40000e+00   4.46850e-02   1.40000e+00   5.53150e-02   1.40000e+00   5.53150e-02
   1.39000e+00   3.35138e-02   1.39000e+00   4.46850e-02   1.39000e+00   4.46850e-02
   1.39000e+00   5.53150e-02   1.39000e+00   5.53150e-02   1.39000e+00   6.64862e-02
   1.38000e+00   3.35138e-02   1.38000e+00   2.23425e-02   1.38000e+00   6.64862e-02
   1.38000e+00   7.76575e-02   1.37000e+00   2.23425e-02   1.37000e+00   1.11713e-02
   1.37000e+00   7.76575e-02   1.37000e+00   8.88287e-02   1.36000e+00   1.11713e-02
   1.36000e+00   0.00000e+00   1.36000e+00   8.88287e-02   1.36000e+00   1.00000e-01
   1.35000e+00   0.00000e+00   1.35000e+00   1.00000e-01   1.38000e+00   4.46850e-02
   1.38000e+00   4.46850e-02   1.38000e+00   5.53150e-02   1.38000e+00   5.53150e-02
   1.37000e+00   3.35138e-02   1.37000e+00   4.46850e-02   1.37000e+00   4.46850e-02
   1.37000e+00   5.53150e-02   1.37000e+00   5.53150e-02   1.37000e+00   6.64862e-02
   1.36000e+00   3.35138e-02   1.36000e+00   2.23425e-02   1.36000e+00   6.64862e-02
   1.36000e+00   7.76575e-02   1.35000e+00   2.23425e-02   1.35000e+00   1.11713e-02
   1.35000e+00   7.76575e-02   1.35000e+00   8.88287e-02   1.34000e+00   1.11713e-02
   1.34000e+00   0.00000e+00   1.34000e+00   8.88287e-02   1.34000e+00   1.00000e-01
   1.33000e+00   0.00000e+00   1.33000e+00   1.00000e-01   1.36000e+00   4.46850e-02
   1.36000e+00   4.46850e-02   1.36000e+00   5.53150e-02   1.36000e+00   5.53150e-02
   1.35000e+00   3.35138e-02   1.35000e+00   4.46850e-02   1.35000e+00   4.46850e-02
   1.35000e+00   5.53150e-02   1.35000e+00   5.53150e-02   1.35000e+00   6.64862e-02
   1.34000e+00   3.35138e-02   1.34000e+00   2.23425e-02   1.34000e+00   6.64862e-02
   1.34000e+00   7.76575e-02   1.33000e+00   2.23425e-02   1.33000e+00   1.11713e-02
   1.33000e+00   7.76575e-02   1.33000e+00   8.88287e-02   1.32000e+00   1.11713e-02
   1.32000e+00   0.00000e+00   1.32000e+00   8.88287e-02   1.32000e+00   1.00000e-01
   1.31000e+00   0.00000e+00   1.31000e+00   1.00000e-01   1.34000e+00   4.46850e-02
