$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   13768 noeuds                                                  -
-   .   8 groupe                                                  -
-   .   5461 elements                                                -
-   .   2028 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
13768 2
             0            0             10            0              0           11              5            0              5          5.5              0          5.5 
            10            0             20            0         11.667       12.833             15            0         15.833       6.4167         10.833       6.4167 
            20            0             30            0         24.266       16.237             25            0         27.133       8.1184         22.133       8.1184 
            30            0             40            0             35       10.398             35            0           37.5       5.1989           32.5       5.1989 
            40            0             50            0         43.639       14.249             45            0          46.82       7.1246          41.82       7.1246 
            50            0             60            0             55       17.372             55            0           57.5       8.6859           52.5       8.6859 
            60            0             70            0         65.109       12.752             65            0         67.554       6.3762         62.554       6.3762 
            70            0             80            0         75.476        17.72             75            0         77.738       8.8598         72.738       8.8598 
            80            0             90            0         88.333       12.833             85            0         89.167       6.4167         84.167       6.4167 
            90            0            100            0            100           11             95            0            100          5.5             95          5.5 
           100           44             90           44            100           33             95           44             95         38.5            100         38.5 
            90           44             80           44         86.973       29.594             85           44         83.486       36.797         88.486       36.797 
            80           44             70           44             75       33.602             75           44           72.5       38.801           77.5       38.801 
            70           44             60           44         65.068       28.671             65           44         62.534       36.335         67.534       36.335 
            60           44             50           44             55       33.602             55           44           52.5       38.801           57.5       38.801 
            50           44             40           44         46.667       30.496             45           44         43.333       37.248         48.333       37.248 
            40           44             30           44          35.17        27.23             35           44         32.585       35.615         37.585       35.615 
            30           44             20           44             25       33.602             25           44           22.5       38.801           27.5       38.801 
            20           44             10           44         13.027       29.594             15           44         11.514       36.797         16.514       36.797 
            10           44              0           44              0           33              5           44              0         38.5              5         38.5 
           100           11            100           22         88.333       12.833            100         16.5         94.167       17.417         94.167       11.917 
           100           22            100           33         86.973       29.594            100         27.5         93.486       31.297         93.486       25.797 
             0           33              0           22         13.027       29.594              0         27.5         6.5136       25.797         6.5136       31.297 
             0           22              0           11         11.667       12.833              0         16.5         5.8333       11.917         5.8333       17.417 
            80            0         88.333       12.833         75.476        17.72         84.167       6.4167         81.905       15.277         77.738       8.8598 
        75.476        17.72         88.333       12.833         86.973       29.594         81.905       15.277         87.653       21.213         81.224       23.657 
            50            0             55       17.372         43.639       14.249           52.5       8.6859          49.32       15.811          46.82       7.1246 
        43.639       14.249             55       17.372         46.667       30.496          49.32       15.811         50.833       23.934         45.153       22.372 
            55       33.602             50           44         46.667       30.496           52.5       38.801         48.333       37.248         50.833       32.049 
            55       33.602         46.667       30.496             55       17.372         50.833       32.049         50.833       23.934             55       25.487 
        11.667       12.833             20            0         24.266       16.237         15.833       6.4167         22.133       8.1184         17.966       14.535 
        11.667       12.833         24.266       16.237         13.027       29.594         17.966       14.535         18.647       22.915         12.347       21.213 
            10            0         11.667       12.833              0           11         10.833       6.4167         5.8333       11.917              5          5.5 
        24.266       16.237             30            0             35       10.398         27.133       8.1184           32.5       5.1989         29.633       13.317 
        24.266       16.237             35       10.398          35.17        27.23         29.633       13.317         35.085       18.814         29.718       21.734 
            35       10.398             40            0         43.639       14.249           37.5       5.1989          41.82       7.1246          39.32       12.324 
            35       10.398         43.639       14.249          35.17        27.23          39.32       12.324         39.405        20.74         35.085       18.814 
        65.109       12.752             70            0         75.476        17.72         67.554       6.3762         72.738       8.8598         70.293       15.236 
        65.109       12.752         75.476        17.72         65.068       28.671         70.293       15.236         70.272       23.195         65.088       20.711 
            60            0         65.109       12.752             55       17.372         62.554       6.3762         60.054       15.062           57.5       8.6859 
            55       17.372         65.109       12.752         65.068       28.671         60.054       15.062         65.088       20.711         60.034       23.021 
            25       33.602             20           44         13.027       29.594           22.5       38.801         16.514       36.797         19.014       31.598 
            25       33.602         13.027       29.594         24.266       16.237         19.014       31.598         18.647       22.915         24.633        24.92 
            30           44             25       33.602          35.17        27.23           27.5       38.801         30.085       30.416         32.585       35.615 
         35.17        27.23             25       33.602         24.266       16.237         30.085       30.416         24.633        24.92         29.718       21.734 
        13.027       29.594             10           44              0           33         11.514       36.797              5         38.5         6.5136       31.297 
        88.333       12.833             90            0            100           11         89.167       6.4167             95          5.5         94.167       11.917 
        86.973       29.594             80           44             75       33.602         83.486       36.797           77.5       38.801         80.986       31.598 
        86.973       29.594             75       33.602         75.476        17.72         80.986       31.598         75.238       25.661         81.224       23.657 
            90           44         86.973       29.594            100           33         88.486       36.797         93.486       31.297             95         38.5 
            75       33.602             70           44         65.068       28.671           72.5       38.801         67.534       36.335         70.034       31.136 
            75       33.602         65.068       28.671         75.476        17.72         70.034       31.136         70.272       23.195         75.238       25.661 
        65.068       28.671             60           44             55       33.602         62.534       36.335           57.5       38.801         60.034       31.136 
        65.068       28.671             55       33.602             55       17.372         60.034       31.136             55       25.487         60.034       23.021 
        46.667       30.496             40           44          35.17        27.23         43.333       37.248         37.585       35.615         40.918       28.863 
        46.667       30.496          35.17        27.23         43.639       14.249         40.918       28.863         39.405        20.74         45.153       22.372 
           100           22         86.973       29.594         88.333       12.833         93.486       25.797         87.653       21.213         94.167       17.417 
        13.027       29.594              0           22         11.667       12.833         6.5136       25.797         5.8333       17.417         12.347       21.213 
           100           44            100           56             90           56             90           44            100           50             95           56 
            90           50             95           44             90           44             90           56             80           56             80           44 
            90           50             85           56             80           50             85           44             80           44             80           56 
            70           56             70           44             80           50             75           56             70           50             75           44 
            70           44             70           56             60           56             60           44             70           50             65           56 
            60           50             65           44             60           44             60           56             50           56             50           44 
            60           50             55           56             50           50             55           44             50           44             50           56 
            40           56             40           44             50           50             45           56             40           50             45           44 
            40           44             40           56             30           56             30           44             40           50             35           56 
            30           50             35           44             30           44             30           56             20           56             20           44 
            30           50             25           56             20           50             25           44             20           44             20           56 
            10           56             10           44             20           50             15           56             10           50             15           44 
            10           44             10           56              0           56              0           44             10           50              5           56 
             0           50              5           44              0           56             10           56              0           67              5           56 
