$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   17120 noeuds                                                  -
-   .   8 groupes                                                 -
-   .   13991 elements                                                -
-   .   5440 elements triangulaires                        -
-   .   8551 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
17120 2
             2        0.006           1.99        0.006           1.99        0.006              2       -0.006           1.99       -0.006           1.99       -0.006 
          1.98        0.006           1.98        0.006           1.98       -0.006           1.98       -0.006           1.97        0.006           1.97        0.006 
          1.97       -0.006           1.97       -0.006           1.96        0.006           1.96        0.006           1.96       -0.006           1.96       -0.006 
          1.95        0.006           1.95        0.006           1.95       -0.006           1.95       -0.006           1.94        0.006           1.94        0.006 
          1.94       -0.006           1.94       -0.006           1.93        0.006           1.93        0.006           1.93       -0.006           1.93       -0.006 
          1.92        0.006           1.92        0.006           1.92       -0.006           1.92       -0.006           1.91        0.006           1.91        0.006 
          1.91       -0.006           1.91       -0.006            1.9        0.006            1.9        0.006            1.9       -0.006            1.9       -0.006 
          1.89        0.006           1.89        0.006           1.89       -0.006           1.89       -0.006           1.88        0.006           1.88        0.006 
          1.88       -0.006           1.88       -0.006           1.87        0.006           1.87        0.006           1.87       -0.006           1.87       -0.006 
          1.86        0.006           1.86        0.006           1.86       -0.006           1.86       -0.006           1.85        0.006           1.85        0.006 
          1.85        0.006           1.85        0.006           1.85        0.017           1.85        0.017           1.85        0.017           1.85        0.017 
          1.85       -0.006           1.85       -0.006           1.85       -0.006           1.85       -0.006           1.85        0.028           1.85        0.028 
          1.85        0.028           1.85        0.028           1.85       -0.017           1.85       -0.017           1.85       -0.017           1.85       -0.017 
          1.85        0.039           1.85        0.039           1.85        0.039           1.85        0.039           1.85       -0.028           1.85       -0.028 
          1.85       -0.028           1.85       -0.028          1.845       0.0115          1.845       0.0115          1.845       0.0115          1.845       0.0115 
         1.845       0.0225          1.845       0.0225          1.845       0.0225          1.845       0.0225          1.845      -0.0115          1.845      -0.0115 
         1.845      -0.0115          1.845      -0.0115           1.85         0.05           1.85         0.05           1.85       -0.039           1.85       -0.039 
          1.85       -0.039           1.85       -0.039          1.845       0.0335          1.845       0.0335          1.845       0.0335          1.845       0.0335 
         1.845      -0.0225          1.845      -0.0225          1.845      -0.0225          1.845      -0.0225          1.845       0.0445          1.845       0.0445 
         1.845       0.0445          1.845       0.0445          1.845      -0.0335          1.845      -0.0335          1.845      -0.0335          1.845      -0.0335 
          1.84        0.006           1.84        0.006           1.84        0.006           1.84        0.006           1.84        0.006           1.84        0.006 
          1.85        -0.05           1.85        -0.05           1.84        0.017           1.84        0.017           1.84        0.017           1.84        0.017 
          1.84        0.017           1.84        0.017           1.84        0.017           1.84        0.017           1.84       -0.006           1.84       -0.006 
          1.84       -0.006           1.84       -0.006           1.84       -0.006           1.84       -0.006           1.84        0.028           1.84        0.028 
          1.84        0.028           1.84        0.028           1.84        0.028           1.84        0.028           1.84        0.028           1.84        0.028 
          1.84       -0.017           1.84       -0.017           1.84       -0.017           1.84       -0.017           1.84       -0.017           1.84       -0.017 
          1.84       -0.017           1.84       -0.017          1.845      -0.0445          1.845      -0.0445          1.845      -0.0445          1.845      -0.0445 
          1.84        0.039           1.84        0.039           1.84        0.039           1.84        0.039           1.84        0.039           1.84        0.039 
          1.84        0.039           1.84        0.039           1.84       -0.028           1.84       -0.028           1.84       -0.028           1.84       -0.028 
          1.84       -0.028           1.84       -0.028           1.84       -0.028           1.84       -0.028          1.835       0.0115          1.835       0.0115 
         1.835       0.0115          1.835       0.0115          1.835       0.0225          1.835       0.0225          1.835       0.0225          1.835       0.0225 
         1.835      -0.0115          1.835      -0.0115          1.835      -0.0115          1.835      -0.0115           1.84         0.05           1.84         0.05 
          1.84         0.05           1.84         0.05           1.84       -0.039           1.84       -0.039           1.84       -0.039           1.84       -0.039 
          1.84       -0.039           1.84       -0.039           1.84       -0.039           1.84       -0.039          1.835       0.0335          1.835       0.0335 
         1.835       0.0335          1.835       0.0335          1.835      -0.0225          1.835      -0.0225          1.835      -0.0225          1.835      -0.0225 
         1.835       0.0445          1.835       0.0445          1.835       0.0445          1.835       0.0445           1.84        -0.05           1.84        -0.05 
          1.84        -0.05           1.84        -0.05          1.835      -0.0335          1.835      -0.0335          1.835      -0.0335          1.835      -0.0335 
          1.83        0.006           1.83        0.006           1.83        0.006           1.83        0.006           1.83        0.006           1.83        0.006 
          1.83        0.017           1.83        0.017           1.83        0.017           1.83        0.017           1.83        0.017           1.83        0.017 
          1.83        0.017           1.83        0.017           1.83       -0.006           1.83       -0.006           1.83       -0.006           1.83       -0.006 
          1.83       -0.006           1.83       -0.006           1.83        0.028           1.83        0.028           1.83        0.028           1.83        0.028 
          1.83        0.028           1.83        0.028           1.83        0.028           1.83        0.028           1.83       -0.017           1.83       -0.017 
          1.83       -0.017           1.83       -0.017           1.83       -0.017           1.83       -0.017           1.83       -0.017           1.83       -0.017 
         1.835      -0.0445          1.835      -0.0445          1.835      -0.0445          1.835      -0.0445           1.83        0.039           1.83        0.039 
          1.83        0.039           1.83        0.039           1.83        0.039           1.83        0.039           1.83        0.039           1.83        0.039 
          1.83       -0.028           1.83       -0.028           1.83       -0.028           1.83       -0.028           1.83       -0.028           1.83       -0.028 
          1.83       -0.028           1.83       -0.028          1.825       0.0115          1.825       0.0115          1.825       0.0115          1.825       0.0115 
          1.83         0.05           1.83         0.05           1.83         0.05           1.83         0.05          1.825       0.0225          1.825       0.0225 
         1.825       0.0225          1.825       0.0225           1.83       -0.039           1.83       -0.039           1.83       -0.039           1.83       -0.039 
          1.83       -0.039           1.83       -0.039           1.83       -0.039           1.83       -0.039          1.825      -0.0115          1.825      -0.0115 
         1.825      -0.0115          1.825      -0.0115          1.825       0.0335          1.825       0.0335          1.825       0.0335          1.825       0.0335 
         1.825      -0.0225          1.825      -0.0225          1.825      -0.0225          1.825      -0.0225           1.83        -0.05           1.83        -0.05 
          1.83        -0.05           1.83        -0.05          1.825       0.0445          1.825       0.0445          1.825       0.0445          1.825       0.0445 
         1.825      -0.0335          1.825      -0.0335          1.825      -0.0335          1.825      -0.0335           1.82        0.006           1.82        0.006 
          1.82        0.006           1.82        0.006           1.82        0.006           1.82        0.006           1.82        0.017           1.82        0.017 
          1.82        0.017           1.82        0.017           1.82        0.017           1.82        0.017           1.82        0.017           1.82        0.017 
          1.82       -0.006           1.82       -0.006           1.82       -0.006           1.82       -0.006           1.82       -0.006           1.82       -0.006 
          1.82        0.028           1.82        0.028           1.82        0.028           1.82        0.028           1.82        0.028           1.82        0.028 
          1.82        0.028           1.82        0.028           1.82       -0.017           1.82       -0.017           1.82       -0.017           1.82       -0.017 
          1.82       -0.017           1.82       -0.017           1.82       -0.017           1.82       -0.017          1.825      -0.0445          1.825      -0.0445 
