$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   2052 noeuds                                                  -
-   .   8 groupe                                                  -
-   .   1429 elements                                                -
-   .   412 elements triangulaires                        -
-   .   1017 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
2052 2
          0.04        0.044           0.03        0.044          0.035      0.03534          0.035      0.03534           0.03        0.044          0.025      0.03534 
         0.025      0.03534           0.03        0.044           0.02        0.044          0.025      0.03534           0.02        0.044       0.015278      0.03458 
      0.015278      0.03458           0.02        0.044           0.01        0.044              0            0           0.01            0              0        0.011 
          0.08            0           0.09            0          0.085    0.0086603          0.085    0.0086603           0.09            0          0.093    0.0081295 
         0.085    0.0086603          0.093    0.0081295           0.09     0.017321          0.093    0.0081295           0.09            0            0.1            0 
          0.09     0.017321          0.093    0.0081295            0.1     0.014667            0.1     0.014667          0.093    0.0081295            0.1            0 
          0.08            0          0.085    0.0086603          0.075    0.0086603          0.075    0.0086603          0.085    0.0086603           0.08     0.017321 
          0.08     0.017321          0.085    0.0086603           0.09     0.017321           0.08     0.017321           0.09     0.017321       0.085833      0.02654 
          0.08            0          0.075    0.0086603           0.07            0       0.085833      0.02654           0.09     0.017321            0.1     0.029333 
          0.08     0.017321       0.085833      0.02654          0.075     0.025981           0.08     0.017321          0.075     0.025981           0.07     0.017321 
          0.07     0.017321          0.075     0.025981          0.065     0.025981          0.075     0.025981       0.085833      0.02654           0.08     0.034641 
          0.08     0.034641       0.085833      0.02654           0.09     0.034641           0.08     0.034641           0.09     0.034641           0.09        0.044 
          0.09        0.044           0.09     0.034641            0.1        0.044           0.09     0.034641       0.085833      0.02654            0.1     0.029333 
         0.065     0.025981          0.075     0.025981           0.07     0.034641          0.065     0.025981           0.07     0.034641           0.06     0.034641 
          0.06     0.034641           0.07     0.034641           0.06        0.044           0.06     0.034641           0.06        0.044           0.05        0.044 
          0.07     0.034641          0.075     0.025981           0.08     0.034641           0.07            0          0.075    0.0086603          0.065    0.0086603 
