$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   18080 noeuds                                                  -
-   .   5 groupe                                                  -
-   .   14682 elements                                                -
-   .   5424 elements triangulaires                        -
-   .   9258 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
18080 2
     0.0075221            0      0.0037611      0.00375              0            0      0.0075221       0.0075      0.0037611      0.00375      0.0075221            0 
             0       0.0075      0.0037611      0.00375      0.0075221       0.0075              0            0      0.0037611      0.00375              0       0.0075 
      0.015044            0       0.011283      0.00375      0.0075221            0       0.015044       0.0075       0.011283      0.00375       0.015044            0 
     0.0075221       0.0075       0.011283      0.00375       0.015044       0.0075      0.0075221            0       0.011283      0.00375      0.0075221       0.0075 
      0.022566            0       0.018805      0.00375       0.015044            0       0.022566       0.0075       0.018805      0.00375       0.022566            0 
      0.015044       0.0075       0.018805      0.00375       0.022566       0.0075       0.015044            0       0.018805      0.00375       0.015044       0.0075 
      0.030088            0       0.026327      0.00375       0.022566            0       0.030088       0.0075       0.026327      0.00375       0.030088            0 
      0.022566       0.0075       0.026327      0.00375       0.030088       0.0075       0.022566            0       0.026327      0.00375       0.022566       0.0075 
      0.037611            0        0.03385      0.00375       0.030088            0       0.037611       0.0075        0.03385      0.00375       0.037611            0 
      0.030088       0.0075        0.03385      0.00375       0.037611       0.0075       0.030088            0        0.03385      0.00375       0.030088       0.0075 
      0.045133            0       0.041372      0.00375       0.037611            0       0.045133       0.0075       0.041372      0.00375       0.045133            0 
      0.037611       0.0075       0.041372      0.00375       0.045133       0.0075       0.037611            0       0.041372      0.00375       0.037611       0.0075 
      0.052655            0       0.048894      0.00375       0.045133            0       0.052655       0.0075       0.048894      0.00375       0.052655            0 
      0.045133       0.0075       0.048894      0.00375       0.052655       0.0075       0.045133            0       0.048894      0.00375       0.045133       0.0075 
      0.060177            0       0.056416      0.00375       0.052655            0       0.060177       0.0075       0.056416      0.00375       0.060177            0 
      0.052655       0.0075       0.056416      0.00375       0.060177       0.0075       0.052655            0       0.056416      0.00375       0.052655       0.0075 
      0.067699            0       0.063938      0.00375       0.060177            0       0.067699       0.0075       0.063938      0.00375       0.067699            0 
      0.060177       0.0075       0.063938      0.00375       0.067699       0.0075       0.060177            0       0.063938      0.00375       0.060177       0.0075 
      0.075221            0        0.07146      0.00375       0.067699            0       0.075221       0.0075        0.07146      0.00375       0.075221            0 
      0.067699       0.0075        0.07146      0.00375       0.075221       0.0075       0.067699            0        0.07146      0.00375       0.067699       0.0075 
      0.082743            0       0.078982      0.00375       0.075221            0       0.082743       0.0075       0.078982      0.00375       0.082743            0 
      0.075221       0.0075       0.078982      0.00375       0.082743       0.0075       0.075221            0       0.078982      0.00375       0.075221       0.0075 
      0.090265            0       0.086504      0.00375       0.082743            0       0.090265       0.0075       0.086504      0.00375       0.090265            0 
      0.082743       0.0075       0.086504      0.00375       0.090265       0.0075       0.082743            0       0.086504      0.00375       0.082743       0.0075 
      0.097788            0       0.094027      0.00375       0.090265            0       0.097788       0.0075       0.094027      0.00375       0.097788            0 
      0.090265       0.0075       0.094027      0.00375       0.097788       0.0075       0.090265            0       0.094027      0.00375       0.090265       0.0075 
       0.10531            0        0.10155      0.00375       0.097788            0        0.10531       0.0075        0.10155      0.00375        0.10531            0 
      0.097788       0.0075        0.10155      0.00375        0.10531       0.0075       0.097788            0        0.10155      0.00375       0.097788       0.0075 
       0.11283            0        0.10907      0.00375        0.10531            0        0.11283       0.0075        0.10907      0.00375        0.11283            0 
       0.10531       0.0075        0.10907      0.00375        0.11283       0.0075        0.10531            0        0.10907      0.00375        0.10531       0.0075 
       0.12035            0        0.11659      0.00375        0.11283            0        0.12035       0.0075        0.11659      0.00375        0.12035            0 
       0.11283       0.0075        0.11659      0.00375        0.12035       0.0075        0.11283            0        0.11659      0.00375        0.11283       0.0075 
       0.12788            0        0.12412      0.00375        0.12035            0        0.12788       0.0075        0.12412      0.00375        0.12788            0 
       0.12035       0.0075        0.12412      0.00375        0.12788       0.0075        0.12035            0        0.12412      0.00375        0.12035       0.0075 
        0.1354            0        0.13164      0.00375        0.12788            0         0.1354       0.0075        0.13164      0.00375         0.1354            0 
       0.12788       0.0075        0.13164      0.00375         0.1354       0.0075        0.12788            0        0.13164      0.00375        0.12788       0.0075 
       0.14292            0        0.13916      0.00375         0.1354            0        0.14292       0.0075        0.13916      0.00375        0.14292            0 
        0.1354       0.0075        0.13916      0.00375        0.14292       0.0075         0.1354            0        0.13916      0.00375         0.1354       0.0075 
       0.15044            0        0.14668      0.00375        0.14292            0        0.15044       0.0075        0.14668      0.00375        0.15044            0 
       0.14292       0.0075        0.14668      0.00375        0.15044       0.0075        0.14292            0        0.14668      0.00375        0.14292       0.0075 
       0.15796            0         0.1542      0.00375        0.15044            0        0.15796       0.0075         0.1542      0.00375        0.15796            0 
       0.15044       0.0075         0.1542      0.00375        0.15796       0.0075        0.15044            0         0.1542      0.00375        0.15044       0.0075 
       0.16549            0        0.16173      0.00375        0.15796            0        0.16549       0.0075        0.16173      0.00375        0.16549            0 
       0.15796       0.0075        0.16173      0.00375        0.16549       0.0075        0.15796            0        0.16173      0.00375        0.15796       0.0075 
       0.17301            0        0.16925      0.00375        0.16549            0        0.17301       0.0075        0.16925      0.00375        0.17301            0 
       0.16549       0.0075        0.16925      0.00375        0.17301       0.0075        0.16549            0        0.16925      0.00375        0.16549       0.0075 
       0.18053            0        0.17677      0.00375        0.17301            0        0.18053       0.0075        0.17677      0.00375        0.18053            0 
       0.17301       0.0075        0.17677      0.00375        0.18053       0.0075        0.17301            0        0.17677      0.00375        0.17301       0.0075 
       0.18805            0        0.18429      0.00375        0.18053            0        0.18805       0.0075        0.18429      0.00375        0.18805            0 
       0.18053       0.0075        0.18429      0.00375        0.18805       0.0075        0.18053            0        0.18429      0.00375        0.18053       0.0075 
       0.19558            0        0.19181      0.00375        0.18805            0        0.19558       0.0075        0.19181      0.00375        0.19558            0 
       0.18805       0.0075        0.19181      0.00375        0.19558       0.0075        0.18805            0        0.19181      0.00375        0.18805       0.0075 
        0.2031            0        0.19934      0.00375        0.19558            0         0.2031       0.0075        0.19934      0.00375         0.2031            0 
       0.19558       0.0075        0.19934      0.00375         0.2031       0.0075        0.19558            0        0.19934      0.00375        0.19558       0.0075 
       0.21062            0        0.20686      0.00375         0.2031            0        0.21062       0.0075        0.20686      0.00375        0.21062            0 
        0.2031       0.0075        0.20686      0.00375        0.21062       0.0075         0.2031            0        0.20686      0.00375         0.2031       0.0075 
       0.21814            0        0.21438      0.00375        0.21062            0        0.21814       0.0075        0.21438      0.00375        0.21814            0 
       0.21062       0.0075        0.21438      0.00375        0.21814       0.0075        0.21062            0        0.21438      0.00375        0.21062       0.0075 
       0.22566            0         0.2219      0.00375        0.21814            0        0.22566       0.0075         0.2219      0.00375        0.22566            0 
       0.21814       0.0075         0.2219      0.00375        0.22566       0.0075        0.21814            0         0.2219      0.00375        0.21814       0.0075 
       0.23319            0        0.22942      0.00375        0.22566            0        0.23319       0.0075        0.22942      0.00375        0.23319            0 
       0.22566       0.0075        0.22942      0.00375        0.23319       0.0075        0.22566            0        0.22942      0.00375        0.22566       0.0075 
       0.24071            0        0.23695      0.00375        0.23319            0        0.24071       0.0075        0.23695      0.00375        0.24071            0 
       0.23319       0.0075        0.23695      0.00375        0.24071       0.0075        0.23319            0        0.23695      0.00375        0.23319       0.0075 
       0.24823            0        0.24447      0.00375        0.24071            0        0.24823       0.0075        0.24447      0.00375        0.24823            0 
       0.24071       0.0075        0.24447      0.00375        0.24823       0.0075        0.24071            0        0.24447      0.00375        0.24071       0.0075 
       0.25575            0        0.25199      0.00375        0.24823            0        0.25575       0.0075        0.25199      0.00375        0.25575            0 
       0.24823       0.0075        0.25199      0.00375        0.25575       0.0075        0.24823            0        0.25199      0.00375        0.24823       0.0075 
       0.26327            0        0.25951      0.00375        0.25575            0        0.26327       0.0075        0.25951      0.00375        0.26327            0 
       0.25575       0.0075        0.25951      0.00375        0.26327       0.0075        0.25575            0        0.25951      0.00375        0.25575       0.0075 
        0.2708            0        0.26704      0.00375        0.26327            0         0.2708       0.0075        0.26704      0.00375         0.2708            0 
       0.26327       0.0075        0.26704      0.00375         0.2708       0.0075        0.26327            0        0.26704      0.00375        0.26327       0.0075 
       0.27832            0        0.27456      0.00375         0.2708            0        0.27832       0.0075        0.27456      0.00375        0.27832            0 
        0.2708       0.0075        0.27456      0.00375        0.27832       0.0075         0.2708            0        0.27456      0.00375         0.2708       0.0075 
       0.28584            0        0.28208      0.00375        0.27832            0        0.28584       0.0075        0.28208      0.00375        0.28584            0 
       0.27832       0.0075        0.28208      0.00375        0.28584       0.0075        0.27832            0        0.28208      0.00375        0.27832       0.0075 
       0.29336            0         0.2896      0.00375        0.28584            0        0.29336       0.0075         0.2896      0.00375        0.29336            0 
       0.28584       0.0075         0.2896      0.00375        0.29336       0.0075        0.28584            0         0.2896      0.00375        0.28584       0.0075 
       0.30088            0        0.29712      0.00375        0.29336            0        0.30088       0.0075        0.29712      0.00375        0.30088            0 
       0.29336       0.0075        0.29712      0.00375        0.30088       0.0075        0.29336            0        0.29712      0.00375        0.29336       0.0075 
       0.30841            0        0.30465      0.00375        0.30088            0        0.30841       0.0075        0.30465      0.00375        0.30841            0 
