$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   9968 noeuds                                                  -
-   .   5 groupe                                                  -
-   .   8004 elements                                                -
-   .   2848 elements triangulaires                        -
-   .   5156 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
9968 2
     0.0095506            0      0.0047753       0.0025              0            0      0.0095506        0.005      0.0047753       0.0025      0.0095506            0 
             0        0.005      0.0047753       0.0025      0.0095506        0.005              0            0      0.0047753       0.0025              0        0.005 
      0.019101            0       0.014326       0.0025      0.0095506            0       0.019101        0.005       0.014326       0.0025       0.019101            0 
     0.0095506        0.005       0.014326       0.0025       0.019101        0.005      0.0095506            0       0.014326       0.0025      0.0095506        0.005 
      0.028652            0       0.023876       0.0025       0.019101            0       0.028652        0.005       0.023876       0.0025       0.028652            0 
      0.019101        0.005       0.023876       0.0025       0.028652        0.005       0.019101            0       0.023876       0.0025       0.019101        0.005 
      0.038202            0       0.033427       0.0025       0.028652            0       0.038202        0.005       0.033427       0.0025       0.038202            0 
      0.028652        0.005       0.033427       0.0025       0.038202        0.005       0.028652            0       0.033427       0.0025       0.028652        0.005 
      0.047753            0       0.042978       0.0025       0.038202            0       0.047753        0.005       0.042978       0.0025       0.047753            0 
      0.038202        0.005       0.042978       0.0025       0.047753        0.005       0.038202            0       0.042978       0.0025       0.038202        0.005 
      0.057303            0       0.052528       0.0025       0.047753            0       0.057303        0.005       0.052528       0.0025       0.057303            0 
      0.047753        0.005       0.052528       0.0025       0.057303        0.005       0.047753            0       0.052528       0.0025       0.047753        0.005 
      0.066854            0       0.062079       0.0025       0.057303            0       0.066854        0.005       0.062079       0.0025       0.066854            0 
      0.057303        0.005       0.062079       0.0025       0.066854        0.005       0.057303            0       0.062079       0.0025       0.057303        0.005 
      0.076404            0       0.071629       0.0025       0.066854            0       0.076404        0.005       0.071629       0.0025       0.076404            0 
      0.066854        0.005       0.071629       0.0025       0.076404        0.005       0.066854            0       0.071629       0.0025       0.066854        0.005 
      0.085955            0        0.08118       0.0025       0.076404            0       0.085955        0.005        0.08118       0.0025       0.085955            0 
      0.076404        0.005        0.08118       0.0025       0.085955        0.005       0.076404            0        0.08118       0.0025       0.076404        0.005 
      0.095506            0        0.09073       0.0025       0.085955            0       0.095506        0.005        0.09073       0.0025       0.095506            0 
      0.085955        0.005        0.09073       0.0025       0.095506        0.005       0.085955            0        0.09073       0.0025       0.085955        0.005 
       0.10506            0        0.10028       0.0025       0.095506            0        0.10506        0.005        0.10028       0.0025        0.10506            0 
      0.095506        0.005        0.10028       0.0025        0.10506        0.005       0.095506            0        0.10028       0.0025       0.095506        0.005 
       0.11461            0        0.10983       0.0025        0.10506            0        0.11461        0.005        0.10983       0.0025        0.11461            0 
       0.10506        0.005        0.10983       0.0025        0.11461        0.005        0.10506            0        0.10983       0.0025        0.10506        0.005 
       0.12416            0        0.11938       0.0025        0.11461            0        0.12416        0.005        0.11938       0.0025        0.12416            0 
       0.11461        0.005        0.11938       0.0025        0.12416        0.005        0.11461            0        0.11938       0.0025        0.11461        0.005 
       0.13371            0        0.12893       0.0025        0.12416            0        0.13371        0.005        0.12893       0.0025        0.13371            0 
       0.12416        0.005        0.12893       0.0025        0.13371        0.005        0.12416            0        0.12893       0.0025        0.12416        0.005 
       0.14326            0        0.13848       0.0025        0.13371            0        0.14326        0.005        0.13848       0.0025        0.14326            0 
       0.13371        0.005        0.13848       0.0025        0.14326        0.005        0.13371            0        0.13848       0.0025        0.13371        0.005 
       0.15281            0        0.14803       0.0025        0.14326            0        0.15281        0.005        0.14803       0.0025        0.15281            0 
       0.14326        0.005        0.14803       0.0025        0.15281        0.005        0.14326            0        0.14803       0.0025        0.14326        0.005 
       0.16236            0        0.15758       0.0025        0.15281            0        0.16236        0.005        0.15758       0.0025        0.16236            0 
       0.15281        0.005        0.15758       0.0025        0.16236        0.005        0.15281            0        0.15758       0.0025        0.15281        0.005 
       0.17191            0        0.16713       0.0025        0.16236            0        0.17191        0.005        0.16713       0.0025        0.17191            0 
       0.16236        0.005        0.16713       0.0025        0.17191        0.005        0.16236            0        0.16713       0.0025        0.16236        0.005 
       0.18146            0        0.17669       0.0025        0.17191            0        0.18146        0.005        0.17669       0.0025        0.18146            0 
       0.17191        0.005        0.17669       0.0025        0.18146        0.005        0.17191            0        0.17669       0.0025        0.17191        0.005 
       0.19101            0        0.18624       0.0025        0.18146            0        0.19101        0.005        0.18624       0.0025        0.19101            0 
       0.18146        0.005        0.18624       0.0025        0.19101        0.005        0.18146            0        0.18624       0.0025        0.18146        0.005 
       0.20056            0        0.19579       0.0025        0.19101            0        0.20056        0.005        0.19579       0.0025        0.20056            0 
       0.19101        0.005        0.19579       0.0025        0.20056        0.005        0.19101            0        0.19579       0.0025        0.19101        0.005 
       0.21011            0        0.20534       0.0025        0.20056            0        0.21011        0.005        0.20534       0.0025        0.21011            0 
       0.20056        0.005        0.20534       0.0025        0.21011        0.005        0.20056            0        0.20534       0.0025        0.20056        0.005 
       0.21966            0        0.21489       0.0025        0.21011            0        0.21966        0.005        0.21489       0.0025        0.21966            0 
       0.21011        0.005        0.21489       0.0025        0.21966        0.005        0.21011            0        0.21489       0.0025        0.21011        0.005 
       0.22921            0        0.22444       0.0025        0.21966            0        0.22921        0.005        0.22444       0.0025        0.22921            0 
       0.21966        0.005        0.22444       0.0025        0.22921        0.005        0.21966            0        0.22444       0.0025        0.21966        0.005 
       0.23876            0        0.23399       0.0025        0.22921            0        0.23876        0.005        0.23399       0.0025        0.23876            0 
       0.22921        0.005        0.23399       0.0025        0.23876        0.005        0.22921            0        0.23399       0.0025        0.22921        0.005 
       0.24831            0        0.24354       0.0025        0.23876            0        0.24831        0.005        0.24354       0.0025        0.24831            0 
       0.23876        0.005        0.24354       0.0025        0.24831        0.005        0.23876            0        0.24354       0.0025        0.23876        0.005 
       0.25787            0        0.25309       0.0025        0.24831            0        0.25787        0.005        0.25309       0.0025        0.25787            0 
       0.24831        0.005        0.25309       0.0025        0.25787        0.005        0.24831            0        0.25309       0.0025        0.24831        0.005 
       0.26742            0        0.26264       0.0025        0.25787            0        0.26742        0.005        0.26264       0.0025        0.26742            0 
       0.25787        0.005        0.26264       0.0025        0.26742        0.005        0.25787            0        0.26264       0.0025        0.25787        0.005 
       0.27697            0        0.27219       0.0025        0.26742            0        0.27697        0.005        0.27219       0.0025        0.27697            0 
       0.26742        0.005        0.27219       0.0025        0.27697        0.005        0.26742            0        0.27219       0.0025        0.26742        0.005 
       0.28652            0        0.28174       0.0025        0.27697            0        0.28652        0.005        0.28174       0.0025        0.28652            0 
       0.27697        0.005        0.28174       0.0025        0.28652        0.005        0.27697            0        0.28174       0.0025        0.27697        0.005 
       0.29607            0        0.29129       0.0025        0.28652            0        0.29607        0.005        0.29129       0.0025        0.29607            0 
       0.28652        0.005        0.29129       0.0025        0.29607        0.005        0.28652            0        0.29129       0.0025        0.28652        0.005 
       0.30562            0        0.30084       0.0025        0.29607            0        0.30562        0.005        0.30084       0.0025        0.30562            0 
