$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1360 noeuds                                                  -
-   .   6 groupe                                                  -
-   .   1096 elements                                                -
-   .   400 elements triangulaires                        -
-   .   696 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1360 2
      0.004125            0      0.0020625       0.0015              0            0       0.004125        0.003      0.0020625       0.0015       0.004125            0 
             0        0.003      0.0020625       0.0015       0.004125        0.003              0            0      0.0020625       0.0015              0        0.003 
       0.00825            0      0.0061875       0.0015       0.004125            0        0.00825        0.003      0.0061875       0.0015        0.00825            0 
      0.004125        0.003      0.0061875       0.0015        0.00825        0.003       0.004125            0      0.0061875       0.0015       0.004125        0.003 
      0.012375            0       0.010313       0.0015        0.00825            0       0.012375        0.003       0.010313       0.0015       0.012375            0 
       0.00825        0.003       0.010313       0.0015       0.012375        0.003        0.00825            0       0.010313       0.0015        0.00825        0.003 
        0.0165            0       0.014437       0.0015       0.012375            0         0.0165        0.003       0.014437       0.0015         0.0165            0 
      0.012375        0.003       0.014437       0.0015         0.0165        0.003       0.012375            0       0.014437       0.0015       0.012375        0.003 
      0.020625            0       0.018562       0.0015         0.0165            0       0.020625        0.003       0.018562       0.0015       0.020625            0 
        0.0165        0.003       0.018562       0.0015       0.020625        0.003         0.0165            0       0.018562       0.0015         0.0165        0.003 
       0.02475            0       0.022688       0.0015       0.020625            0        0.02475        0.003       0.022688       0.0015        0.02475            0 
      0.020625        0.003       0.022688       0.0015        0.02475        0.003       0.020625            0       0.022688       0.0015       0.020625        0.003 
      0.028875            0       0.026812       0.0015        0.02475            0       0.028875        0.003       0.026812       0.0015       0.028875            0 
       0.02475        0.003       0.026812       0.0015       0.028875        0.003        0.02475            0       0.026812       0.0015        0.02475        0.003 
         0.033            0       0.030937       0.0015       0.028875            0          0.033        0.003       0.030937       0.0015          0.033            0 
      0.028875        0.003       0.030937       0.0015          0.033        0.003       0.028875            0       0.030937       0.0015       0.028875        0.003 
      0.037125            0       0.035063       0.0015          0.033            0       0.037125        0.003       0.035063       0.0015       0.037125            0 
         0.033        0.003       0.035063       0.0015       0.037125        0.003          0.033            0       0.035063       0.0015          0.033        0.003 
       0.04125            0       0.039188       0.0015       0.037125            0        0.04125        0.003       0.039188       0.0015        0.04125            0 
      0.037125        0.003       0.039188       0.0015        0.04125        0.003       0.037125            0       0.039188       0.0015       0.037125        0.003 
      0.004125        0.003      0.0020625       0.0045              0        0.003       0.004125        0.006      0.0020625       0.0045       0.004125        0.003 
             0        0.006      0.0020625       0.0045       0.004125        0.006              0        0.003      0.0020625       0.0045              0        0.006 
       0.00825        0.003      0.0061875       0.0045       0.004125        0.003        0.00825        0.006      0.0061875       0.0045        0.00825        0.003 
      0.004125        0.006      0.0061875       0.0045        0.00825        0.006       0.004125        0.003      0.0061875       0.0045       0.004125        0.006 
      0.012375        0.003       0.010312       0.0045        0.00825        0.003       0.012375        0.006       0.010312       0.0045       0.012375        0.003 
       0.00825        0.006       0.010312       0.0045       0.012375        0.006        0.00825        0.003       0.010312       0.0045        0.00825        0.006 
        0.0165        0.003       0.014437       0.0045       0.012375        0.003         0.0165        0.006       0.014437       0.0045         0.0165        0.003 
      0.012375        0.006       0.014437       0.0045         0.0165        0.006       0.012375        0.003       0.014437       0.0045       0.012375        0.006 
      0.020625        0.003       0.018562       0.0045         0.0165        0.003       0.020625        0.006       0.018562       0.0045       0.020625        0.003 
        0.0165        0.006       0.018562       0.0045       0.020625        0.006         0.0165        0.003       0.018562       0.0045         0.0165        0.006 
       0.02475        0.003       0.022687       0.0045       0.020625        0.003        0.02475        0.006       0.022687       0.0045        0.02475        0.003 
      0.020625        0.006       0.022687       0.0045        0.02475        0.006       0.020625        0.003       0.022687       0.0045       0.020625        0.006 
      0.028875        0.003       0.026812       0.0045        0.02475        0.003       0.028875        0.006       0.026812       0.0045       0.028875        0.003 
       0.02475        0.006       0.026812       0.0045       0.028875        0.006        0.02475        0.003       0.026812       0.0045        0.02475        0.006 
         0.033        0.003       0.030937       0.0045       0.028875        0.003          0.033        0.006       0.030937       0.0045          0.033        0.003 
      0.028875        0.006       0.030937       0.0045          0.033        0.006       0.028875        0.003       0.030937       0.0045       0.028875        0.006 
      0.037125        0.003       0.035063       0.0045          0.033        0.003       0.037125        0.006       0.035063       0.0045       0.037125        0.003 
         0.033        0.006       0.035063       0.0045       0.037125        0.006          0.033        0.003       0.035063       0.0045          0.033        0.006 
       0.04125        0.003       0.039188       0.0045       0.037125        0.003        0.04125        0.006       0.039188       0.0045        0.04125        0.003 
      0.037125        0.006       0.039188       0.0045        0.04125        0.006       0.037125        0.003       0.039188       0.0045       0.037125        0.006 
      0.004125        0.006      0.0020625       0.0075              0        0.006       0.004125        0.009      0.0020625       0.0075       0.004125        0.006 
             0        0.009      0.0020625       0.0075       0.004125        0.009              0        0.006      0.0020625       0.0075              0        0.009 
       0.00825        0.006      0.0061875       0.0075       0.004125        0.006        0.00825        0.009      0.0061875       0.0075        0.00825        0.006 
      0.004125        0.009      0.0061875       0.0075        0.00825        0.009       0.004125        0.006      0.0061875       0.0075       0.004125        0.009 
      0.012375        0.006       0.010312       0.0075        0.00825        0.006       0.012375        0.009       0.010312       0.0075       0.012375        0.006 
       0.00825        0.009       0.010312       0.0075       0.012375        0.009        0.00825        0.006       0.010312       0.0075        0.00825        0.009 
        0.0165        0.006       0.014437       0.0075       0.012375        0.006         0.0165        0.009       0.014437       0.0075         0.0165        0.006 
      0.012375        0.009       0.014437       0.0075         0.0165        0.009       0.012375        0.006       0.014437       0.0075       0.012375        0.009 
      0.020625        0.006       0.018562       0.0075         0.0165        0.006       0.020625        0.009       0.018562       0.0075       0.020625        0.006 
        0.0165        0.009       0.018562       0.0075       0.020625        0.009         0.0165        0.006       0.018562       0.0075         0.0165        0.009 
       0.02475        0.006       0.022688       0.0075       0.020625        0.006        0.02475        0.009       0.022688       0.0075        0.02475        0.006 
      0.020625        0.009       0.022688       0.0075        0.02475        0.009       0.020625        0.006       0.022688       0.0075       0.020625        0.009 
      0.028875        0.006       0.026812       0.0075        0.02475        0.006       0.028875        0.009       0.026812       0.0075       0.028875        0.006 
