$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   6884 noeuds                                                  -
-   .   8 groupe                                                  -
-   .   5461 elements                                                -
-   .   2028 elements triangulaires                        -
-   .   3433 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
6884 2
          0.04        0.044           0.03        0.044       0.034667     0.032466              0            0           0.01            0              0        0.011 
          0.08            0           0.09            0       0.086627     0.016138           0.04            0           0.05            0       0.046389     0.013953 
          0.08        0.044           0.07        0.044          0.075     0.033615           0.02        0.044           0.01        0.044       0.011667     0.030168 
          0.02            0           0.03            0          0.025     0.010385            0.1        0.044           0.09        0.044            0.1        0.033 
          0.06            0           0.07            0       0.063333     0.013502           0.06        0.044           0.05        0.044          0.055     0.026626 
          0.09            0            0.1            0            0.1        0.011           0.01            0           0.02            0       0.013095     0.014454 
          0.03        0.044           0.02        0.044          0.025     0.027625           0.05            0           0.06            0       0.054944     0.010816 
          0.07        0.044           0.06        0.044       0.066065     0.029488           0.01        0.044              0        0.044              0        0.033 
          0.09        0.044           0.08        0.044       0.088604     0.032125           0.03            0           0.04            0       0.034913     0.016252 
          0.05        0.044           0.04        0.044       0.043333     0.029333           0.07            0           0.08            0       0.073056     0.015186 
             0        0.022              0        0.011       0.013095     0.014454            0.1        0.022            0.1        0.033       0.088604     0.032125 
           0.1        0.011            0.1        0.022       0.086627     0.016138              0        0.033              0        0.022       0.011667     0.030168 
      0.034667     0.032466           0.03        0.044          0.025     0.027625       0.034667     0.032466          0.025     0.027625       0.034913     0.016252 
      0.011667     0.030168           0.01        0.044              0        0.033       0.088604     0.032125           0.08        0.044          0.075     0.033615 
      0.088604     0.032125          0.075     0.033615       0.086627     0.016138       0.013095     0.014454           0.02            0          0.025     0.010385 
      0.013095     0.014454          0.025     0.010385          0.025     0.027625       0.043333     0.029333           0.04        0.044       0.034667     0.032466 
      0.043333     0.029333       0.034667     0.032466       0.034913     0.016252       0.054944     0.010816           0.06            0       0.063333     0.013502 
      0.054944     0.010816       0.063333     0.013502          0.055     0.026626       0.046389     0.013953           0.05            0       0.054944     0.010816 
      0.046389     0.013953          0.055     0.026626       0.043333     0.029333       0.063333     0.013502           0.07            0       0.073056     0.015186 
      0.063333     0.013502       0.073056     0.015186       0.066065     0.029488          0.025     0.010385           0.03            0       0.034913     0.016252 
         0.025     0.010385       0.034913     0.016252          0.025     0.027625       0.086627     0.016138           0.09            0            0.1        0.011 
      0.034913     0.016252           0.04            0       0.046389     0.013953       0.034913     0.016252       0.046389     0.013953       0.043333     0.029333 
         0.025     0.027625           0.02        0.044       0.011667     0.030168          0.025     0.027625       0.011667     0.030168       0.013095     0.014454 
      0.066065     0.029488           0.06        0.044          0.055     0.026626       0.066065     0.029488          0.055     0.026626       0.063333     0.013502 
         0.075     0.033615           0.07        0.044       0.066065     0.029488          0.075     0.033615       0.066065     0.029488       0.073056     0.015186 
         0.055     0.026626           0.05        0.044       0.043333     0.029333          0.055     0.026626       0.046389     0.013953       0.054944     0.010816 
      0.073056     0.015186           0.08            0       0.086627     0.016138       0.073056     0.015186       0.086627     0.016138          0.075     0.033615 
          0.09        0.044       0.088604     0.032125            0.1        0.033           0.01            0       0.013095     0.014454              0        0.011 
      0.086627     0.016138            0.1        0.022       0.088604     0.032125       0.011667     0.030168              0        0.022       0.013095     0.014454 
           0.1        0.044            0.1        0.056           0.09        0.056           0.09        0.044           0.09        0.044           0.09        0.056 
          0.08        0.056           0.08        0.044           0.08        0.044           0.08        0.056           0.07        0.056           0.07        0.044 
          0.07        0.044           0.07        0.056           0.06        0.056           0.06        0.044           0.06        0.044           0.06        0.056 
          0.05        0.056           0.05        0.044           0.05        0.044           0.05        0.056           0.04        0.056           0.04        0.044 
          0.04        0.044           0.04        0.056           0.03        0.056           0.03        0.044           0.03        0.044           0.03        0.056 
          0.02        0.056           0.02        0.044           0.02        0.044           0.02        0.056           0.01        0.056           0.01        0.044 
          0.01        0.044           0.01        0.056              0        0.056              0        0.044           0.08        0.056           0.09        0.056 
      0.088571     0.067931              0        0.056           0.01        0.056              0        0.067           0.04          0.1           0.03          0.1 
      0.036667     0.086332           0.04        0.056           0.05        0.056          0.045     0.072375           0.08          0.1           0.07          0.1 
      0.073571     0.085429           0.02          0.1           0.01          0.1        0.01303     0.084657            0.1          0.1           0.09          0.1 
           0.1        0.089           0.02        0.056           0.03        0.056       0.022832      0.07119           0.06          0.1           0.05          0.1 
         0.055     0.082626           0.06        0.056           0.07        0.056          0.065     0.072375           0.01        0.056           0.02        0.056 
      0.011667     0.068833           0.09        0.056            0.1        0.056            0.1        0.067           0.03          0.1           0.02          0.1 
      0.026713     0.085575           0.05        0.056           0.06        0.056          0.055     0.066385           0.07          0.1           0.06          0.1 
         0.065     0.089615           0.01          0.1              0          0.1              0        0.089           0.03        0.056           0.04        0.056 
